2026-03-08,07:10:55 | INFO | Using 4 GPU(s).
100%|██████████| 262/262 [00:55<00:00,  4.71it/s]

  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,08:29:15 | INFO | Train avg: text_constrat_acc: 0.38421382521855013 image_contrast_acc: 0.9470420290950601
2026-03-08,08:29:15 | INFO | ----------------------------------------------------------
2026-03-08,08:29:15 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,08:29:15 | INFO | ----------------------------------------------------------
2026-03-08,08:29:15 | INFO | 10     | 0.3502     | 0.8705     | 2.7218     | 0.2406
2026-03-08,08:29:15 | INFO | 20     | 0.1372     | 0.9472     | 2.2809     | 0.3465
2026-03-08,08:29:15 | INFO | 40     | 0.0812     | 0.9669     | 2.0131     | 0.4060
2026-03-08,08:29:15 | INFO | 80     | 0.0591     | 0.9759     | 1.8409     | 0.4466
2026-03-08,08:29:15 | INFO | 160    | 0.0509     | 0.9788     | 1.7824     | 0.4626
2026-03-08,08:29:15 | INFO | 320    | 0.0487     | 0.9797     | 1.7608     | 0.4676
2026-03-08,08:29:15 | INFO | 640    | 0.0480     | 0.9798     | 1.7546     | 0.4683
2026-03-08,08:29:15 | INFO | 1280   | 0.0478     | 0.9799     | 1.7513     | 0.4694
2026-03-08,08:29:15 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:57<00:00,  4.92it/s]
100%|██████████| 262/262 [00:57<00:00,  4.58it/s]

100%|██████████| 262/262 [00:57<00:00,  4.92it/s]
100%|██████████| 262/262 [00:57<00:00,  4.58it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,08:29:16 | INFO | Epoch: 83

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:39,  2.22s/it]
  0%|          | 1/262 [00:02<09:38,  2.22s/it]
  0%|          | 1/262 [00:02<09:38,  2.22s/it]
  0%|          | 1/262 [00:00<03:17,  1.32it/s]
  1%|          | 2/262 [00:02<04:30,  1.04s/it]
  1%|          | 2/262 [00:02<04:29,  1.04s/it]
  1%|          | 2/262 [00:02<04:30,  1.04s/it]
  1%|          | 2/262 [00:00<01:53,  2.29it/s]
  1%|          | 3/262 [00:02<02:52,  1.51it/s]
  1%|          | 3/262 [00:02<02:51,  1.51it/s]
  1%|          | 3/262 [00:02<02:51,  1.51it/s]
  1%|          | 3/262 [00:01<01:26,  2.98it/s]
  2%|▏         | 4/262 [00:02<02:05,  2.05it/s]
  2%|▏         | 4/262 [00:01<01:13,  3.49it/s]
  2%|▏         | 4/262 [00:02<02:05,  2.05it/s]
  2%|▏         | 4/262 [00:02<02:05,  2.05it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 5/262 [00:01<01:05,  3.89it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 5/262 [00:03<01:39,  2.59it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.09it/s]
  2%|▏         | 6/262 [00:01<01:01,  4.19it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.09it/s]
  2%|▏         | 6/262 [00:03<01:22,  3.09it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.52it/s]
  3%|▎         | 7/262 [00:02<00:57,  4.41it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.52it/s]
  3%|▎         | 7/262 [00:03<01:12,  3.52it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:02<00:55,  4.55it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 8/262 [00:03<01:05,  3.87it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.14it/s]
  3%|▎         | 9/262 [00:02<00:54,  4.66it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.14it/s]
  3%|▎         | 9/262 [00:03<01:01,  4.14it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.35it/s]
  4%|▍         | 10/262 [00:02<00:53,  4.73it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.35it/s]
  4%|▍         | 10/262 [00:04<00:57,  4.35it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.51it/s]
  4%|▍         | 11/262 [00:02<00:52,  4.79it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.51it/s]
  4%|▍         | 11/262 [00:04<00:55,  4.51it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.63it/s]
  5%|▍         | 12/262 [00:03<00:51,  4.82it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.63it/s]
  5%|▍         | 12/262 [00:04<00:54,  4.63it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.71it/s]
  5%|▍         | 13/262 [00:03<00:51,  4.85it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.71it/s]
  5%|▍         | 13/262 [00:04<00:52,  4.71it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.76it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.76it/s]
  5%|▌         | 14/262 [00:04<00:52,  4.76it/s]
  5%|▌         | 14/262 [00:03<00:51,  4.77it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.76it/s]
  6%|▌         | 15/262 [00:03<00:50,  4.86it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.76it/s]
  6%|▌         | 15/262 [00:05<00:51,  4.76it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.81it/s]
  6%|▌         | 16/262 [00:03<00:50,  4.87it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.80it/s]
  6%|▌         | 16/262 [00:05<00:51,  4.80it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  6%|▋         | 17/262 [00:04<00:50,  4.89it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  6%|▋         | 17/262 [00:05<00:50,  4.84it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.80it/s]
  7%|▋         | 18/262 [00:04<00:50,  4.84it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.80it/s]
  7%|▋         | 18/262 [00:05<00:50,  4.80it/s]
  7%|▋         | 19/262 [00:05<00:50,  4.84it/s]
  7%|▋         | 19/262 [00:04<00:49,  4.86it/s]
  7%|▋         | 19/262 [00:05<00:50,  4.84it/s]
  7%|▋         | 19/262 [00:05<00:50,  4.84it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 20/262 [00:04<00:49,  4.87it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.85it/s]
  8%|▊         | 20/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:04<00:49,  4.87it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 21/262 [00:06<00:49,  4.86it/s]
  8%|▊         | 22/262 [00:06<01:00,  3.99it/s]
  8%|▊         | 22/262 [00:06<01:00,  3.98it/s]
  8%|▊         | 22/262 [00:06<01:00,  3.97it/s]
  8%|▊         | 22/262 [00:05<01:00,  3.95it/s]
  9%|▉         | 23/262 [00:06<00:57,  4.19it/s]
  9%|▉         | 23/262 [00:05<00:56,  4.21it/s]
  9%|▉         | 23/262 [00:06<00:56,  4.20it/s]
  9%|▉         | 23/262 [00:06<00:56,  4.20it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.38it/s]
  9%|▉         | 24/262 [00:05<00:54,  4.40it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.39it/s]
  9%|▉         | 24/262 [00:07<00:54,  4.39it/s]
 10%|▉         | 25/262 [00:07<00:52,  4.51it/s]
 10%|▉         | 25/262 [00:05<00:52,  4.53it/s]
 10%|▉         | 25/262 [00:07<00:52,  4.52it/s]
 10%|▉         | 25/262 [00:07<00:52,  4.52it/s]
 10%|▉         | 26/262 [00:07<00:51,  4.62it/s]
 10%|▉         | 26/262 [00:06<00:50,  4.63it/s]
 10%|▉         | 26/262 [00:07<00:50,  4.63it/s]
 10%|▉         | 26/262 [00:07<00:51,  4.63it/s]
 10%|█         | 27/262 [00:07<00:49,  4.71it/s]
 10%|█         | 27/262 [00:06<00:49,  4.72it/s]
 10%|█         | 27/262 [00:07<00:49,  4.71it/s]
 10%|█         | 27/262 [00:07<00:49,  4.71it/s]
 11%|█         | 28/262 [00:07<00:49,  4.77it/s]
 11%|█         | 28/262 [00:06<00:49,  4.77it/s]
 11%|█         | 28/262 [00:07<00:49,  4.77it/s]
 11%|█         | 28/262 [00:07<00:49,  4.77it/s]
 11%|█         | 29/262 [00:08<00:48,  4.82it/s]
 11%|█         | 29/262 [00:06<00:48,  4.82it/s]
 11%|█         | 29/262 [00:08<00:48,  4.82it/s]
 11%|█         | 29/262 [00:08<00:48,  4.82it/s]
 11%|█▏        | 30/262 [00:08<00:47,  4.84it/s]
 11%|█▏        | 30/262 [00:08<00:47,  4.84it/s]
 11%|█▏        | 30/262 [00:08<00:47,  4.84it/s]
 11%|█▏        | 30/262 [00:06<00:48,  4.75it/s]
 12%|█▏        | 31/262 [00:08<00:48,  4.81it/s]
 12%|█▏        | 31/262 [00:07<00:47,  4.83it/s]
 12%|█▏        | 31/262 [00:08<00:48,  4.81it/s]
 12%|█▏        | 31/262 [00:08<00:48,  4.81it/s]
 12%|█▏        | 32/262 [00:08<00:47,  4.84it/s]
 12%|█▏        | 32/262 [00:07<00:47,  4.86it/s]
 12%|█▏        | 32/262 [00:08<00:47,  4.84it/s]
 12%|█▏        | 32/262 [00:08<00:47,  4.84it/s]
 13%|█▎        | 33/262 [00:08<00:47,  4.86it/s]
 13%|█▎        | 33/262 [00:07<00:47,  4.87it/s]
 13%|█▎        | 33/262 [00:08<00:47,  4.86it/s]
 13%|█▎        | 33/262 [00:08<00:47,  4.85it/s]
 13%|█▎        | 34/262 [00:09<00:46,  4.86it/s]
 13%|█▎        | 34/262 [00:07<00:46,  4.87it/s]
 13%|█▎        | 34/262 [00:09<00:46,  4.86it/s]
 13%|█▎        | 34/262 [00:09<00:46,  4.86it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.88it/s]
 13%|█▎        | 35/262 [00:07<00:46,  4.88it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.87it/s]
 13%|█▎        | 35/262 [00:09<00:46,  4.87it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.88it/s]
 14%|█▎        | 36/262 [00:08<00:46,  4.89it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.88it/s]
 14%|█▎        | 36/262 [00:09<00:46,  4.88it/s]
 14%|█▍        | 37/262 [00:09<00:46,  4.86it/s]
 14%|█▍        | 37/262 [00:08<00:46,  4.86it/s]
 14%|█▍        | 37/262 [00:09<00:46,  4.85it/s]
 14%|█▍        | 37/262 [00:09<00:46,  4.86it/s]
 15%|█▍        | 38/262 [00:10<00:55,  4.06it/s]
 15%|█▍        | 38/262 [00:08<00:55,  4.06it/s]
 15%|█▍        | 38/262 [00:10<00:55,  4.05it/s]
 15%|█▍        | 38/262 [00:10<00:55,  4.05it/s]
 15%|█▍        | 39/262 [00:10<00:52,  4.27it/s]
 15%|█▍        | 39/262 [00:08<00:52,  4.27it/s]
 15%|█▍        | 39/262 [00:10<00:52,  4.28it/s]
 15%|█▍        | 39/262 [00:10<00:52,  4.28it/s]
 15%|█▌        | 40/262 [00:10<00:50,  4.43it/s]
 15%|█▌        | 40/262 [00:09<00:50,  4.43it/s]
 15%|█▌        | 40/262 [00:10<00:50,  4.43it/s]
 15%|█▌        | 40/262 [00:10<00:50,  4.44it/s]
 16%|█▌        | 41/262 [00:10<00:48,  4.57it/s]
 16%|█▌        | 41/262 [00:09<00:48,  4.57it/s]
 16%|█▌        | 41/262 [00:10<00:48,  4.57it/s]
 16%|█▌        | 41/262 [00:10<00:48,  4.57it/s]
 16%|█▌        | 42/262 [00:10<00:47,  4.67it/s]
 16%|█▌        | 42/262 [00:09<00:47,  4.67it/s]
 16%|█▌        | 42/262 [00:10<00:47,  4.67it/s]
 16%|█▌        | 42/262 [00:10<00:47,  4.67it/s]
 16%|█▋        | 43/262 [00:11<00:46,  4.74it/s]
 16%|█▋        | 43/262 [00:09<00:46,  4.74it/s]
 16%|█▋        | 43/262 [00:11<00:46,  4.74it/s]
 16%|█▋        | 43/262 [00:11<00:46,  4.74it/s]
 17%|█▋        | 44/262 [00:11<00:45,  4.78it/s]
 17%|█▋        | 44/262 [00:09<00:45,  4.78it/s]
 17%|█▋        | 44/262 [00:11<00:45,  4.78it/s]
 17%|█▋        | 44/262 [00:11<00:45,  4.78it/s]
 17%|█▋        | 45/262 [00:11<00:45,  4.81it/s]
 17%|█▋        | 45/262 [00:10<00:45,  4.81it/s]
 17%|█▋        | 45/262 [00:11<00:45,  4.81it/s]
 17%|█▋        | 45/262 [00:11<00:45,  4.81it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.85it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.84it/s]
 18%|█▊        | 46/262 [00:11<00:44,  4.84it/s]
 18%|█▊        | 46/262 [00:10<00:45,  4.76it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.81it/s]
 18%|█▊        | 47/262 [00:10<00:44,  4.84it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.82it/s]
 18%|█▊        | 47/262 [00:11<00:44,  4.82it/s]
 18%|█▊        | 48/262 [00:10<00:44,  4.78it/s]
 18%|█▊        | 48/262 [00:12<00:44,  4.76it/s]
 18%|█▊        | 48/262 [00:12<00:44,  4.76it/s]
 18%|█▊        | 48/262 [00:12<00:46,  4.64it/s]
 19%|█▊        | 49/262 [00:10<00:45,  4.67it/s]
 19%|█▊        | 49/262 [00:12<00:45,  4.65it/s]
 19%|█▊        | 49/262 [00:12<00:45,  4.65it/s]
 19%|█▊        | 49/262 [00:12<00:46,  4.58it/s]
 19%|█▉        | 50/262 [00:11<00:46,  4.59it/s]
 19%|█▉        | 50/262 [00:12<00:46,  4.58it/s]
 19%|█▉        | 50/262 [00:12<00:46,  4.58it/s]
 19%|█▉        | 50/262 [00:12<00:46,  4.53it/s]
 19%|█▉        | 51/262 [00:11<00:46,  4.55it/s]
 19%|█▉        | 51/262 [00:12<00:46,  4.54it/s]
 19%|█▉        | 51/262 [00:12<00:46,  4.54it/s]
 19%|█▉        | 51/262 [00:12<00:46,  4.51it/s]
 20%|█▉        | 52/262 [00:11<00:45,  4.59it/s]
 20%|█▉        | 52/262 [00:13<00:45,  4.66it/s]
 20%|█▉        | 52/262 [00:13<00:45,  4.58it/s]
 20%|█▉        | 52/262 [00:13<00:45,  4.59it/s]
 20%|██        | 53/262 [00:13<00:44,  4.74it/s]
 20%|██        | 53/262 [00:11<00:44,  4.68it/s]
 20%|██        | 53/262 [00:13<00:44,  4.68it/s]
 20%|██        | 53/262 [00:13<00:44,  4.68it/s]
 21%|██        | 54/262 [00:13<00:43,  4.77it/s]
 21%|██        | 54/262 [00:12<00:43,  4.73it/s]
 21%|██        | 54/262 [00:13<00:43,  4.73it/s]
 21%|██        | 54/262 [00:13<00:43,  4.73it/s]
 21%|██        | 55/262 [00:13<00:43,  4.81it/s]
 21%|██        | 55/262 [00:12<00:43,  4.78it/s]
 21%|██        | 55/262 [00:13<00:43,  4.78it/s]
 21%|██        | 55/262 [00:13<00:43,  4.78it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.83it/s]
 21%|██▏       | 56/262 [00:12<00:42,  4.81it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.81it/s]
 21%|██▏       | 56/262 [00:13<00:42,  4.81it/s]
 22%|██▏       | 57/262 [00:14<00:42,  4.85it/s]
 22%|██▏       | 57/262 [00:12<00:42,  4.83it/s]
 22%|██▏       | 57/262 [00:14<00:42,  4.83it/s]
 22%|██▏       | 57/262 [00:14<00:42,  4.83it/s]
 22%|██▏       | 58/262 [00:12<00:42,  4.85it/s]
 22%|██▏       | 58/262 [00:14<00:42,  4.85it/s]
 22%|██▏       | 58/262 [00:14<00:42,  4.84it/s]
 22%|██▏       | 58/262 [00:14<00:42,  4.84it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.86it/s]
 23%|██▎       | 59/262 [00:13<00:41,  4.85it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.85it/s]
 23%|██▎       | 59/262 [00:14<00:41,  4.85it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.87it/s]
 23%|██▎       | 60/262 [00:13<00:41,  4.86it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.86it/s]
 23%|██▎       | 60/262 [00:14<00:41,  4.86it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.88it/s]
 23%|██▎       | 61/262 [00:13<00:41,  4.88it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.88it/s]
 23%|██▎       | 61/262 [00:14<00:41,  4.88it/s]
 24%|██▎       | 62/262 [00:15<00:40,  4.89it/s]
 24%|██▎       | 62/262 [00:15<00:40,  4.88it/s]
 24%|██▎       | 62/262 [00:15<00:40,  4.88it/s]
 24%|██▎       | 62/262 [00:13<00:41,  4.79it/s]
 24%|██▍       | 63/262 [00:15<00:41,  4.84it/s]
 24%|██▍       | 63/262 [00:13<00:40,  4.87it/s]
 24%|██▍       | 63/262 [00:15<00:41,  4.84it/s]
 24%|██▍       | 63/262 [00:15<00:41,  4.85it/s]
 24%|██▍       | 64/262 [00:14<00:40,  4.87it/s]
 24%|██▍       | 64/262 [00:15<00:40,  4.85it/s]
 24%|██▍       | 64/262 [00:15<00:40,  4.85it/s]
 24%|██▍       | 64/262 [00:15<00:41,  4.77it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.85it/s]
 25%|██▍       | 65/262 [00:14<00:40,  4.83it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.82it/s]
 25%|██▍       | 65/262 [00:15<00:40,  4.82it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.87it/s]
 25%|██▌       | 66/262 [00:14<00:40,  4.86it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.84it/s]
 25%|██▌       | 66/262 [00:15<00:40,  4.85it/s]
 26%|██▌       | 67/262 [00:16<00:39,  4.88it/s]
 26%|██▌       | 67/262 [00:14<00:40,  4.87it/s]
 26%|██▌       | 67/262 [00:16<00:40,  4.87it/s]
 26%|██▌       | 67/262 [00:16<00:40,  4.87it/s]
 26%|██▌       | 68/262 [00:16<00:39,  4.89it/s]
 26%|██▌       | 68/262 [00:14<00:39,  4.88it/s]
 26%|██▌       | 68/262 [00:16<00:39,  4.88it/s]
 26%|██▌       | 68/262 [00:16<00:39,  4.88it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.86it/s]
 26%|██▋       | 69/262 [00:15<00:39,  4.86it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.85it/s]
 26%|██▋       | 69/262 [00:16<00:39,  4.85it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.86it/s]
 27%|██▋       | 70/262 [00:15<00:39,  4.86it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.86it/s]
 27%|██▋       | 70/262 [00:16<00:39,  4.86it/s]
 27%|██▋       | 71/262 [00:15<00:39,  4.87it/s]
 27%|██▋       | 71/262 [00:16<00:39,  4.87it/s]
 27%|██▋       | 71/262 [00:16<00:39,  4.87it/s]
 27%|██▋       | 71/262 [00:16<00:39,  4.87it/s]
 27%|██▋       | 72/262 [00:17<00:38,  4.88it/s]
