2026-03-08,02:49:18 | INFO | Using 4 GPU(s).
 94%|█████████▍| 246/262 [00:46<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:48<00:02,  5.62it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.62it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.63it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.63it/s]
 95%|█████████▍| 248/262 [00:48<00:02,  5.62it/s]
 95%|█████████▍| 248/262 [00:47<00:02,  5.63it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.62it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.62it/s]
 95%|█████████▌| 249/262 [00:48<00:02,  5.62it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.62it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.62it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.62it/s]
 95%|█████████▌| 250/262 [00:48<00:02,  5.62it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.62it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.62it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.62it/s]
 96%|█████████▌| 251/262 [00:48<00:01,  5.61it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.62it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.62it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.62it/s]
 96%|█████████▌| 252/262 [00:49<00:01,  5.62it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.62it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 253/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.63it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 254/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 254/262 [00:48<00:01,  5.63it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.63it/s]
 97%|█████████▋| 255/262 [00:49<00:01,  5.62it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.63it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.63it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.63it/s]
 98%|█████████▊| 256/262 [00:49<00:01,  5.63it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.63it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.64it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.64it/s]
 98%|█████████▊| 257/262 [00:50<00:00,  5.64it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.64it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.63it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.63it/s]
 98%|█████████▊| 258/262 [00:50<00:00,  5.63it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.63it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.63it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.63it/s]
 99%|█████████▉| 259/262 [00:50<00:00,  5.62it/s]
 99%|█████████▉| 259/262 [00:49<00:00,  5.63it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:50<00:00,  5.62it/s]
 99%|█████████▉| 260/262 [00:49<00:00,  5.62it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.63it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.63it/s]
100%|█████████▉| 261/262 [00:50<00:00,  5.63it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.63it/s]
100%|██████████| 262/262 [00:50<00:00,  5.63it/s]
100%|██████████| 262/262 [00:50<00:00,  5.15it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:50<00:00,  5.63it/s]
100%|██████████| 262/262 [00:50<00:00,  5.63it/s]
100%|██████████| 262/262 [00:50<00:00,  5.15it/s]

100%|██████████| 262/262 [00:50<00:00,  5.15it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:49<00:00,  5.63it/s]
100%|██████████| 262/262 [00:49<00:00,  5.29it/s]
2026-03-08,03:50:05 | INFO | Train avg: text_constrat_acc: 0.23896906917331784 image_contrast_acc: 0.877458297910581
2026-03-08,03:50:05 | INFO | ----------------------------------------------------------
2026-03-08,03:50:05 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,03:50:05 | INFO | ----------------------------------------------------------
2026-03-08,03:50:05 | INFO | 10     | 0.9050     | 0.7302     | 5.6110     | 0.0757
2026-03-08,03:50:05 | INFO | 20     | 0.4883     | 0.8584     | 4.1692     | 0.1438
2026-03-08,03:50:05 | INFO | 40     | 0.3019     | 0.9124     | 3.2686     | 0.2347
2026-03-08,03:50:05 | INFO | 80     | 0.2258     | 0.9382     | 2.6677     | 0.3064
2026-03-08,03:50:05 | INFO | 160    | 0.1957     | 0.9471     | 2.4128     | 0.3489
2026-03-08,03:50:05 | INFO | 320    | 0.1872     | 0.9494     | 2.2902     | 0.3710
2026-03-08,03:50:05 | INFO | 640    | 0.1840     | 0.9499     | 2.2303     | 0.3844
2026-03-08,03:50:05 | INFO | 1280   | 0.1824     | 0.9506     | 2.2110     | 0.3918
2026-03-08,03:50:05 | INFO | ----------------------------------------------------------
2026-03-08,03:50:06 | INFO | Epoch: 71

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:01<08:31,  1.96s/it]
  0%|          | 1/262 [00:01<08:31,  1.96s/it]
  0%|          | 1/262 [00:01<08:31,  1.96s/it]
  0%|          | 1/262 [00:00<02:25,  1.79it/s]
  1%|          | 2/262 [00:02<03:59,  1.09it/s]
  1%|          | 2/262 [00:02<03:59,  1.09it/s]
  1%|          | 2/262 [00:02<03:59,  1.09it/s]
  1%|          | 2/262 [00:00<01:29,  2.91it/s]
  1%|          | 3/262 [00:02<02:32,  1.70it/s]
  1%|          | 3/262 [00:02<02:31,  1.70it/s]
  1%|          | 3/262 [00:02<02:31,  1.70it/s]
  1%|          | 3/262 [00:00<01:10,  3.65it/s]
  2%|▏         | 4/262 [00:02<01:51,  2.31it/s]
  2%|▏         | 4/262 [00:02<01:51,  2.31it/s]
  2%|▏         | 4/262 [00:02<01:51,  2.31it/s]
  2%|▏         | 4/262 [00:01<01:02,  4.10it/s]
  2%|▏         | 5/262 [00:02<01:29,  2.88it/s]
  2%|▏         | 5/262 [00:02<01:29,  2.88it/s]
  2%|▏         | 5/262 [00:02<01:29,  2.87it/s]
  2%|▏         | 5/262 [00:01<00:58,  4.41it/s]
  2%|▏         | 6/262 [00:02<01:14,  3.43it/s]
  2%|▏         | 6/262 [00:02<01:14,  3.43it/s]
  2%|▏         | 6/262 [00:01<00:53,  4.79it/s]
  2%|▏         | 6/262 [00:02<01:14,  3.41it/s]
  3%|▎         | 7/262 [00:03<01:06,  3.86it/s]
  3%|▎         | 7/262 [00:03<01:06,  3.86it/s]
  3%|▎         | 7/262 [00:03<01:05,  3.86it/s]
  3%|▎         | 7/262 [00:01<00:51,  4.90it/s]
  3%|▎         | 8/262 [00:03<00:59,  4.27it/s]
  3%|▎         | 8/262 [00:03<00:59,  4.27it/s]
  3%|▎         | 8/262 [00:03<00:59,  4.27it/s]
  3%|▎         | 8/262 [00:01<00:49,  5.09it/s]
  3%|▎         | 9/262 [00:03<00:55,  4.54it/s]
  3%|▎         | 9/262 [00:03<00:55,  4.54it/s]
  3%|▎         | 9/262 [00:03<00:55,  4.54it/s]
  3%|▎         | 9/262 [00:02<00:49,  5.14it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.75it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.75it/s]
  4%|▍         | 10/262 [00:03<00:53,  4.75it/s]
  4%|▍         | 10/262 [00:02<00:49,  5.12it/s]
  4%|▍         | 11/262 [00:03<00:50,  4.94it/s]
  4%|▍         | 11/262 [00:03<00:50,  4.94it/s]
  4%|▍         | 11/262 [00:03<00:50,  4.94it/s]
  4%|▍         | 11/262 [00:02<00:47,  5.29it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.01it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.01it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.01it/s]
  5%|▍         | 12/262 [00:02<00:47,  5.25it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.17it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.17it/s]
  5%|▍         | 13/262 [00:04<00:48,  5.16it/s]
  5%|▍         | 13/262 [00:02<00:46,  5.35it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.20it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.20it/s]
  5%|▌         | 14/262 [00:04<00:47,  5.20it/s]
  5%|▌         | 14/262 [00:03<00:46,  5.33it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.26it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.26it/s]
  6%|▌         | 15/262 [00:04<00:46,  5.26it/s]
  6%|▌         | 15/262 [00:03<00:46,  5.35it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:04<00:46,  5.26it/s]
  6%|▌         | 16/262 [00:03<00:46,  5.32it/s]
  6%|▋         | 17/262 [00:04<00:46,  5.32it/s]
  6%|▋         | 17/262 [00:04<00:45,  5.33it/s]
  6%|▋         | 17/262 [00:03<00:45,  5.37it/s]
  6%|▋         | 17/262 [00:04<00:46,  5.26it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.30it/s]
  7%|▋         | 18/262 [00:05<00:46,  5.28it/s]
  7%|▋         | 18/262 [00:03<00:46,  5.29it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.33it/s]
  7%|▋         | 19/262 [00:05<00:45,  5.30it/s]
  7%|▋         | 19/262 [00:03<00:45,  5.34it/s]
  7%|▋         | 19/262 [00:05<00:46,  5.25it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.32it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.33it/s]
  8%|▊         | 20/262 [00:05<00:45,  5.34it/s]
  8%|▊         | 20/262 [00:04<00:45,  5.34it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.35it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.35it/s]
  8%|▊         | 21/262 [00:04<00:44,  5.36it/s]
  8%|▊         | 21/262 [00:05<00:45,  5.33it/s]
  8%|▊         | 22/262 [00:05<00:44,  5.38it/s]
  8%|▊         | 22/262 [00:05<00:44,  5.38it/s]
  8%|▊         | 22/262 [00:05<00:44,  5.37it/s]
  8%|▊         | 22/262 [00:04<00:44,  5.39it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.34it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.35it/s]
  9%|▉         | 23/262 [00:04<00:44,  5.34it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.40it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.41it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.39it/s]
  9%|▉         | 24/262 [00:04<00:44,  5.40it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.36it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.37it/s]
 10%|▉         | 25/262 [00:06<00:44,  5.36it/s]
 10%|▉         | 25/262 [00:05<00:44,  5.36it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.37it/s]
 10%|▉         | 26/262 [00:06<00:43,  5.38it/s]
 10%|▉         | 26/262 [00:06<00:44,  5.35it/s]
 10%|▉         | 26/262 [00:05<00:44,  5.30it/s]
 10%|█         | 27/262 [00:06<00:44,  5.34it/s]
 10%|█         | 27/262 [00:06<00:43,  5.34it/s]
 10%|█         | 27/262 [00:06<00:44,  5.33it/s]
 10%|█         | 27/262 [00:05<00:43,  5.36it/s]
 11%|█         | 28/262 [00:07<00:44,  5.30it/s]
 11%|█         | 28/262 [00:07<00:44,  5.31it/s]
 11%|█         | 28/262 [00:07<00:44,  5.31it/s]
 11%|█         | 28/262 [00:05<00:44,  5.32it/s]
 11%|█         | 29/262 [00:07<00:43,  5.36it/s]
 11%|█         | 29/262 [00:07<00:43,  5.36it/s]
 11%|█         | 29/262 [00:07<00:43,  5.37it/s]
 11%|█         | 29/262 [00:05<00:43,  5.38it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.31it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.31it/s]
 11%|█▏        | 30/262 [00:07<00:43,  5.32it/s]
 11%|█▏        | 30/262 [00:06<00:43,  5.33it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.32it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.33it/s]
 12%|█▏        | 31/262 [00:07<00:43,  5.32it/s]
 12%|█▏        | 31/262 [00:06<00:43,  5.32it/s]
 12%|█▏        | 32/262 [00:07<00:43,  5.34it/s]
 12%|█▏        | 32/262 [00:07<00:43,  5.34it/s]
 12%|█▏        | 32/262 [00:07<00:43,  5.32it/s]
 12%|█▏        | 32/262 [00:06<00:43,  5.34it/s]
 13%|█▎        | 33/262 [00:07<00:42,  5.35it/s]
 13%|█▎        | 33/262 [00:07<00:42,  5.36it/s]
 13%|█▎        | 33/262 [00:06<00:42,  5.35it/s]
 13%|█▎        | 33/262 [00:07<00:43,  5.28it/s]
 13%|█▎        | 34/262 [00:08<00:43,  5.29it/s]
 13%|█▎        | 34/262 [00:08<00:43,  5.30it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.32it/s]
 13%|█▎        | 34/262 [00:06<00:43,  5.28it/s]
 13%|█▎        | 35/262 [00:08<00:43,  5.27it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.28it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.29it/s]
 13%|█▎        | 35/262 [00:06<00:42,  5.28it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.37it/s]
 14%|█▎        | 36/262 [00:08<00:42,  5.37it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.38it/s]
 14%|█▎        | 36/262 [00:07<00:42,  5.38it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.31it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.31it/s]
 14%|█▍        | 37/262 [00:08<00:42,  5.32it/s]
 14%|█▍        | 37/262 [00:07<00:42,  5.29it/s]
 15%|█▍        | 38/262 [00:08<00:42,  5.32it/s]
 15%|█▍        | 38/262 [00:08<00:42,  5.32it/s]
 15%|█▍        | 38/262 [00:08<00:42,  5.33it/s]
 15%|█▍        | 38/262 [00:07<00:42,  5.33it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.33it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.32it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.33it/s]
 15%|█▍        | 39/262 [00:07<00:41,  5.33it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.35it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.35it/s]
 15%|█▌        | 40/262 [00:09<00:41,  5.35it/s]
 15%|█▌        | 40/262 [00:07<00:41,  5.36it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.28it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.28it/s]
 16%|█▌        | 41/262 [00:09<00:41,  5.27it/s]
 16%|█▌        | 41/262 [00:08<00:41,  5.28it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.37it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.38it/s]
 16%|█▌        | 42/262 [00:09<00:40,  5.37it/s]
 16%|█▌        | 42/262 [00:08<00:40,  5.37it/s]
 16%|█▋        | 43/262 [00:09<00:40,  5.40it/s]
 16%|█▋        | 43/262 [00:09<00:40,  5.40it/s]
 16%|█▋        | 43/262 [00:09<00:40,  5.40it/s]
 16%|█▋        | 43/262 [00:08<00:40,  5.40it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.39it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.39it/s]
 17%|█▋        | 44/262 [00:10<00:40,  5.39it/s]
 17%|█▋        | 44/262 [00:08<00:40,  5.39it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.43it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.43it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.43it/s]
 17%|█▋        | 45/262 [00:08<00:39,  5.44it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.39it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.38it/s]
 18%|█▊        | 46/262 [00:10<00:40,  5.39it/s]
 18%|█▊        | 46/262 [00:08<00:40,  5.39it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.39it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.39it/s]
 18%|█▊        | 47/262 [00:10<00:39,  5.39it/s]
 18%|█▊        | 47/262 [00:09<00:39,  5.39it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.37it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.36it/s]
 18%|█▊        | 48/262 [00:10<00:39,  5.37it/s]
 18%|█▊        | 48/262 [00:09<00:39,  5.37it/s]
 19%|█▊        | 49/262 [00:10<00:39,  5.33it/s]
 19%|█▊        | 49/262 [00:10<00:39,  5.33it/s]
 19%|█▊        | 49/262 [00:09<00:39,  5.33it/s]
 19%|█▊        | 49/262 [00:10<00:40,  5.27it/s]
 19%|█▉        | 50/262 [00:11<00:40,  5.28it/s]
 19%|█▉        | 50/262 [00:11<00:40,  5.29it/s]
 19%|█▉        | 50/262 [00:11<00:39,  5.31it/s]
 19%|█▉        | 50/262 [00:09<00:40,  5.27it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.30it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.31it/s]
 19%|█▉        | 51/262 [00:11<00:39,  5.32it/s]
 19%|█▉        | 51/262 [00:09<00:39,  5.31it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.36it/s]
 20%|█▉        | 52/262 [00:11<00:39,  5.37it/s]
 20%|█▉        | 52/262 [00:10<00:39,  5.36it/s]
 20%|██        | 53/262 [00:11<00:39,  5.28it/s]
 20%|██        | 53/262 [00:11<00:39,  5.28it/s]
 20%|██        | 53/262 [00:11<00:39,  5.27it/s]
 20%|██        | 53/262 [00:10<00:39,  5.28it/s]
