2026-03-08,05:45:03 | INFO | Using 4 GPU(s).
 89%|████████▉ | 234/262 [00:43<00:04,  5.72it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.72it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.74it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.75it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.75it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.75it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.78it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.77it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.78it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.77it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.79it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.79it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.79it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.79it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.79it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.80it/s]
 91%|█████████ | 238/262 [00:43<00:04,  5.80it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.80it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.81it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.80it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.80it/s]
 91%|█████████ | 239/262 [00:43<00:03,  5.80it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.81it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.81it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.81it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.81it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.81it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.82it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.82it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.81it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.83it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.82it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.83it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.82it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.82it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.82it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.82it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  5.82it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.80it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.80it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  5.80it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.80it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.80it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.79it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.80it/s]
 94%|█████████▎| 245/262 [00:44<00:02,  5.80it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.81it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.81it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.81it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.81it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.81it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.82it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.82it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.82it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.82it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.82it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.82it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.82it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.83it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.83it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.83it/s]
 95%|█████████▌| 249/262 [00:47<00:02,  5.83it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.77it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.77it/s]
 95%|█████████▌| 250/262 [00:45<00:02,  5.77it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.66it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.72it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.71it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  5.72it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.75it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.75it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.75it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.75it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.77it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.77it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.77it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.77it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.79it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.79it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.79it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.80it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.78it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.80it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.80it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.80it/s]
 97%|█████████▋| 255/262 [00:48<00:01,  5.81it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.79it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.79it/s]
 98%|█████████▊| 256/262 [00:46<00:01,  5.79it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.80it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.82it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.81it/s]
 98%|█████████▊| 257/262 [00:48<00:00,  5.82it/s]
 98%|█████████▊| 257/262 [00:47<00:00,  5.81it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.81it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.81it/s]
 98%|█████████▊| 258/262 [00:48<00:00,  5.82it/s]
 98%|█████████▊| 258/262 [00:47<00:00,  5.81it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.81it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.81it/s]
 99%|█████████▉| 259/262 [00:47<00:00,  5.81it/s]
 99%|█████████▉| 259/262 [00:48<00:00,  5.81it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.82it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.81it/s]
 99%|█████████▉| 260/262 [00:48<00:00,  5.82it/s]
 99%|█████████▉| 260/262 [00:47<00:00,  5.81it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.82it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.82it/s]
100%|█████████▉| 261/262 [00:47<00:00,  5.82it/s]
100%|█████████▉| 261/262 [00:49<00:00,  5.82it/s]
100%|██████████| 262/262 [00:49<00:00,  5.82it/s]
100%|██████████| 262/262 [00:49<00:00,  5.32it/s]

100%|██████████| 262/262 [00:49<00:00,  5.83it/s]
100%|██████████| 262/262 [00:49<00:00,  5.32it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:47<00:00,  5.83it/s]
100%|██████████| 262/262 [00:47<00:00,  5.47it/s]

100%|██████████| 262/262 [00:49<00:00,  5.82it/s]
100%|██████████| 262/262 [00:49<00:00,  5.32it/s]
2026-03-08,06:58:52 | INFO | Train avg: text_constrat_acc: 0.24554690934774528 image_contrast_acc: 0.6881154482146256
2026-03-08,06:58:52 | INFO | ----------------------------------------------------------
2026-03-08,06:58:52 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,06:58:52 | INFO | ----------------------------------------------------------
2026-03-08,06:58:52 | INFO | 10     | 2.7035     | 0.3684     | 6.4095     | 0.0694
2026-03-08,06:58:52 | INFO | 20     | 1.7556     | 0.5462     | 4.5295     | 0.1308
2026-03-08,06:58:52 | INFO | 40     | 1.0788     | 0.7368     | 3.4798     | 0.2276
2026-03-08,06:58:52 | INFO | 80     | 0.7982     | 0.8312     | 2.7186     | 0.3227
2026-03-08,06:58:52 | INFO | 160    | 0.5598     | 0.8859     | 2.3779     | 0.3710
2026-03-08,06:58:52 | INFO | 320    | 0.5077     | 0.8998     | 2.2137     | 0.3992
2026-03-08,06:58:52 | INFO | 640    | 0.5116     | 0.9068     | 2.1435     | 0.4151
2026-03-08,06:58:52 | INFO | 1280   | 0.4972     | 0.9117     | 2.1259     | 0.4207
2026-03-08,06:58:52 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,06:58:54 | INFO | Epoch: 89

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<10:07,  2.33s/it]
  0%|          | 1/262 [00:02<10:06,  2.32s/it]
  0%|          | 1/262 [00:00<04:08,  1.05it/s]
  0%|          | 1/262 [00:02<10:08,  2.33s/it]
  1%|          | 2/262 [00:02<04:37,  1.07s/it]
  1%|          | 2/262 [00:01<02:10,  1.99it/s]
  1%|          | 2/262 [00:02<04:39,  1.07s/it]
  1%|          | 2/262 [00:02<04:38,  1.07s/it]
  1%|          | 3/262 [00:02<02:51,  1.51it/s]
  1%|          | 3/262 [00:02<02:52,  1.50it/s]
  1%|          | 3/262 [00:01<01:32,  2.80it/s]
  1%|          | 3/262 [00:02<02:54,  1.49it/s]
  2%|▏         | 4/262 [00:02<02:02,  2.10it/s]
  2%|▏         | 4/262 [00:02<02:03,  2.10it/s]
  2%|▏         | 4/262 [00:01<01:14,  3.45it/s]
  2%|▏         | 4/262 [00:02<02:04,  2.08it/s]
  2%|▏         | 5/262 [00:03<01:36,  2.67it/s]
  2%|▏         | 5/262 [00:03<01:36,  2.66it/s]
  2%|▏         | 5/262 [00:01<01:05,  3.90it/s]
  2%|▏         | 5/262 [00:03<01:37,  2.64it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.24it/s]
  2%|▏         | 6/262 [00:03<01:19,  3.23it/s]
  2%|▏         | 6/262 [00:03<01:18,  3.27it/s]
  2%|▏         | 6/262 [00:01<00:58,  4.34it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.76it/s]
  3%|▎         | 7/262 [00:02<00:54,  4.69it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.77it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.72it/s]
  3%|▎         | 8/262 [00:03<01:00,  4.17it/s]
  3%|▎         | 8/262 [00:03<01:00,  4.17it/s]
  3%|▎         | 8/262 [00:03<01:00,  4.20it/s]
  3%|▎         | 8/262 [00:02<00:51,  4.90it/s]
  3%|▎         | 9/262 [00:03<00:55,  4.54it/s]
  3%|▎         | 9/262 [00:03<00:55,  4.57it/s]
  3%|▎         | 9/262 [00:02<00:49,  5.12it/s]
  3%|▎         | 9/262 [00:03<00:55,  4.53it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.79it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.80it/s]
  4%|▍         | 10/262 [00:03<00:52,  4.81it/s]
  4%|▍         | 10/262 [00:02<00:48,  5.21it/s]
  4%|▍         | 11/262 [00:04<00:50,  4.98it/s]
  4%|▍         | 11/262 [00:04<00:50,  4.99it/s]
  4%|▍         | 11/262 [00:04<00:50,  4.99it/s]
  4%|▍         | 11/262 [00:02<00:47,  5.29it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.10it/s]
  5%|▍         | 12/262 [00:04<00:48,  5.12it/s]
  5%|▍         | 12/262 [00:02<00:46,  5.33it/s]
  5%|▍         | 12/262 [00:04<00:49,  5.06it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.26it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.28it/s]
  5%|▍         | 13/262 [00:04<00:47,  5.27it/s]
  5%|▍         | 13/262 [00:03<00:45,  5.43it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.33it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:04<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:03<00:45,  5.44it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.40it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.41it/s]
  6%|▌         | 15/262 [00:04<00:45,  5.40it/s]
  6%|▌         | 15/262 [00:03<00:45,  5.49it/s]
  6%|▌         | 16/262 [00:05<00:45,  5.43it/s]
  6%|▌         | 16/262 [00:03<00:44,  5.49it/s]
  6%|▌         | 16/262 [00:05<00:45,  5.39it/s]
  6%|▌         | 16/262 [00:05<00:45,  5.36it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.38it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.40it/s]
  6%|▋         | 17/262 [00:05<00:45,  5.39it/s]
  6%|▋         | 17/262 [00:03<00:45,  5.35it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.38it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.39it/s]
  7%|▋         | 18/262 [00:04<00:45,  5.42it/s]
  7%|▋         | 18/262 [00:05<00:45,  5.34it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.43it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.47it/s]
  7%|▋         | 19/262 [00:05<00:44,  5.45it/s]
  7%|▋         | 19/262 [00:04<00:44,  5.48it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.48it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.48it/s]
  8%|▊         | 20/262 [00:05<00:44,  5.49it/s]
  8%|▊         | 20/262 [00:04<00:43,  5.50it/s]
  8%|▊         | 21/262 [00:05<00:44,  5.48it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.49it/s]
  8%|▊         | 21/262 [00:05<00:43,  5.48it/s]
  8%|▊         | 21/262 [00:04<00:43,  5.49it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.49it/s]
  8%|▊         | 22/262 [00:06<00:43,  5.50it/s]
  8%|▊         | 22/262 [00:04<00:43,  5.51it/s]
  8%|▊         | 22/262 [00:06<00:44,  5.44it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.43it/s]
  9%|▉         | 23/262 [00:06<00:43,  5.45it/s]
  9%|▉         | 23/262 [00:04<00:43,  5.43it/s]
  9%|▉         | 23/262 [00:06<00:44,  5.37it/s]
  9%|▉         | 24/262 [00:06<00:44,  5.41it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.42it/s]
  9%|▉         | 24/262 [00:06<00:43,  5.43it/s]
  9%|▉         | 24/262 [00:05<00:43,  5.41it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.45it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.46it/s]
 10%|▉         | 25/262 [00:06<00:43,  5.46it/s]
 10%|▉         | 25/262 [00:05<00:43,  5.45it/s]
 10%|▉         | 26/262 [00:07<00:57,  4.08it/s]
 10%|▉         | 26/262 [00:07<00:57,  4.09it/s]
 10%|▉         | 26/262 [00:07<00:57,  4.08it/s]
 10%|▉         | 26/262 [00:05<00:58,  4.05it/s]
 10%|█         | 27/262 [00:07<00:52,  4.46it/s]
 10%|█         | 27/262 [00:07<00:52,  4.47it/s]
 10%|█         | 27/262 [00:07<00:52,  4.47it/s]
 10%|█         | 27/262 [00:05<00:52,  4.48it/s]
 11%|█         | 28/262 [00:07<00:49,  4.71it/s]
 11%|█         | 28/262 [00:07<00:49,  4.72it/s]
 11%|█         | 28/262 [00:06<00:49,  4.72it/s]
 11%|█         | 28/262 [00:07<00:50,  4.67it/s]
 11%|█         | 29/262 [00:07<00:47,  4.95it/s]
 11%|█         | 29/262 [00:07<00:46,  4.97it/s]
 11%|█         | 29/262 [00:07<00:47,  4.95it/s]
 11%|█         | 29/262 [00:06<00:46,  4.96it/s]
 11%|█▏        | 30/262 [00:07<00:45,  5.08it/s]
 11%|█▏        | 30/262 [00:07<00:45,  5.08it/s]
 11%|█▏        | 30/262 [00:07<00:45,  5.09it/s]
 11%|█▏        | 30/262 [00:06<00:45,  5.09it/s]
 12%|█▏        | 31/262 [00:08<00:44,  5.19it/s]
 12%|█▏        | 31/262 [00:08<00:44,  5.20it/s]
 12%|█▏        | 31/262 [00:08<00:44,  5.19it/s]
 12%|█▏        | 31/262 [00:06<00:44,  5.20it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.27it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.27it/s]
 12%|█▏        | 32/262 [00:08<00:43,  5.28it/s]
 12%|█▏        | 32/262 [00:06<00:43,  5.28it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.31it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.31it/s]
 13%|█▎        | 33/262 [00:08<00:43,  5.31it/s]
 13%|█▎        | 33/262 [00:07<00:43,  5.25it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.36it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.36it/s]
 13%|█▎        | 34/262 [00:07<00:42,  5.38it/s]
 13%|█▎        | 34/262 [00:08<00:42,  5.31it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.40it/s]
 13%|█▎        | 35/262 [00:08<00:41,  5.42it/s]
 13%|█▎        | 35/262 [00:07<00:41,  5.42it/s]
 13%|█▎        | 35/262 [00:08<00:42,  5.40it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.45it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.47it/s]
 14%|█▎        | 36/262 [00:08<00:41,  5.45it/s]
 14%|█▎        | 36/262 [00:07<00:41,  5.46it/s]
 14%|█▍        | 37/262 [00:09<00:41,  5.43it/s]
 14%|█▍        | 37/262 [00:09<00:41,  5.44it/s]
 14%|█▍        | 37/262 [00:09<00:41,  5.43it/s]
 14%|█▍        | 37/262 [00:07<00:41,  5.42it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.51it/s]
 15%|█▍        | 38/262 [00:09<00:40,  5.52it/s]
 15%|█▍        | 38/262 [00:07<00:40,  5.52it/s]
 15%|█▍        | 38/262 [00:09<00:41,  5.45it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.48it/s]
 15%|█▍        | 39/262 [00:09<00:40,  5.49it/s]
 15%|█▍        | 39/262 [00:08<00:40,  5.48it/s]
 15%|█▍        | 39/262 [00:09<00:41,  5.42it/s]
