2026-03-07,19:44:22 | INFO | Using 4 GPU(s).
 71%|███████▏  | 187/262 [00:35<00:13,  5.50it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.51it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.52it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.51it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.58it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.61it/s]
 72%|███████▏  | 188/262 [00:36<00:13,  5.57it/s]
 72%|███████▏  | 188/262 [00:34<00:13,  5.52it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.54it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.55it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.54it/s]
 72%|███████▏  | 189/262 [00:34<00:13,  5.55it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.62it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.63it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.59it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.54it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.58it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.57it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.52it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.55it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.58it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.57it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.58it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.57it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.57it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.57it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.57it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.53it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.59it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.60it/s]
 74%|███████▍  | 194/262 [00:35<00:12,  5.58it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.53it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.62it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.62it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.61it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.65it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.65it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.65it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.62it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.62it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.64it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.62it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.63it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.63it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.62it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.55it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.57it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.59it/s]
 76%|███████▌  | 199/262 [00:36<00:11,  5.57it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.57it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.58it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.59it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.61it/s]
 76%|███████▋  | 200/262 [00:36<00:11,  5.58it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.61it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.62it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.61it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.60it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.55it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.52it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.53it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.55it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.52it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.60it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.61it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.58it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.53it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.55it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.55it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.55it/s]
 78%|███████▊  | 205/262 [00:37<00:10,  5.55it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.58it/s]
 79%|███████▊  | 206/262 [00:37<00:10,  5.59it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.56it/s]
 79%|███████▊  | 206/262 [00:39<00:10,  5.51it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.60it/s]
 79%|███████▉  | 207/262 [00:38<00:09,  5.60it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.54it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.57it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.58it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.58it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.57it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.56it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.55it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.55it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.56it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.55it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.59it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.60it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.59it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.55it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:38<00:09,  5.60it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.58it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.62it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.61it/s]
 81%|████████  | 212/262 [00:39<00:08,  5.63it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.62it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.60it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.60it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.60it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.61it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.62it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.62it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.63it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.56it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.56it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.57it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.59it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.56it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.59it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.60it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.60it/s]
 82%|████████▏ | 216/262 [00:39<00:08,  5.58it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.58it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.59it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.58it/s]
 83%|████████▎ | 217/262 [00:39<00:08,  5.57it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.56it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.56it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.57it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.55it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.54it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.53it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.54it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.53it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.52it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.53it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.51it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.44it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.52it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.54it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.55it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.55it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.56it/s]
 85%|████████▍ | 222/262 [00:40<00:07,  5.55it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.48it/s]
 85%|████████▍ | 222/262 [00:42<00:07,  5.52it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.51it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.49it/s]
 85%|████████▌ | 223/262 [00:41<00:07,  5.51it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.47it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.55it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.54it/s]
 85%|████████▌ | 224/262 [00:42<00:06,  5.56it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.54it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.58it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.57it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.58it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.57it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.54it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.54it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.53it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.52it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.59it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.59it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.59it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.58it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.57it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.55it/s]
 87%|████████▋ | 228/262 [00:41<00:06,  5.57it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.58it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.59it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.60it/s]
 87%|████████▋ | 229/262 [00:43<00:05,  5.61it/s]
 87%|████████▋ | 229/262 [00:42<00:05,  5.59it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.59it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.60it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.60it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.53it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.57it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.58it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.58it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.57it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.68it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.70it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.70it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.68it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.74it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.76it/s]
 89%|████████▉ | 233/262 [00:44<00:05,  5.76it/s]
 89%|████████▉ | 233/262 [00:42<00:05,  5.75it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.81it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.83it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.83it/s]
 89%|████████▉ | 234/262 [00:42<00:04,  5.82it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.85it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.86it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.86it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  5.85it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.88it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.89it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.88it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.88it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.90it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.90it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.90it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.90it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.91it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.91it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.91it/s]
 91%|█████████ | 238/262 [00:43<00:04,  5.90it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.92it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.93it/s]
 91%|█████████ | 239/262 [00:45<00:03,  5.92it/s]
 91%|█████████ | 239/262 [00:43<00:03,  5.93it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.91it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.92it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.92it/s]
 92%|█████████▏| 240/262 [00:44<00:03,  5.91it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.93it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.93it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.94it/s]
 92%|█████████▏| 241/262 [00:44<00:03,  5.93it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.94it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.95it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  5.94it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  5.95it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.94it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.94it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  5.94it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  5.94it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:46<00:03,  5.95it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  5.95it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.95it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.95it/s]
 94%|█████████▎| 245/262 [00:46<00:02,  5.95it/s]
 94%|█████████▎| 245/262 [00:44<00:02,  5.95it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.95it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.95it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  5.95it/s]
 94%|█████████▍| 246/262 [00:45<00:02,  5.95it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.95it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.95it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  5.95it/s]
 94%|█████████▍| 247/262 [00:45<00:02,  5.95it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.95it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.95it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  5.95it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  5.95it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  5.95it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  5.95it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  5.95it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  5.95it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.95it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.95it/s]
 95%|█████████▌| 250/262 [00:47<00:02,  5.95it/s]
 95%|█████████▌| 250/262 [00:45<00:02,  5.95it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.95it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.95it/s]
 96%|█████████▌| 251/262 [00:47<00:01,  5.95it/s]
 96%|█████████▌| 251/262 [00:45<00:01,  5.95it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  5.96it/s]
 96%|█████████▌| 252/262 [00:46<00:01,  5.96it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.95it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.95it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.95it/s]
 97%|█████████▋| 253/262 [00:46<00:01,  5.94it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.95it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.95it/s]
 97%|█████████▋| 254/262 [00:46<00:01,  5.95it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  5.91it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  5.94it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  5.94it/s]
 97%|█████████▋| 255/262 [00:47<00:01,  5.95it/s]
 97%|█████████▋| 255/262 [00:46<00:01,  5.94it/s]
 98%|█████████▊| 256/262 [00:48<00:01,  5.94it/s]
