2026-03-08,01:20:25 | INFO | Using 4 GPU(s).
 64%|██████▍   | 168/262 [00:32<00:23,  3.95it/s]
 65%|██████▍   | 169/262 [00:34<00:21,  4.32it/s]
 65%|██████▍   | 169/262 [00:32<00:21,  4.33it/s]
 65%|██████▍   | 169/262 [00:34<00:21,  4.32it/s]
 65%|██████▍   | 169/262 [00:34<00:21,  4.32it/s]
 65%|██████▍   | 170/262 [00:34<00:20,  4.58it/s]
 65%|██████▍   | 170/262 [00:32<00:20,  4.59it/s]
 65%|██████▍   | 170/262 [00:34<00:20,  4.58it/s]
 65%|██████▍   | 170/262 [00:34<00:20,  4.58it/s]
 65%|██████▌   | 171/262 [00:34<00:18,  4.81it/s]
 65%|██████▌   | 171/262 [00:33<00:18,  4.82it/s]
 65%|██████▌   | 171/262 [00:34<00:18,  4.81it/s]
 65%|██████▌   | 171/262 [00:34<00:18,  4.81it/s]
 66%|██████▌   | 172/262 [00:34<00:18,  4.95it/s]
 66%|██████▌   | 172/262 [00:33<00:18,  4.96it/s]
 66%|██████▌   | 172/262 [00:34<00:18,  4.96it/s]
 66%|██████▌   | 172/262 [00:34<00:18,  4.95it/s]
 66%|██████▌   | 173/262 [00:34<00:17,  5.09it/s]
 66%|██████▌   | 173/262 [00:33<00:17,  5.09it/s]
 66%|██████▌   | 173/262 [00:34<00:17,  5.09it/s]
 66%|██████▌   | 173/262 [00:34<00:17,  5.09it/s]
 66%|██████▋   | 174/262 [00:35<00:17,  5.15it/s]
 66%|██████▋   | 174/262 [00:33<00:17,  5.15it/s]
 66%|██████▋   | 174/262 [00:35<00:17,  5.15it/s]
 66%|██████▋   | 174/262 [00:35<00:17,  5.15it/s]
 67%|██████▋   | 175/262 [00:35<00:16,  5.22it/s]
 67%|██████▋   | 175/262 [00:33<00:16,  5.23it/s]
 67%|██████▋   | 175/262 [00:35<00:16,  5.22it/s]
 67%|██████▋   | 175/262 [00:35<00:16,  5.22it/s]
 67%|██████▋   | 176/262 [00:35<00:16,  5.19it/s]
 67%|██████▋   | 176/262 [00:35<00:16,  5.20it/s]
 67%|██████▋   | 176/262 [00:34<00:16,  5.19it/s]
 67%|██████▋   | 176/262 [00:35<00:16,  5.20it/s]
 68%|██████▊   | 177/262 [00:35<00:16,  5.28it/s]
 68%|██████▊   | 177/262 [00:34<00:16,  5.28it/s]
 68%|██████▊   | 177/262 [00:35<00:16,  5.28it/s]
 68%|██████▊   | 177/262 [00:35<00:16,  5.27it/s]
 68%|██████▊   | 178/262 [00:34<00:15,  5.26it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.27it/s]
 68%|██████▊   | 178/262 [00:35<00:15,  5.26it/s]
 68%|██████▊   | 178/262 [00:35<00:16,  5.19it/s]
 68%|██████▊   | 179/262 [00:36<00:25,  3.24it/s]
 68%|██████▊   | 179/262 [00:34<00:25,  3.24it/s]
 68%|██████▊   | 179/262 [00:36<00:25,  3.24it/s]
 68%|██████▊   | 179/262 [00:36<00:25,  3.24it/s]
 69%|██████▊   | 180/262 [00:36<00:22,  3.71it/s]
 69%|██████▊   | 180/262 [00:35<00:22,  3.70it/s]
 69%|██████▊   | 180/262 [00:36<00:22,  3.70it/s]
 69%|██████▊   | 180/262 [00:36<00:22,  3.70it/s]
 69%|██████▉   | 181/262 [00:36<00:19,  4.07it/s]
 69%|██████▉   | 181/262 [00:35<00:19,  4.07it/s]
 69%|██████▉   | 181/262 [00:36<00:19,  4.06it/s]
 69%|██████▉   | 181/262 [00:36<00:19,  4.06it/s]
 69%|██████▉   | 182/262 [00:37<00:18,  4.40it/s]
 69%|██████▉   | 182/262 [00:35<00:18,  4.39it/s]
 69%|██████▉   | 182/262 [00:37<00:18,  4.39it/s]
 69%|██████▉   | 182/262 [00:37<00:18,  4.39it/s]
 70%|██████▉   | 183/262 [00:37<00:17,  4.59it/s]
 70%|██████▉   | 183/262 [00:35<00:17,  4.58it/s]
 70%|██████▉   | 183/262 [00:37<00:17,  4.59it/s]
 70%|██████▉   | 183/262 [00:37<00:17,  4.59it/s]
 70%|███████   | 184/262 [00:37<00:16,  4.78it/s]
 70%|███████   | 184/262 [00:35<00:16,  4.78it/s]
 70%|███████   | 184/262 [00:37<00:16,  4.78it/s]
 70%|███████   | 184/262 [00:37<00:16,  4.71it/s]
 71%|███████   | 185/262 [00:37<00:15,  4.92it/s]
 71%|███████   | 185/262 [00:36<00:15,  4.92it/s]
 71%|███████   | 185/262 [00:37<00:15,  4.93it/s]
 71%|███████   | 185/262 [00:37<00:15,  4.94it/s]
 71%|███████   | 186/262 [00:37<00:15,  5.02it/s]
 71%|███████   | 186/262 [00:36<00:15,  5.02it/s]
 71%|███████   | 186/262 [00:37<00:15,  5.03it/s]
 71%|███████   | 186/262 [00:37<00:15,  5.02it/s]
 71%|███████▏  | 187/262 [00:37<00:14,  5.14it/s]
 71%|███████▏  | 187/262 [00:36<00:14,  5.14it/s]
 71%|███████▏  | 187/262 [00:37<00:14,  5.15it/s]
 71%|███████▏  | 187/262 [00:37<00:14,  5.13it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.20it/s]
 72%|███████▏  | 188/262 [00:36<00:14,  5.20it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.21it/s]
 72%|███████▏  | 188/262 [00:38<00:14,  5.20it/s]
 72%|███████▏  | 189/262 [00:38<00:13,  5.26it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.26it/s]
 72%|███████▏  | 189/262 [00:38<00:13,  5.26it/s]
 72%|███████▏  | 189/262 [00:38<00:13,  5.27it/s]
 73%|███████▎  | 190/262 [00:38<00:13,  5.27it/s]
 73%|███████▎  | 190/262 [00:37<00:13,  5.27it/s]
 73%|███████▎  | 190/262 [00:38<00:13,  5.27it/s]
 73%|███████▎  | 190/262 [00:38<00:13,  5.27it/s]
 73%|███████▎  | 191/262 [00:38<00:13,  5.33it/s]
 73%|███████▎  | 191/262 [00:37<00:13,  5.32it/s]
 73%|███████▎  | 191/262 [00:38<00:13,  5.32it/s]
 73%|███████▎  | 191/262 [00:38<00:13,  5.33it/s]
 73%|███████▎  | 192/262 [00:38<00:13,  5.27it/s]
 73%|███████▎  | 192/262 [00:37<00:13,  5.27it/s]
 73%|███████▎  | 192/262 [00:38<00:13,  5.27it/s]
 73%|███████▎  | 192/262 [00:38<00:13,  5.27it/s]
 74%|███████▎  | 193/262 [00:39<00:12,  5.33it/s]
 74%|███████▎  | 193/262 [00:37<00:12,  5.33it/s]
 74%|███████▎  | 193/262 [00:39<00:12,  5.33it/s]
 74%|███████▎  | 193/262 [00:39<00:12,  5.33it/s]
 74%|███████▍  | 194/262 [00:37<00:12,  5.34it/s]
 74%|███████▍  | 194/262 [00:39<00:12,  5.34it/s]
 74%|███████▍  | 194/262 [00:39<00:12,  5.34it/s]
 74%|███████▍  | 194/262 [00:39<00:12,  5.25it/s]
 74%|███████▍  | 195/262 [00:39<00:12,  5.33it/s]
 74%|███████▍  | 195/262 [00:37<00:12,  5.31it/s]
 74%|███████▍  | 195/262 [00:39<00:12,  5.31it/s]
 74%|███████▍  | 195/262 [00:39<00:12,  5.31it/s]
 75%|███████▍  | 196/262 [00:39<00:12,  5.35it/s]
 75%|███████▍  | 196/262 [00:38<00:12,  5.33it/s]
 75%|███████▍  | 196/262 [00:39<00:12,  5.33it/s]
 75%|███████▍  | 196/262 [00:39<00:12,  5.33it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.26it/s]
 75%|███████▌  | 197/262 [00:38<00:12,  5.25it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.25it/s]
 75%|███████▌  | 197/262 [00:39<00:12,  5.23it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.30it/s]
 76%|███████▌  | 198/262 [00:38<00:12,  5.29it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.29it/s]
 76%|███████▌  | 198/262 [00:40<00:12,  5.30it/s]
 76%|███████▌  | 199/262 [00:40<00:11,  5.34it/s]
 76%|███████▌  | 199/262 [00:38<00:11,  5.33it/s]
 76%|███████▌  | 199/262 [00:40<00:11,  5.33it/s]
 76%|███████▌  | 199/262 [00:40<00:11,  5.33it/s]
 76%|███████▋  | 200/262 [00:40<00:11,  5.34it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.34it/s]
 76%|███████▋  | 200/262 [00:40<00:11,  5.34it/s]
 76%|███████▋  | 200/262 [00:40<00:11,  5.26it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.32it/s]
 77%|███████▋  | 201/262 [00:39<00:11,  5.32it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.32it/s]
 77%|███████▋  | 201/262 [00:40<00:11,  5.35it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.28it/s]
 77%|███████▋  | 202/262 [00:39<00:11,  5.28it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.28it/s]
 77%|███████▋  | 202/262 [00:40<00:11,  5.30it/s]
 77%|███████▋  | 203/262 [00:40<00:11,  5.34it/s]
 77%|███████▋  | 203/262 [00:39<00:11,  5.33it/s]
 77%|███████▋  | 203/262 [00:40<00:11,  5.35it/s]
 77%|███████▋  | 203/262 [00:40<00:11,  5.33it/s]
 78%|███████▊  | 204/262 [00:41<00:10,  5.33it/s]
 78%|███████▊  | 204/262 [00:39<00:10,  5.33it/s]
 78%|███████▊  | 204/262 [00:41<00:10,  5.34it/s]
 78%|███████▊  | 204/262 [00:41<00:10,  5.33it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.36it/s]
 78%|███████▊  | 205/262 [00:39<00:10,  5.35it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.36it/s]
 78%|███████▊  | 205/262 [00:41<00:10,  5.35it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.29it/s]
 79%|███████▊  | 206/262 [00:40<00:10,  5.29it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.30it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.29it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.34it/s]
 79%|███████▉  | 207/262 [00:40<00:10,  5.34it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.34it/s]
 79%|███████▉  | 207/262 [00:41<00:10,  5.34it/s]
 79%|███████▉  | 208/262 [00:41<00:10,  5.27it/s]
 79%|███████▉  | 208/262 [00:41<00:10,  5.27it/s]
 79%|███████▉  | 208/262 [00:40<00:10,  5.27it/s]
 79%|███████▉  | 208/262 [00:41<00:10,  5.27it/s]
 80%|███████▉  | 209/262 [00:42<00:09,  5.33it/s]
 80%|███████▉  | 209/262 [00:40<00:09,  5.33it/s]
 80%|███████▉  | 209/262 [00:42<00:09,  5.33it/s]
 80%|███████▉  | 209/262 [00:42<00:09,  5.33it/s]
 80%|████████  | 210/262 [00:40<00:09,  5.33it/s]
 80%|████████  | 210/262 [00:42<00:09,  5.33it/s]
 80%|████████  | 210/262 [00:42<00:09,  5.33it/s]
 80%|████████  | 210/262 [00:42<00:09,  5.25it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.31it/s]
 81%|████████  | 211/262 [00:40<00:09,  5.29it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.29it/s]
 81%|████████  | 211/262 [00:42<00:09,  5.29it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.33it/s]
 81%|████████  | 212/262 [00:41<00:09,  5.31it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.31it/s]
 81%|████████  | 212/262 [00:42<00:09,  5.31it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.36it/s]
 81%|████████▏ | 213/262 [00:41<00:09,  5.35it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.35it/s]
 81%|████████▏ | 213/262 [00:42<00:09,  5.34it/s]
 82%|████████▏ | 214/262 [00:43<00:08,  5.34it/s]
 82%|████████▏ | 214/262 [00:41<00:09,  5.33it/s]
 82%|████████▏ | 214/262 [00:43<00:09,  5.33it/s]
 82%|████████▏ | 214/262 [00:43<00:09,  5.33it/s]
 82%|████████▏ | 215/262 [00:43<00:08,  5.37it/s]
 82%|████████▏ | 215/262 [00:41<00:08,  5.37it/s]
 82%|████████▏ | 215/262 [00:43<00:08,  5.37it/s]
 82%|████████▏ | 215/262 [00:43<00:08,  5.37it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.33it/s]
 82%|████████▏ | 216/262 [00:41<00:08,  5.33it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.33it/s]
 82%|████████▏ | 216/262 [00:43<00:08,  5.32it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.37it/s]
 83%|████████▎ | 217/262 [00:42<00:08,  5.36it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.36it/s]
 83%|████████▎ | 217/262 [00:43<00:08,  5.36it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.30it/s]
 83%|████████▎ | 218/262 [00:42<00:08,  5.29it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.29it/s]
 83%|████████▎ | 218/262 [00:43<00:08,  5.29it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  5.34it/s]
 84%|████████▎ | 219/262 [00:42<00:08,  5.33it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  5.33it/s]
 84%|████████▎ | 219/262 [00:43<00:08,  5.33it/s]
 84%|████████▍ | 220/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 220/262 [00:42<00:07,  5.31it/s]
 84%|████████▍ | 220/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 220/262 [00:44<00:07,  5.31it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.35it/s]
 84%|████████▍ | 221/262 [00:42<00:07,  5.35it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.35it/s]
 84%|████████▍ | 221/262 [00:44<00:07,  5.35it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.32it/s]
 85%|████████▍ | 222/262 [00:43<00:07,  5.31it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.32it/s]
 85%|████████▍ | 222/262 [00:44<00:07,  5.32it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.35it/s]
 85%|████████▌ | 223/262 [00:43<00:07,  5.35it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.35it/s]
 85%|████████▌ | 223/262 [00:44<00:07,  5.34it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.28it/s]
 85%|████████▌ | 224/262 [00:43<00:07,  5.28it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.28it/s]
 85%|████████▌ | 224/262 [00:44<00:07,  5.28it/s]
 86%|████████▌ | 225/262 [00:45<00:06,  5.34it/s]
 86%|████████▌ | 225/262 [00:43<00:06,  5.34it/s]
 86%|████████▌ | 225/262 [00:45<00:06,  5.34it/s]
 86%|████████▌ | 225/262 [00:45<00:06,  5.34it/s]
 86%|████████▋ | 226/262 [00:43<00:06,  5.34it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.34it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.34it/s]
 86%|████████▋ | 226/262 [00:45<00:06,  5.27it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.32it/s]
 87%|████████▋ | 227/262 [00:43<00:06,  5.30it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.30it/s]
 87%|████████▋ | 227/262 [00:45<00:06,  5.30it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.34it/s]
 87%|████████▋ | 228/262 [00:44<00:06,  5.32it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 228/262 [00:45<00:06,  5.33it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.37it/s]
 87%|████████▋ | 229/262 [00:44<00:06,  5.36it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.36it/s]
 87%|████████▋ | 229/262 [00:45<00:06,  5.36it/s]
 88%|████████▊ | 230/262 [00:46<00:05,  5.37it/s]
 88%|████████▊ | 230/262 [00:44<00:05,  5.36it/s]
 88%|████████▊ | 230/262 [00:46<00:05,  5.36it/s]
 88%|████████▊ | 230/262 [00:46<00:05,  5.36it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.39it/s]
 88%|████████▊ | 231/262 [00:44<00:05,  5.39it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.38it/s]
 88%|████████▊ | 231/262 [00:46<00:05,  5.39it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.42it/s]
 89%|████████▊ | 232/262 [00:44<00:05,  5.42it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.42it/s]
 89%|████████▊ | 232/262 [00:46<00:05,  5.42it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.46it/s]
 89%|████████▉ | 233/262 [00:45<00:05,  5.46it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.46it/s]
 89%|████████▉ | 233/262 [00:46<00:05,  5.46it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.48it/s]
 89%|████████▉ | 234/262 [00:45<00:05,  5.48it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.48it/s]
 89%|████████▉ | 234/262 [00:46<00:05,  5.48it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.49it/s]
 90%|████████▉ | 235/262 [00:45<00:04,  5.49it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.49it/s]
 90%|████████▉ | 235/262 [00:46<00:04,  5.49it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.49it/s]
 90%|█████████ | 236/262 [00:45<00:04,  5.49it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.49it/s]
 90%|█████████ | 236/262 [00:47<00:04,  5.49it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.50it/s]
 90%|█████████ | 237/262 [00:45<00:04,  5.50it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.50it/s]
 90%|█████████ | 237/262 [00:47<00:04,  5.50it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.51it/s]
 91%|█████████ | 238/262 [00:45<00:04,  5.51it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.51it/s]
 91%|█████████ | 238/262 [00:47<00:04,  5.51it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.52it/s]
 91%|█████████ | 239/262 [00:46<00:04,  5.52it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.52it/s]
 91%|█████████ | 239/262 [00:47<00:04,  5.52it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.51it/s]
 92%|█████████▏| 240/262 [00:46<00:03,  5.51it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.51it/s]
 92%|█████████▏| 240/262 [00:47<00:03,  5.51it/s]
 92%|█████████▏| 241/262 [00:48<00:03,  5.51it/s]
 92%|█████████▏| 241/262 [00:46<00:03,  5.51it/s]
