2026-03-08,10:24:59 | INFO | Using 4 GPU(s).
 77%|███████▋  | 201/262 [00:42<00:11,  5.10it/s]
 77%|███████▋  | 202/262 [00:42<00:11,  5.12it/s]
 77%|███████▋  | 202/262 [00:42<00:11,  5.12it/s]
 77%|███████▋  | 202/262 [00:41<00:11,  5.12it/s]
 77%|███████▋  | 202/262 [00:42<00:11,  5.12it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  5.08it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  5.09it/s]
 77%|███████▋  | 203/262 [00:41<00:11,  5.09it/s]
 77%|███████▋  | 203/262 [00:42<00:11,  5.09it/s]
 78%|███████▊  | 204/262 [00:43<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:43<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:41<00:11,  5.10it/s]
 78%|███████▊  | 204/262 [00:43<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  5.11it/s]
 78%|███████▊  | 205/262 [00:41<00:11,  5.10it/s]
 78%|███████▊  | 205/262 [00:43<00:11,  5.10it/s]
 79%|███████▊  | 206/262 [00:43<00:10,  5.10it/s]
 79%|███████▊  | 206/262 [00:43<00:10,  5.10it/s]
 79%|███████▊  | 206/262 [00:41<00:10,  5.10it/s]
 79%|███████▊  | 206/262 [00:43<00:10,  5.10it/s]
 79%|███████▉  | 207/262 [00:43<00:10,  5.12it/s]
 79%|███████▉  | 207/262 [00:42<00:10,  5.12it/s]
 79%|███████▉  | 207/262 [00:43<00:10,  5.12it/s]
 79%|███████▉  | 207/262 [00:43<00:10,  5.12it/s]
 79%|███████▉  | 208/262 [00:43<00:10,  5.12it/s]
 79%|███████▉  | 208/262 [00:43<00:10,  5.12it/s]
 79%|███████▉  | 208/262 [00:42<00:10,  5.12it/s]
 79%|███████▉  | 208/262 [00:43<00:10,  5.12it/s]
 80%|███████▉  | 209/262 [00:44<00:10,  5.12it/s]
 80%|███████▉  | 209/262 [00:44<00:10,  5.12it/s]
 80%|███████▉  | 209/262 [00:42<00:10,  5.11it/s]
 80%|███████▉  | 209/262 [00:44<00:10,  5.04it/s]
 80%|████████  | 210/262 [00:44<00:10,  5.05it/s]
 80%|████████  | 210/262 [00:44<00:10,  5.05it/s]
 80%|████████  | 210/262 [00:42<00:10,  5.05it/s]
 80%|████████  | 210/262 [00:44<00:10,  5.07it/s]
 81%|████████  | 211/262 [00:44<00:10,  5.07it/s]
 81%|████████  | 211/262 [00:44<00:10,  5.07it/s]
 81%|████████  | 211/262 [00:42<00:10,  5.07it/s]
 81%|████████  | 211/262 [00:44<00:10,  5.09it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.98it/s]
 81%|████████  | 212/262 [00:43<00:10,  4.98it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.97it/s]
 81%|████████  | 212/262 [00:44<00:10,  4.89it/s]
 81%|████████▏ | 213/262 [00:44<00:10,  4.87it/s]
 81%|████████▏ | 213/262 [00:43<00:10,  4.87it/s]
 81%|████████▏ | 213/262 [00:44<00:10,  4.87it/s]
 81%|████████▏ | 213/262 [00:44<00:10,  4.80it/s]
 82%|████████▏ | 214/262 [00:45<00:09,  4.90it/s]
 82%|████████▏ | 214/262 [00:45<00:09,  4.95it/s]
 82%|████████▏ | 214/262 [00:43<00:09,  4.90it/s]
 82%|████████▏ | 214/262 [00:45<00:09,  4.91it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.91it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.94it/s]
 82%|████████▏ | 215/262 [00:43<00:09,  4.91it/s]
 82%|████████▏ | 215/262 [00:45<00:09,  4.91it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.96it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.99it/s]
 82%|████████▏ | 216/262 [00:43<00:09,  4.96it/s]
 82%|████████▏ | 216/262 [00:45<00:09,  4.97it/s]
 83%|████████▎ | 217/262 [00:45<00:08,  5.01it/s]
 83%|████████▎ | 217/262 [00:45<00:08,  5.03it/s]
 83%|████████▎ | 217/262 [00:44<00:08,  5.01it/s]
 83%|████████▎ | 217/262 [00:45<00:08,  5.02it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  5.04it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  5.05it/s]
 83%|████████▎ | 218/262 [00:44<00:08,  5.04it/s]
 83%|████████▎ | 218/262 [00:45<00:08,  5.04it/s]
 84%|████████▎ | 219/262 [00:46<00:08,  5.07it/s]
 84%|████████▎ | 219/262 [00:46<00:08,  5.08it/s]
 84%|████████▎ | 219/262 [00:44<00:08,  5.07it/s]
 84%|████████▎ | 219/262 [00:46<00:08,  5.07it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  5.09it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  5.09it/s]
 84%|████████▍ | 220/262 [00:44<00:08,  5.08it/s]
 84%|████████▍ | 220/262 [00:46<00:08,  5.09it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  5.04it/s]
 84%|████████▍ | 221/262 [00:44<00:08,  5.03it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  5.02it/s]
 84%|████████▍ | 221/262 [00:46<00:08,  4.94it/s]
 85%|████████▍ | 222/262 [00:45<00:08,  4.94it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.94it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.94it/s]
 85%|████████▍ | 222/262 [00:46<00:08,  4.89it/s]
 85%|████████▌ | 223/262 [00:45<00:07,  4.89it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  4.89it/s]
 85%|████████▌ | 223/262 [00:46<00:07,  4.89it/s]
 85%|████████▌ | 223/262 [00:46<00:08,  4.84it/s]
 85%|████████▌ | 224/262 [00:47<00:07,  4.97it/s]
 85%|████████▌ | 224/262 [00:47<00:07,  4.92it/s]
 85%|████████▌ | 224/262 [00:45<00:07,  4.91it/s]
 85%|████████▌ | 224/262 [00:47<00:07,  4.92it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  5.02it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  4.98it/s]
 86%|████████▌ | 225/262 [00:45<00:07,  4.98it/s]
 86%|████████▌ | 225/262 [00:47<00:07,  4.91it/s]
 86%|████████▋ | 226/262 [00:47<00:07,  4.97it/s]
 86%|████████▋ | 226/262 [00:46<00:07,  4.94it/s]
 86%|████████▋ | 226/262 [00:47<00:07,  4.94it/s]
 86%|████████▋ | 226/262 [00:47<00:07,  4.96it/s]
 87%|████████▋ | 227/262 [00:47<00:06,  5.02it/s]
 87%|████████▋ | 227/262 [00:47<00:07,  5.00it/s]
 87%|████████▋ | 227/262 [00:46<00:07,  5.00it/s]
 87%|████████▋ | 227/262 [00:47<00:06,  5.02it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  5.02it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  5.01it/s]
 87%|████████▋ | 228/262 [00:46<00:06,  5.01it/s]
 87%|████████▋ | 228/262 [00:47<00:06,  5.02it/s]
 87%|████████▋ | 229/262 [00:48<00:06,  5.05it/s]
 87%|████████▋ | 229/262 [00:48<00:06,  5.05it/s]
 87%|████████▋ | 229/262 [00:46<00:06,  5.04it/s]
 87%|████████▋ | 229/262 [00:48<00:06,  5.05it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  5.07it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  5.06it/s]
 88%|████████▊ | 230/262 [00:46<00:06,  5.06it/s]
 88%|████████▊ | 230/262 [00:48<00:06,  5.07it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  5.06it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  5.06it/s]
 88%|████████▊ | 231/262 [00:46<00:06,  5.05it/s]
 88%|████████▊ | 231/262 [00:48<00:06,  5.06it/s]
 89%|████████▊ | 232/262 [00:48<00:05,  5.09it/s]
 89%|████████▊ | 232/262 [00:48<00:05,  5.09it/s]
 89%|████████▊ | 232/262 [00:47<00:05,  5.09it/s]
 89%|████████▊ | 232/262 [00:48<00:05,  5.09it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  5.11it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  5.10it/s]
 89%|████████▉ | 233/262 [00:47<00:05,  5.10it/s]
 89%|████████▉ | 233/262 [00:48<00:05,  5.10it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  5.11it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  5.11it/s]
 89%|████████▉ | 234/262 [00:47<00:05,  5.11it/s]
 89%|████████▉ | 234/262 [00:49<00:05,  5.11it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  5.12it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  5.12it/s]
 90%|████████▉ | 235/262 [00:47<00:05,  5.12it/s]
 90%|████████▉ | 235/262 [00:49<00:05,  5.12it/s]
 90%|█████████ | 236/262 [00:49<00:05,  5.14it/s]
 90%|█████████ | 236/262 [00:49<00:05,  5.14it/s]
 90%|█████████ | 236/262 [00:47<00:05,  5.14it/s]
 90%|█████████ | 236/262 [00:49<00:05,  5.14it/s]
 90%|█████████ | 237/262 [00:49<00:04,  5.14it/s]
 90%|█████████ | 237/262 [00:48<00:04,  5.15it/s]
 90%|█████████ | 237/262 [00:49<00:04,  5.14it/s]
 90%|█████████ | 237/262 [00:49<00:04,  5.15it/s]
 91%|█████████ | 238/262 [00:49<00:04,  5.14it/s]
 91%|█████████ | 238/262 [00:49<00:04,  5.14it/s]
 91%|█████████ | 238/262 [00:48<00:04,  5.14it/s]
 91%|█████████ | 238/262 [00:49<00:04,  5.14it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.15it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.15it/s]
 91%|█████████ | 239/262 [00:48<00:04,  5.15it/s]
 91%|█████████ | 239/262 [00:49<00:04,  5.15it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  5.15it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  5.15it/s]
 92%|█████████▏| 240/262 [00:48<00:04,  5.15it/s]
 92%|█████████▏| 240/262 [00:50<00:04,  5.15it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  5.15it/s]
 92%|█████████▏| 241/262 [00:48<00:04,  5.16it/s]
 92%|█████████▏| 241/262 [00:50<00:04,  5.16it/s]
 92%|█████████▏| 242/262 [00:50<00:03,  5.16it/s]
 92%|█████████▏| 242/262 [00:50<00:03,  5.16it/s]
 92%|█████████▏| 242/262 [00:49<00:03,  5.16it/s]
 92%|█████████▏| 242/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:49<00:03,  5.16it/s]
 93%|█████████▎| 243/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:49<00:03,  5.16it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.15it/s]
 93%|█████████▎| 244/262 [00:50<00:03,  5.15it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:49<00:03,  5.16it/s]
 94%|█████████▎| 245/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:49<00:03,  5.16it/s]
 94%|█████████▍| 246/262 [00:51<00:03,  5.16it/s]
 94%|█████████▍| 247/262 [00:51<00:02,  5.15it/s]
 94%|█████████▍| 247/262 [00:51<00:02,  5.15it/s]
 94%|█████████▍| 247/262 [00:50<00:02,  5.14it/s]
 94%|█████████▍| 247/262 [00:51<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:50<00:02,  5.15it/s]
 95%|█████████▍| 248/262 [00:51<00:02,  5.15it/s]
 95%|█████████▌| 249/262 [00:51<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:51<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:50<00:02,  5.16it/s]
 95%|█████████▌| 249/262 [00:51<00:02,  5.16it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  5.16it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  5.16it/s]
 95%|█████████▌| 250/262 [00:50<00:02,  5.16it/s]
 95%|█████████▌| 250/262 [00:52<00:02,  5.16it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  5.15it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  5.16it/s]
 96%|█████████▌| 251/262 [00:50<00:02,  5.16it/s]
 96%|█████████▌| 251/262 [00:52<00:02,  5.16it/s]
 96%|█████████▌| 252/262 [00:52<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:52<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:51<00:01,  5.16it/s]
 96%|█████████▌| 252/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 253/262 [00:51<00:01,  5.16it/s]
 97%|█████████▋| 253/262 [00:52<00:01,  5.16it/s]
 97%|█████████▋| 254/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 254/262 [00:52<00:01,  5.15it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  5.15it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  5.16it/s]
 97%|█████████▋| 255/262 [00:51<00:01,  5.15it/s]
 97%|█████████▋| 255/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:51<00:01,  5.16it/s]
 98%|█████████▊| 256/262 [00:53<00:01,  5.16it/s]
 98%|█████████▊| 257/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 257/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 257/262 [00:52<00:00,  5.16it/s]
 98%|█████████▊| 257/262 [00:53<00:00,  5.16it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  5.17it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  5.17it/s]
 98%|█████████▊| 258/262 [00:52<00:00,  5.17it/s]
 98%|█████████▊| 258/262 [00:53<00:00,  5.16it/s]
 99%|█████████▉| 259/262 [00:53<00:00,  5.17it/s]
 99%|█████████▉| 259/262 [00:53<00:00,  5.17it/s]
 99%|█████████▉| 259/262 [00:52<00:00,  5.17it/s]
 99%|█████████▉| 259/262 [00:53<00:00,  5.17it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:52<00:00,  5.16it/s]
 99%|█████████▉| 260/262 [00:54<00:00,  5.17it/s]
100%|█████████▉| 261/262 [00:54<00:00,  5.17it/s]
100%|█████████▉| 261/262 [00:54<00:00,  5.17it/s]
100%|█████████▉| 261/262 [00:52<00:00,  5.17it/s]
100%|█████████▉| 261/262 [00:54<00:00,  5.17it/s]
100%|██████████| 262/262 [00:54<00:00,  5.16it/s]
100%|██████████| 262/262 [00:54<00:00,  4.81it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [00:54<00:00,  5.16it/s]
100%|██████████| 262/262 [00:52<00:00,  5.16it/s]
100%|██████████| 262/262 [00:54<00:00,  4.81it/s]

100%|██████████| 262/262 [00:52<00:00,  4.94it/s]
2026-03-08,11:34:23 | INFO | Train avg: text_constrat_acc: 0.3582384734208347 image_contrast_acc: 0.763995411343702
2026-03-08,11:34:23 | INFO | ----------------------------------------------------------
2026-03-08,11:34:23 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,11:34:23 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [00:54<00:00,  5.16it/s]2026-03-08,11:34:23 | INFO | 10     | 2.5288     | 0.4398     | 3.7658     | 0.1862

100%|██████████| 262/262 [00:54<00:00,  4.81it/s]
2026-03-08,11:34:23 | INFO | 20     | 1.1987     | 0.6692     | 2.6969     | 0.2914
2026-03-08,11:34:23 | INFO | 40     | 0.5982     | 0.8280     | 2.2404     | 0.3740
2026-03-08,11:34:23 | INFO | 80     | 0.3715     | 0.9010     | 1.9573     | 0.4314
2026-03-08,11:34:23 | INFO | 160    | 0.2322     | 0.9403     | 1.8201     | 0.4621
2026-03-08,11:34:23 | INFO | 320    | 0.2047     | 0.9524     | 1.7704     | 0.4731
2026-03-08,11:34:23 | INFO | 640    | 0.2040     | 0.9556     | 1.7514     | 0.4784
2026-03-08,11:34:23 | INFO | 1280   | 0.1946     | 0.9588     | 1.7422     | 0.4804
2026-03-08,11:34:23 | INFO | ----------------------------------------------------------

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,11:34:24 | INFO | Epoch: 77

