2026-03-07,21:09:54 | INFO | Using 4 GPU(s).
  3%|▎         | 7/262 [00:03<01:06,  3.85it/s]
  3%|▎         | 7/262 [00:03<01:07,  3.80it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.31it/s]
  3%|▎         | 8/262 [00:01<00:48,  5.20it/s]
  3%|▎         | 8/262 [00:03<00:59,  4.29it/s]
  3%|▎         | 8/262 [00:03<00:58,  4.31it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.66it/s]
  3%|▎         | 9/262 [00:02<00:47,  5.34it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.64it/s]
  3%|▎         | 9/262 [00:03<00:54,  4.66it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.95it/s]
  4%|▍         | 10/262 [00:03<00:51,  4.94it/s]
  4%|▍         | 10/262 [00:03<00:50,  4.95it/s]
  4%|▍         | 10/262 [00:02<00:46,  5.39it/s]
  4%|▍         | 11/262 [00:04<00:48,  5.12it/s]
  4%|▍         | 11/262 [00:04<00:49,  5.12it/s]
  4%|▍         | 11/262 [00:04<00:48,  5.13it/s]
  4%|▍         | 11/262 [00:02<00:45,  5.48it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.27it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.27it/s]
  5%|▍         | 12/262 [00:02<00:45,  5.54it/s]
  5%|▍         | 12/262 [00:04<00:47,  5.27it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.41it/s]
  5%|▍         | 13/262 [00:02<00:44,  5.61it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.41it/s]
  5%|▍         | 13/262 [00:04<00:46,  5.34it/s]
  5%|▌         | 14/262 [00:03<00:44,  5.60it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.47it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.44it/s]
  5%|▌         | 14/262 [00:04<00:45,  5.46it/s]
  6%|▌         | 15/262 [00:04<00:44,  5.56it/s]
  6%|▌         | 15/262 [00:03<00:43,  5.66it/s]
  6%|▌         | 15/262 [00:04<00:44,  5.56it/s]
  6%|▌         | 15/262 [00:04<00:44,  5.56it/s]
  6%|▌         | 16/262 [00:03<00:43,  5.66it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.57it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.58it/s]
  6%|▌         | 16/262 [00:04<00:44,  5.57it/s]
  6%|▋         | 17/262 [00:05<00:43,  5.63it/s]
  6%|▋         | 17/262 [00:03<00:43,  5.68it/s]
  6%|▋         | 17/262 [00:05<00:43,  5.63it/s]
  6%|▋         | 17/262 [00:05<00:43,  5.63it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.62it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.63it/s]
  7%|▋         | 18/262 [00:03<00:43,  5.64it/s]
  7%|▋         | 18/262 [00:05<00:43,  5.61it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.61it/s]
  7%|▋         | 19/262 [00:03<00:43,  5.64it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.62it/s]
  7%|▋         | 19/262 [00:05<00:43,  5.61it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.62it/s]
  8%|▊         | 20/262 [00:04<00:42,  5.64it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.62it/s]
  8%|▊         | 20/262 [00:05<00:43,  5.61it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.66it/s]
  8%|▊         | 21/262 [00:04<00:42,  5.67it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.66it/s]
  8%|▊         | 21/262 [00:05<00:42,  5.65it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 22/262 [00:04<00:42,  5.67it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.67it/s]
  8%|▊         | 22/262 [00:05<00:42,  5.66it/s]
  9%|▉         | 23/262 [00:04<00:41,  5.70it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.67it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.69it/s]
  9%|▉         | 23/262 [00:06<00:42,  5.67it/s]
  9%|▉         | 24/262 [00:06<00:41,  5.71it/s]
  9%|▉         | 24/262 [00:04<00:41,  5.71it/s]
  9%|▉         | 24/262 [00:06<00:41,  5.71it/s]
  9%|▉         | 24/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:04<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.71it/s]
 10%|▉         | 25/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.70it/s]
 10%|▉         | 26/262 [00:06<00:41,  5.69it/s]
 10%|▉         | 26/262 [00:05<00:41,  5.63it/s]
 10%|█         | 27/262 [00:06<00:41,  5.66it/s]
 10%|█         | 27/262 [00:06<00:41,  5.66it/s]
 10%|█         | 27/262 [00:05<00:41,  5.67it/s]
 10%|█         | 27/262 [00:06<00:41,  5.66it/s]
 11%|█         | 28/262 [00:07<00:41,  5.67it/s]
 11%|█         | 28/262 [00:05<00:41,  5.68it/s]
 11%|█         | 28/262 [00:07<00:41,  5.67it/s]
 11%|█         | 28/262 [00:07<00:41,  5.67it/s]
 11%|█         | 29/262 [00:07<00:40,  5.69it/s]
 11%|█         | 29/262 [00:05<00:40,  5.70it/s]
 11%|█         | 29/262 [00:07<00:40,  5.69it/s]
 11%|█         | 29/262 [00:07<00:41,  5.63it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.63it/s]
 11%|█▏        | 30/262 [00:07<00:40,  5.67it/s]
 11%|█▏        | 30/262 [00:05<00:41,  5.65it/s]
 11%|█▏        | 30/262 [00:07<00:41,  5.65it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.69it/s]
 12%|█▏        | 31/262 [00:06<00:40,  5.69it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.70it/s]
 12%|█▏        | 31/262 [00:07<00:40,  5.69it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.68it/s]
 12%|█▏        | 32/262 [00:06<00:40,  5.69it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.69it/s]
 12%|█▏        | 32/262 [00:07<00:40,  5.68it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.70it/s]
 13%|█▎        | 33/262 [00:06<00:40,  5.70it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.71it/s]
 13%|█▎        | 33/262 [00:07<00:40,  5.70it/s]
 13%|█▎        | 34/262 [00:06<00:40,  5.69it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.67it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.68it/s]
 13%|█▎        | 34/262 [00:08<00:40,  5.67it/s]
 13%|█▎        | 35/262 [00:06<00:40,  5.67it/s]
 13%|█▎        | 35/262 [00:08<00:39,  5.68it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.65it/s]
 13%|█▎        | 35/262 [00:08<00:40,  5.67it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.66it/s]
 14%|█▎        | 36/262 [00:06<00:39,  5.66it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.66it/s]
 14%|█▎        | 36/262 [00:08<00:39,  5.66it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.71it/s]
 14%|█▍        | 37/262 [00:07<00:39,  5.70it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.70it/s]
 14%|█▍        | 37/262 [00:08<00:39,  5.69it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.70it/s]
 15%|█▍        | 38/262 [00:07<00:39,  5.69it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.69it/s]
 15%|█▍        | 38/262 [00:08<00:39,  5.69it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.66it/s]
 15%|█▍        | 39/262 [00:07<00:39,  5.67it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.66it/s]
 15%|█▍        | 39/262 [00:08<00:39,  5.67it/s]
 15%|█▌        | 40/262 [00:09<00:38,  5.72it/s]
 15%|█▌        | 40/262 [00:07<00:38,  5.71it/s]
 15%|█▌        | 40/262 [00:09<00:38,  5.72it/s]
 15%|█▌        | 40/262 [00:09<00:38,  5.71it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.72it/s]
 16%|█▌        | 41/262 [00:07<00:38,  5.71it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.72it/s]
 16%|█▌        | 41/262 [00:09<00:38,  5.72it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.69it/s]
 16%|█▌        | 42/262 [00:07<00:38,  5.68it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.69it/s]
 16%|█▌        | 42/262 [00:09<00:38,  5.69it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.67it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.68it/s]
 16%|█▋        | 43/262 [00:08<00:38,  5.66it/s]
 16%|█▋        | 43/262 [00:09<00:38,  5.68it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.65it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.65it/s]
 17%|█▋        | 44/262 [00:09<00:38,  5.66it/s]
 17%|█▋        | 44/262 [00:08<00:39,  5.58it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.63it/s]
 17%|█▋        | 45/262 [00:08<00:38,  5.65it/s]
 17%|█▋        | 45/262 [00:10<00:38,  5.62it/s]
 17%|█▋        | 45/262 [00:10<00:39,  5.56it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.60it/s]
 18%|█▊        | 46/262 [00:08<00:38,  5.63it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.63it/s]
 18%|█▊        | 46/262 [00:10<00:38,  5.61it/s]
 18%|█▊        | 47/262 [00:08<00:37,  5.68it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 47/262 [00:10<00:37,  5.66it/s]
 18%|█▊        | 47/262 [00:10<00:38,  5.65it/s]
 18%|█▊        | 48/262 [00:09<00:37,  5.69it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.67it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.67it/s]
 18%|█▊        | 48/262 [00:10<00:37,  5.66it/s]
 19%|█▊        | 49/262 [00:09<00:37,  5.70it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.69it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.70it/s]
 19%|█▊        | 49/262 [00:10<00:37,  5.68it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.67it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.69it/s]
 19%|█▉        | 50/262 [00:09<00:37,  5.66it/s]
 19%|█▉        | 50/262 [00:10<00:37,  5.68it/s]
 19%|█▉        | 51/262 [00:09<00:37,  5.66it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.63it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.64it/s]
 19%|█▉        | 51/262 [00:11<00:37,  5.61it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.61it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.61it/s]
 20%|█▉        | 52/262 [00:11<00:37,  5.60it/s]
 20%|█▉        | 52/262 [00:09<00:37,  5.55it/s]
 20%|██        | 53/262 [00:09<00:36,  5.69it/s]
 20%|██        | 53/262 [00:11<00:36,  5.65it/s]
 20%|██        | 53/262 [00:11<00:36,  5.66it/s]
 20%|██        | 53/262 [00:11<00:36,  5.66it/s]
 21%|██        | 54/262 [00:11<00:36,  5.66it/s]
 21%|██        | 54/262 [00:11<00:36,  5.66it/s]
 21%|██        | 54/262 [00:10<00:36,  5.64it/s]
 21%|██        | 54/262 [00:11<00:36,  5.65it/s]
 21%|██        | 55/262 [00:10<00:36,  5.69it/s]
 21%|██        | 55/262 [00:11<00:36,  5.67it/s]
 21%|██        | 55/262 [00:11<00:36,  5.67it/s]
 21%|██        | 55/262 [00:11<00:36,  5.67it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.68it/s]
 21%|██▏       | 56/262 [00:10<00:36,  5.67it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.68it/s]
 21%|██▏       | 56/262 [00:11<00:36,  5.67it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.67it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.68it/s]
 22%|██▏       | 57/262 [00:10<00:36,  5.66it/s]
 22%|██▏       | 57/262 [00:12<00:36,  5.67it/s]
 22%|██▏       | 58/262 [00:10<00:35,  5.68it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.67it/s]
 22%|██▏       | 58/262 [00:12<00:35,  5.67it/s]
 22%|██▏       | 58/262 [00:12<00:36,  5.67it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.67it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.68it/s]
 23%|██▎       | 59/262 [00:10<00:35,  5.65it/s]
 23%|██▎       | 59/262 [00:12<00:35,  5.68it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.64it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.64it/s]
 23%|██▎       | 60/262 [00:12<00:35,  5.65it/s]
 23%|██▎       | 60/262 [00:11<00:36,  5.59it/s]
 23%|██▎       | 61/262 [00:11<00:35,  5.67it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.63it/s]
 23%|██▎       | 61/262 [00:12<00:35,  5.59it/s]
 23%|██▎       | 61/262 [00:12<00:36,  5.56it/s]
 24%|██▎       | 62/262 [00:11<00:35,  5.66it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.62it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.65it/s]
 24%|██▎       | 62/262 [00:13<00:35,  5.65it/s]
 24%|██▍       | 63/262 [00:11<00:35,  5.68it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.66it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.68it/s]
 24%|██▍       | 63/262 [00:13<00:35,  5.67it/s]
 24%|██▍       | 64/262 [00:11<00:34,  5.69it/s]
 24%|██▍       | 64/262 [00:13<00:35,  5.66it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.67it/s]
 24%|██▍       | 64/262 [00:13<00:34,  5.67it/s]
 25%|██▍       | 65/262 [00:12<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.69it/s]
 25%|██▍       | 65/262 [00:13<00:34,  5.69it/s]
 25%|██▌       | 66/262 [00:12<00:34,  5.67it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.67it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.68it/s]
 25%|██▌       | 66/262 [00:13<00:34,  5.66it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.67it/s]
 26%|██▌       | 67/262 [00:12<00:34,  5.65it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.66it/s]
 26%|██▌       | 67/262 [00:13<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.64it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.65it/s]
 26%|██▌       | 68/262 [00:14<00:34,  5.63it/s]
 26%|██▌       | 68/262 [00:12<00:34,  5.59it/s]
 26%|██▋       | 69/262 [00:12<00:33,  5.70it/s]
 26%|██▋       | 69/262 [00:14<00:34,  5.67it/s]
 26%|██▋       | 69/262 [00:14<00:33,  5.68it/s]
 26%|██▋       | 69/262 [00:14<00:33,  5.68it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:12<00:34,  5.63it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.64it/s]
 27%|██▋       | 70/262 [00:14<00:34,  5.62it/s]
 27%|██▋       | 71/262 [00:13<00:33,  5.69it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 71/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 72/262 [00:13<00:33,  5.66it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.67it/s]
 27%|██▋       | 72/262 [00:14<00:33,  5.66it/s]
 28%|██▊       | 73/262 [00:13<00:33,  5.70it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.69it/s]
 28%|██▊       | 73/262 [00:14<00:33,  5.70it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.67it/s]
 28%|██▊       | 74/262 [00:13<00:33,  5.66it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.67it/s]
 28%|██▊       | 74/262 [00:15<00:33,  5.66it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.64it/s]
 29%|██▊       | 75/262 [00:13<00:33,  5.63it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.65it/s]
 29%|██▊       | 75/262 [00:15<00:33,  5.65it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.63it/s]
 29%|██▉       | 76/262 [00:13<00:33,  5.62it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.63it/s]
 29%|██▉       | 76/262 [00:15<00:33,  5.63it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.63it/s]
 29%|██▉       | 77/262 [00:14<00:32,  5.62it/s]
 29%|██▉       | 77/262 [00:15<00:32,  5.62it/s]
 29%|██▉       | 77/262 [00:15<00:33,  5.56it/s]
 30%|██▉       | 78/262 [00:14<00:32,  5.66it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.63it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.66it/s]
 30%|██▉       | 78/262 [00:15<00:32,  5.65it/s]
 30%|███       | 79/262 [00:14<00:32,  5.62it/s]
 30%|███       | 79/262 [00:16<00:32,  5.61it/s]
 30%|███       | 79/262 [00:16<00:32,  5.61it/s]
 30%|███       | 79/262 [00:16<00:32,  5.61it/s]
 31%|███       | 80/262 [00:14<00:32,  5.63it/s]
 31%|███       | 80/262 [00:16<00:32,  5.63it/s]
 31%|███       | 80/262 [00:16<00:32,  5.64it/s]
 31%|███       | 80/262 [00:16<00:32,  5.63it/s]
 31%|███       | 81/262 [00:14<00:31,  5.66it/s]
 31%|███       | 81/262 [00:16<00:31,  5.66it/s]
 31%|███       | 81/262 [00:16<00:31,  5.67it/s]
 31%|███       | 81/262 [00:16<00:32,  5.65it/s]
 31%|███▏      | 82/262 [00:15<00:31,  5.65it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.64it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.65it/s]
 31%|███▏      | 82/262 [00:16<00:31,  5.64it/s]
 32%|███▏      | 83/262 [00:15<00:31,  5.63it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.63it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.65it/s]
 32%|███▏      | 83/262 [00:16<00:31,  5.64it/s]
 32%|███▏      | 84/262 [00:15<00:31,  5.67it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.66it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 84/262 [00:16<00:31,  5.67it/s]
 32%|███▏      | 85/262 [00:15<00:31,  5.68it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.68it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.67it/s]
 32%|███▏      | 85/262 [00:17<00:31,  5.67it/s]
 33%|███▎      | 86/262 [00:15<00:30,  5.71it/s]
 33%|███▎      | 86/262 [00:17<00:30,  5.72it/s]
 33%|███▎      | 86/262 [00:17<00:30,  5.71it/s]
