2026-03-08,04:17:38 | INFO | Using 4 GPU(s).
 21%|██        | 54/262 [00:12<00:38,  5.35it/s]
 21%|██        | 54/262 [00:10<00:38,  5.34it/s]
 21%|██        | 54/262 [00:12<00:38,  5.35it/s]
 21%|██        | 54/262 [00:12<00:39,  5.33it/s]
 21%|██        | 55/262 [00:12<00:38,  5.43it/s]
 21%|██        | 55/262 [00:10<00:38,  5.43it/s]
 21%|██        | 55/262 [00:12<00:38,  5.44it/s]
 21%|██        | 55/262 [00:12<00:38,  5.43it/s]
 21%|██▏       | 56/262 [00:12<00:38,  5.41it/s]
 21%|██▏       | 56/262 [00:11<00:38,  5.41it/s]
 21%|██▏       | 56/262 [00:13<00:38,  5.41it/s]
 21%|██▏       | 56/262 [00:13<00:38,  5.42it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.44it/s]
 22%|██▏       | 57/262 [00:11<00:37,  5.44it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.44it/s]
 22%|██▏       | 57/262 [00:13<00:37,  5.44it/s]
 22%|██▏       | 58/262 [00:13<00:38,  5.37it/s]
 22%|██▏       | 58/262 [00:11<00:38,  5.36it/s]
 22%|██▏       | 58/262 [00:13<00:38,  5.36it/s]
 22%|██▏       | 58/262 [00:13<00:38,  5.36it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:11<00:37,  5.42it/s]
 23%|██▎       | 59/262 [00:13<00:37,  5.42it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.38it/s]
 23%|██▎       | 60/262 [00:11<00:37,  5.38it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.38it/s]
 23%|██▎       | 60/262 [00:13<00:37,  5.38it/s]
 23%|██▎       | 61/262 [00:13<00:36,  5.45it/s]
 23%|██▎       | 61/262 [00:11<00:36,  5.45it/s]
 23%|██▎       | 61/262 [00:14<00:36,  5.46it/s]
 23%|██▎       | 61/262 [00:14<00:36,  5.45it/s]
 24%|██▎       | 62/262 [00:14<00:37,  5.40it/s]
 24%|██▎       | 62/262 [00:14<00:37,  5.40it/s]
 24%|██▎       | 62/262 [00:14<00:37,  5.40it/s]
 24%|██▎       | 62/262 [00:12<00:37,  5.32it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.41it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.41it/s]
 24%|██▍       | 63/262 [00:12<00:36,  5.43it/s]
 24%|██▍       | 63/262 [00:14<00:36,  5.41it/s]
 24%|██▍       | 64/262 [00:14<00:36,  5.42it/s]
 24%|██▍       | 64/262 [00:14<00:36,  5.42it/s]
 24%|██▍       | 64/262 [00:12<00:36,  5.41it/s]
 24%|██▍       | 64/262 [00:14<00:36,  5.38it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.44it/s]
 25%|██▍       | 65/262 [00:12<00:36,  5.46it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.44it/s]
 25%|██▍       | 65/262 [00:14<00:36,  5.45it/s]
 25%|██▌       | 66/262 [00:12<00:36,  5.41it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.40it/s]
 25%|██▌       | 66/262 [00:15<00:36,  5.40it/s]
 25%|██▌       | 66/262 [00:14<00:36,  5.33it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.45it/s]
 26%|██▌       | 67/262 [00:13<00:35,  5.45it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.43it/s]
 26%|██▌       | 67/262 [00:15<00:35,  5.44it/s]
 26%|██▌       | 68/262 [00:15<00:36,  5.37it/s]
 26%|██▌       | 68/262 [00:13<00:36,  5.37it/s]
 26%|██▌       | 68/262 [00:15<00:36,  5.36it/s]
 26%|██▌       | 68/262 [00:15<00:36,  5.36it/s]
 26%|██▋       | 69/262 [00:15<00:35,  5.47it/s]
 26%|██▋       | 69/262 [00:13<00:35,  5.46it/s]
 26%|██▋       | 69/262 [00:15<00:35,  5.45it/s]
 26%|██▋       | 69/262 [00:15<00:35,  5.39it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.36it/s]
 27%|██▋       | 70/262 [00:13<00:35,  5.36it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.37it/s]
 27%|██▋       | 70/262 [00:15<00:35,  5.35it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.44it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.45it/s]
 27%|██▋       | 71/262 [00:15<00:35,  5.44it/s]
 27%|██▋       | 71/262 [00:13<00:35,  5.37it/s]
 27%|██▋       | 72/262 [00:15<00:35,  5.39it/s]
 27%|██▋       | 72/262 [00:16<00:35,  5.40it/s]
 27%|██▋       | 72/262 [00:14<00:35,  5.41it/s]
 27%|██▋       | 72/262 [00:16<00:35,  5.39it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.44it/s]
 28%|██▊       | 73/262 [00:14<00:34,  5.46it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.45it/s]
 28%|██▊       | 73/262 [00:16<00:34,  5.43it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.39it/s]
 28%|██▊       | 74/262 [00:14<00:34,  5.40it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.39it/s]
 28%|██▊       | 74/262 [00:16<00:34,  5.39it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.42it/s]
 29%|██▊       | 75/262 [00:14<00:34,  5.43it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.42it/s]
 29%|██▊       | 75/262 [00:16<00:34,  5.42it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.38it/s]
 29%|██▉       | 76/262 [00:14<00:34,  5.39it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.39it/s]
 29%|██▉       | 76/262 [00:16<00:34,  5.38it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.42it/s]
 29%|██▉       | 77/262 [00:14<00:34,  5.42it/s]
 29%|██▉       | 77/262 [00:17<00:34,  5.42it/s]
 29%|██▉       | 77/262 [00:16<00:34,  5.42it/s]
 30%|██▉       | 78/262 [00:17<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:15<00:34,  5.40it/s]
 30%|██▉       | 78/262 [00:17<00:34,  5.41it/s]
 30%|██▉       | 78/262 [00:17<00:34,  5.40it/s]
 30%|███       | 79/262 [00:17<00:33,  5.41it/s]
 30%|███       | 79/262 [00:15<00:33,  5.41it/s]
 30%|███       | 79/262 [00:17<00:33,  5.41it/s]
 30%|███       | 79/262 [00:17<00:33,  5.41it/s]
 31%|███       | 80/262 [00:17<00:33,  5.38it/s]
 31%|███       | 80/262 [00:15<00:33,  5.38it/s]
 31%|███       | 80/262 [00:17<00:33,  5.37it/s]
 31%|███       | 80/262 [00:17<00:33,  5.37it/s]
 31%|███       | 81/262 [00:17<00:33,  5.45it/s]
 31%|███       | 81/262 [00:15<00:33,  5.45it/s]
 31%|███       | 81/262 [00:17<00:33,  5.45it/s]
 31%|███       | 81/262 [00:17<00:33,  5.45it/s]
 31%|███▏      | 82/262 [00:15<00:33,  5.38it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.38it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.37it/s]
 31%|███▏      | 82/262 [00:17<00:33,  5.31it/s]
 32%|███▏      | 83/262 [00:17<00:32,  5.44it/s]
 32%|███▏      | 83/262 [00:16<00:33,  5.42it/s]
 32%|███▏      | 83/262 [00:18<00:33,  5.42it/s]
 32%|███▏      | 83/262 [00:18<00:33,  5.42it/s]
 32%|███▏      | 84/262 [00:18<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:16<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:18<00:33,  5.35it/s]
 32%|███▏      | 84/262 [00:18<00:33,  5.35it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.46it/s]
 32%|███▏      | 85/262 [00:16<00:32,  5.44it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.45it/s]
 32%|███▏      | 85/262 [00:18<00:32,  5.38it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:16<00:32,  5.35it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.36it/s]
 33%|███▎      | 86/262 [00:18<00:32,  5.34it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.44it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.45it/s]
 33%|███▎      | 87/262 [00:18<00:32,  5.43it/s]
 33%|███▎      | 87/262 [00:16<00:32,  5.36it/s]
 34%|███▎      | 88/262 [00:18<00:32,  5.39it/s]
 34%|███▎      | 88/262 [00:19<00:32,  5.40it/s]
 34%|███▎      | 88/262 [00:19<00:32,  5.39it/s]
 34%|███▎      | 88/262 [00:16<00:32,  5.41it/s]
 34%|███▍      | 89/262 [00:19<00:31,  5.43it/s]
 34%|███▍      | 89/262 [00:19<00:31,  5.44it/s]
 34%|███▍      | 89/262 [00:17<00:31,  5.44it/s]
 34%|███▍      | 89/262 [00:19<00:32,  5.36it/s]
 34%|███▍      | 90/262 [00:19<00:32,  5.34it/s]
 34%|███▍      | 90/262 [00:17<00:32,  5.35it/s]
 34%|███▍      | 90/262 [00:19<00:32,  5.36it/s]
 34%|███▍      | 90/262 [00:19<00:32,  5.34it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.42it/s]
 35%|███▍      | 91/262 [00:17<00:31,  5.42it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.43it/s]
 35%|███▍      | 91/262 [00:19<00:31,  5.42it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.37it/s]
 35%|███▌      | 92/262 [00:17<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.38it/s]
 35%|███▌      | 92/262 [00:19<00:31,  5.39it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.42it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.42it/s]
 35%|███▌      | 93/262 [00:17<00:31,  5.41it/s]
 35%|███▌      | 93/262 [00:19<00:31,  5.41it/s]
 36%|███▌      | 94/262 [00:20<00:31,  5.40it/s]
 36%|███▌      | 94/262 [00:18<00:31,  5.40it/s]
 36%|███▌      | 94/262 [00:20<00:31,  5.40it/s]
 36%|███▌      | 94/262 [00:20<00:31,  5.40it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.41it/s]
 36%|███▋      | 95/262 [00:18<00:30,  5.42it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.42it/s]
 36%|███▋      | 95/262 [00:20<00:30,  5.42it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.39it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.39it/s]
 37%|███▋      | 96/262 [00:18<00:30,  5.38it/s]
 37%|███▋      | 96/262 [00:20<00:30,  5.38it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.45it/s]
 37%|███▋      | 97/262 [00:18<00:30,  5.45it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.45it/s]
 37%|███▋      | 97/262 [00:20<00:30,  5.45it/s]
 37%|███▋      | 98/262 [00:18<00:30,  5.37it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.37it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.37it/s]
 37%|███▋      | 98/262 [00:20<00:30,  5.31it/s]
 38%|███▊      | 99/262 [00:20<00:29,  5.44it/s]
 38%|███▊      | 99/262 [00:19<00:30,  5.42it/s]
 38%|███▊      | 99/262 [00:21<00:30,  5.42it/s]
 38%|███▊      | 99/262 [00:21<00:30,  5.42it/s]
 38%|███▊      | 100/262 [00:21<00:30,  5.34it/s]
 38%|███▊      | 100/262 [00:19<00:30,  5.34it/s]
 38%|███▊      | 100/262 [00:21<00:30,  5.33it/s]
 38%|███▊      | 100/262 [00:21<00:30,  5.31it/s]
 39%|███▊      | 101/262 [00:21<00:29,  5.42it/s]
 39%|███▊      | 101/262 [00:19<00:29,  5.41it/s]
 39%|███▊      | 101/262 [00:21<00:29,  5.42it/s]
 39%|███▊      | 101/262 [00:21<00:30,  5.34it/s]
 39%|███▉      | 102/262 [00:21<00:29,  5.34it/s]
 39%|███▉      | 102/262 [00:19<00:30,  5.33it/s]
 39%|███▉      | 102/262 [00:21<00:29,  5.35it/s]
 39%|███▉      | 102/262 [00:21<00:30,  5.33it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.38it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.38it/s]
 39%|███▉      | 103/262 [00:21<00:29,  5.39it/s]
 39%|███▉      | 103/262 [00:19<00:29,  5.30it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.36it/s]
 40%|███▉      | 104/262 [00:21<00:29,  5.36it/s]
 40%|███▉      | 104/262 [00:22<00:29,  5.37it/s]
 40%|███▉      | 104/262 [00:19<00:29,  5.37it/s]
 40%|████      | 105/262 [00:22<00:29,  5.40it/s]
 40%|████      | 105/262 [00:20<00:29,  5.41it/s]
 40%|████      | 105/262 [00:22<00:29,  5.40it/s]
 40%|████      | 105/262 [00:22<00:29,  5.39it/s]
 40%|████      | 106/262 [00:22<00:29,  5.37it/s]
 40%|████      | 106/262 [00:20<00:29,  5.37it/s]
 40%|████      | 106/262 [00:22<00:29,  5.36it/s]
 40%|████      | 106/262 [00:22<00:29,  5.36it/s]
 41%|████      | 107/262 [00:22<00:28,  5.38it/s]
 41%|████      | 107/262 [00:20<00:28,  5.39it/s]
 41%|████      | 107/262 [00:22<00:28,  5.39it/s]
 41%|████      | 107/262 [00:22<00:28,  5.39it/s]
 41%|████      | 108/262 [00:22<00:28,  5.44it/s]
 41%|████      | 108/262 [00:20<00:28,  5.44it/s]
 41%|████      | 108/262 [00:22<00:28,  5.44it/s]
 41%|████      | 108/262 [00:22<00:28,  5.44it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.40it/s]
 42%|████▏     | 109/262 [00:20<00:28,  5.40it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.40it/s]
 42%|████▏     | 109/262 [00:22<00:28,  5.40it/s]
 42%|████▏     | 110/262 [00:22<00:27,  5.45it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.45it/s]
 42%|████▏     | 110/262 [00:21<00:27,  5.45it/s]
 42%|████▏     | 110/262 [00:23<00:27,  5.44it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.44it/s]
 42%|████▏     | 111/262 [00:21<00:27,  5.44it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.44it/s]
 42%|████▏     | 111/262 [00:23<00:27,  5.44it/s]
 43%|████▎     | 112/262 [00:23<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:21<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:23<00:27,  5.41it/s]
 43%|████▎     | 112/262 [00:23<00:27,  5.40it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.46it/s]
 43%|████▎     | 113/262 [00:21<00:27,  5.46it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.46it/s]
 43%|████▎     | 113/262 [00:23<00:27,  5.46it/s]
 44%|████▎     | 114/262 [00:21<00:27,  5.40it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.40it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.40it/s]
 44%|████▎     | 114/262 [00:23<00:27,  5.34it/s]
 44%|████▍     | 115/262 [00:23<00:26,  5.46it/s]
 44%|████▍     | 115/262 [00:21<00:27,  5.44it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.44it/s]
 44%|████▍     | 115/262 [00:24<00:27,  5.44it/s]
 44%|████▍     | 116/262 [00:24<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:22<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:24<00:27,  5.39it/s]
 44%|████▍     | 116/262 [00:24<00:27,  5.39it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.47it/s]
 45%|████▍     | 117/262 [00:22<00:26,  5.46it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.46it/s]
 45%|████▍     | 117/262 [00:24<00:26,  5.39it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.37it/s]
 45%|████▌     | 118/262 [00:22<00:26,  5.36it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.38it/s]
 45%|████▌     | 118/262 [00:24<00:26,  5.36it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.41it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.42it/s]
 45%|████▌     | 119/262 [00:24<00:26,  5.41it/s]
 45%|████▌     | 119/262 [00:22<00:26,  5.34it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.40it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.41it/s]
 46%|████▌     | 120/262 [00:22<00:26,  5.41it/s]
 46%|████▌     | 120/262 [00:24<00:26,  5.39it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.42it/s]
 46%|████▌     | 121/262 [00:23<00:25,  5.43it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.42it/s]
 46%|████▌     | 121/262 [00:25<00:26,  5.42it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.36it/s]
 47%|████▋     | 122/262 [00:23<00:26,  5.37it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.36it/s]
 47%|████▋     | 122/262 [00:25<00:26,  5.36it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.39it/s]
 47%|████▋     | 123/262 [00:23<00:25,  5.40it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.39it/s]
 47%|████▋     | 123/262 [00:25<00:25,  5.39it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.42it/s]
 47%|████▋     | 124/262 [00:23<00:25,  5.43it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.42it/s]
 47%|████▋     | 124/262 [00:25<00:25,  5.43it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.41it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.41it/s]
 48%|████▊     | 125/262 [00:23<00:25,  5.41it/s]
 48%|████▊     | 125/262 [00:25<00:25,  5.41it/s]
 48%|████▊     | 126/262 [00:25<00:25,  5.43it/s]
 48%|████▊     | 126/262 [00:26<00:25,  5.43it/s]
 48%|████▊     | 126/262 [00:24<00:25,  5.43it/s]
 48%|████▊     | 126/262 [00:26<00:25,  5.43it/s]
 48%|████▊     | 127/262 [00:26<00:24,  5.40it/s]
 48%|████▊     | 127/262 [00:24<00:24,  5.40it/s]
 48%|████▊     | 127/262 [00:26<00:25,  5.40it/s]
 48%|████▊     | 127/262 [00:26<00:25,  5.40it/s]
 49%|████▉     | 128/262 [00:26<00:24,  5.36it/s]
 49%|████▉     | 128/262 [00:24<00:24,  5.36it/s]
 49%|████▉     | 128/262 [00:26<00:25,  5.36it/s]
 49%|████▉     | 128/262 [00:26<00:25,  5.36it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.43it/s]
 49%|████▉     | 129/262 [00:24<00:24,  5.44it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.44it/s]
 49%|████▉     | 129/262 [00:26<00:24,  5.44it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.37it/s]
 50%|████▉     | 130/262 [00:24<00:24,  5.37it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.37it/s]
 50%|████▉     | 130/262 [00:26<00:24,  5.37it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.44it/s]
 50%|█████     | 131/262 [00:24<00:24,  5.44it/s]
 50%|█████     | 131/262 [00:27<00:24,  5.45it/s]
 50%|█████     | 131/262 [00:26<00:24,  5.45it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.39it/s]
 50%|█████     | 132/262 [00:25<00:24,  5.39it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.39it/s]
 50%|█████     | 132/262 [00:27<00:24,  5.38it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.46it/s]
 51%|█████     | 133/262 [00:25<00:23,  5.46it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.46it/s]
 51%|█████     | 133/262 [00:27<00:23,  5.39it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.37it/s]
 51%|█████     | 134/262 [00:25<00:23,  5.37it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.37it/s]
 51%|█████     | 134/262 [00:27<00:23,  5.39it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.44it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.46it/s]
 52%|█████▏    | 135/262 [00:27<00:23,  5.44it/s]
 52%|█████▏    | 135/262 [00:25<00:23,  5.37it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.40it/s]
 52%|█████▏    | 136/262 [00:27<00:23,  5.40it/s]
