2026-03-08,19:14:41 | INFO | Using 4 GPU(s).
 21%|██▏       | 56/262 [00:15<00:47,  4.32it/s]
 22%|██▏       | 57/262 [00:14<00:47,  4.35it/s]
 22%|██▏       | 57/262 [00:15<00:47,  4.34it/s]
 22%|██▏       | 57/262 [00:15<00:47,  4.34it/s]
 22%|██▏       | 57/262 [00:15<00:47,  4.34it/s]
 22%|██▏       | 58/262 [00:14<00:46,  4.36it/s]
 22%|██▏       | 58/262 [00:15<00:46,  4.35it/s]
 22%|██▏       | 58/262 [00:15<00:46,  4.35it/s]
 22%|██▏       | 58/262 [00:15<00:46,  4.35it/s]
 23%|██▎       | 59/262 [00:14<00:46,  4.36it/s]
 23%|██▎       | 59/262 [00:15<00:46,  4.36it/s]
 23%|██▎       | 59/262 [00:15<00:46,  4.36it/s]
 23%|██▎       | 59/262 [00:15<00:46,  4.36it/s]
 23%|██▎       | 60/262 [00:14<00:46,  4.36it/s]
 23%|██▎       | 60/262 [00:16<00:46,  4.36it/s]
 23%|██▎       | 60/262 [00:16<00:46,  4.36it/s]
 23%|██▎       | 60/262 [00:16<00:46,  4.36it/s]
 23%|██▎       | 61/262 [00:15<00:45,  4.37it/s]
 23%|██▎       | 61/262 [00:16<00:45,  4.37it/s]
 23%|██▎       | 61/262 [00:16<00:45,  4.37it/s]
 23%|██▎       | 61/262 [00:16<00:45,  4.37it/s]
 24%|██▎       | 62/262 [00:15<00:52,  3.78it/s]
 24%|██▎       | 62/262 [00:16<00:52,  3.79it/s]
 24%|██▎       | 62/262 [00:16<00:52,  3.79it/s]
 24%|██▎       | 62/262 [00:16<00:52,  3.77it/s]
 24%|██▍       | 63/262 [00:15<00:50,  3.95it/s]
 24%|██▍       | 63/262 [00:17<00:50,  3.95it/s]
 24%|██▍       | 63/262 [00:17<00:50,  3.94it/s]
 24%|██▍       | 63/262 [00:17<00:50,  3.94it/s]
 24%|██▍       | 64/262 [00:15<00:48,  4.07it/s]
 24%|██▍       | 64/262 [00:17<00:48,  4.06it/s]
 24%|██▍       | 64/262 [00:17<00:48,  4.06it/s]
 24%|██▍       | 64/262 [00:17<00:49,  4.01it/s]
 25%|██▍       | 65/262 [00:16<00:47,  4.12it/s]
 25%|██▍       | 65/262 [00:17<00:47,  4.14it/s]
 25%|██▍       | 65/262 [00:17<00:47,  4.12it/s]
 25%|██▍       | 65/262 [00:17<00:47,  4.12it/s]
 25%|██▌       | 66/262 [00:16<00:46,  4.20it/s]
 25%|██▌       | 66/262 [00:17<00:46,  4.21it/s]
 25%|██▌       | 66/262 [00:17<00:46,  4.20it/s]
 25%|██▌       | 66/262 [00:17<00:46,  4.20it/s]
 26%|██▌       | 67/262 [00:16<00:45,  4.25it/s]
 26%|██▌       | 67/262 [00:17<00:45,  4.26it/s]
 26%|██▌       | 67/262 [00:17<00:45,  4.25it/s]
 26%|██▌       | 67/262 [00:17<00:45,  4.25it/s]
 26%|██▌       | 68/262 [00:16<00:45,  4.29it/s]
 26%|██▌       | 68/262 [00:18<00:45,  4.30it/s]
 26%|██▌       | 68/262 [00:18<00:45,  4.28it/s]
 26%|██▌       | 68/262 [00:18<00:46,  4.22it/s]
 26%|██▋       | 69/262 [00:17<00:45,  4.27it/s]
 26%|██▋       | 69/262 [00:18<00:45,  4.27it/s]
 26%|██▋       | 69/262 [00:18<00:44,  4.29it/s]
 26%|██▋       | 69/262 [00:18<00:45,  4.27it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.31it/s]
 27%|██▋       | 70/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 70/262 [00:17<00:45,  4.23it/s]
 27%|██▋       | 71/262 [00:17<00:44,  4.32it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.29it/s]
 27%|██▋       | 71/262 [00:18<00:44,  4.30it/s]
 27%|██▋       | 72/262 [00:17<00:43,  4.33it/s]
 27%|██▋       | 72/262 [00:19<00:43,  4.32it/s]
 27%|██▋       | 72/262 [00:19<00:44,  4.32it/s]
 27%|██▋       | 72/262 [00:19<00:43,  4.32it/s]
 28%|██▊       | 73/262 [00:18<00:43,  4.34it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.33it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.34it/s]
 28%|██▊       | 73/262 [00:19<00:43,  4.33it/s]
 28%|██▊       | 74/262 [00:18<00:43,  4.35it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.35it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.34it/s]
 28%|██▊       | 74/262 [00:19<00:43,  4.35it/s]
 29%|██▊       | 75/262 [00:18<00:42,  4.36it/s]
 29%|██▊       | 75/262 [00:19<00:42,  4.36it/s]
 29%|██▊       | 75/262 [00:19<00:42,  4.36it/s]
 29%|██▊       | 75/262 [00:19<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:18<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 76/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 77/262 [00:18<00:42,  4.37it/s]
 29%|██▉       | 77/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 77/262 [00:20<00:42,  4.36it/s]
 29%|██▉       | 77/262 [00:20<00:42,  4.36it/s]
 30%|██▉       | 78/262 [00:19<00:42,  4.37it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.36it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.36it/s]
 30%|██▉       | 78/262 [00:20<00:42,  4.36it/s]
 30%|███       | 79/262 [00:19<00:41,  4.36it/s]
 30%|███       | 79/262 [00:20<00:41,  4.36it/s]
 30%|███       | 79/262 [00:20<00:41,  4.36it/s]
 30%|███       | 79/262 [00:20<00:41,  4.36it/s]
 31%|███       | 80/262 [00:19<00:41,  4.36it/s]
 31%|███       | 80/262 [00:20<00:41,  4.36it/s]
 31%|███       | 80/262 [00:20<00:41,  4.36it/s]
 31%|███       | 80/262 [00:20<00:42,  4.29it/s]
 31%|███       | 81/262 [00:19<00:41,  4.33it/s]
 31%|███       | 81/262 [00:21<00:41,  4.35it/s]
 31%|███       | 81/262 [00:21<00:41,  4.33it/s]
 31%|███       | 81/262 [00:21<00:41,  4.33it/s]
 31%|███▏      | 82/262 [00:20<00:41,  4.34it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.36it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.34it/s]
 31%|███▏      | 82/262 [00:21<00:41,  4.34it/s]
 32%|███▏      | 83/262 [00:20<00:41,  4.34it/s]
 32%|███▏      | 83/262 [00:21<00:41,  4.35it/s]
 32%|███▏      | 83/262 [00:21<00:41,  4.35it/s]
 32%|███▏      | 83/262 [00:21<00:41,  4.34it/s]
 32%|███▏      | 84/262 [00:20<00:40,  4.36it/s]
 32%|███▏      | 84/262 [00:21<00:40,  4.36it/s]
 32%|███▏      | 84/262 [00:21<00:40,  4.35it/s]
 32%|███▏      | 84/262 [00:21<00:41,  4.28it/s]
 32%|███▏      | 85/262 [00:20<00:41,  4.31it/s]
 32%|███▏      | 85/262 [00:22<00:41,  4.32it/s]
 32%|███▏      | 85/262 [00:22<00:40,  4.33it/s]
 32%|███▏      | 85/262 [00:22<00:41,  4.31it/s]
 33%|███▎      | 86/262 [00:22<00:40,  4.32it/s]
 33%|███▎      | 86/262 [00:22<00:40,  4.34it/s]
 33%|███▎      | 86/262 [00:22<00:40,  4.32it/s]
 33%|███▎      | 86/262 [00:21<00:41,  4.25it/s]
 33%|███▎      | 87/262 [00:21<00:40,  4.33it/s]
 33%|███▎      | 87/262 [00:22<00:40,  4.32it/s]
 33%|███▎      | 87/262 [00:22<00:40,  4.32it/s]
 33%|███▎      | 87/262 [00:22<00:40,  4.31it/s]
 34%|███▎      | 88/262 [00:21<00:40,  4.34it/s]
 34%|███▎      | 88/262 [00:22<00:40,  4.33it/s]
 34%|███▎      | 88/262 [00:22<00:40,  4.34it/s]
 34%|███▎      | 88/262 [00:22<00:40,  4.33it/s]
 34%|███▍      | 89/262 [00:21<00:39,  4.35it/s]
 34%|███▍      | 89/262 [00:23<00:39,  4.34it/s]
 34%|███▍      | 89/262 [00:23<00:39,  4.35it/s]
 34%|███▍      | 89/262 [00:23<00:39,  4.34it/s]
 34%|███▍      | 90/262 [00:21<00:39,  4.35it/s]
 34%|███▍      | 90/262 [00:23<00:39,  4.35it/s]
 34%|███▍      | 90/262 [00:23<00:39,  4.35it/s]
 34%|███▍      | 90/262 [00:23<00:39,  4.35it/s]
 35%|███▍      | 91/262 [00:22<00:39,  4.36it/s]
 35%|███▍      | 91/262 [00:23<00:39,  4.36it/s]
 35%|███▍      | 91/262 [00:23<00:39,  4.36it/s]
 35%|███▍      | 91/262 [00:23<00:39,  4.35it/s]
 35%|███▌      | 92/262 [00:22<00:39,  4.36it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.36it/s]
 35%|███▌      | 92/262 [00:23<00:38,  4.36it/s]
 35%|███▌      | 92/262 [00:23<00:39,  4.36it/s]
 35%|███▌      | 93/262 [00:22<00:38,  4.37it/s]
 35%|███▌      | 93/262 [00:23<00:38,  4.36it/s]
 35%|███▌      | 93/262 [00:23<00:38,  4.36it/s]
 35%|███▌      | 93/262 [00:23<00:38,  4.36it/s]
 36%|███▌      | 94/262 [00:22<00:38,  4.37it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.37it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.37it/s]
 36%|███▌      | 94/262 [00:24<00:38,  4.37it/s]
 36%|███▋      | 95/262 [00:23<00:38,  4.38it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.37it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.38it/s]
 36%|███▋      | 95/262 [00:24<00:38,  4.37it/s]
 37%|███▋      | 96/262 [00:23<00:37,  4.37it/s]
 37%|███▋      | 96/262 [00:24<00:37,  4.37it/s]
 37%|███▋      | 96/262 [00:24<00:37,  4.37it/s]
 37%|███▋      | 96/262 [00:24<00:38,  4.30it/s]
 37%|███▋      | 97/262 [00:23<00:38,  4.33it/s]
 37%|███▋      | 97/262 [00:24<00:37,  4.35it/s]
 37%|███▋      | 97/262 [00:24<00:38,  4.33it/s]
 37%|███▋      | 97/262 [00:24<00:38,  4.33it/s]
 37%|███▋      | 98/262 [00:23<00:37,  4.35it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.37it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.35it/s]
 37%|███▋      | 98/262 [00:25<00:37,  4.35it/s]
 38%|███▊      | 99/262 [00:23<00:37,  4.36it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.37it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.36it/s]
 38%|███▊      | 99/262 [00:25<00:37,  4.36it/s]
 38%|███▊      | 100/262 [00:24<00:37,  4.36it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.37it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.36it/s]
 38%|███▊      | 100/262 [00:25<00:37,  4.36it/s]
 39%|███▊      | 101/262 [00:24<00:36,  4.36it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.37it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.36it/s]
 39%|███▊      | 101/262 [00:25<00:36,  4.36it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.37it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.37it/s]
 39%|███▉      | 102/262 [00:25<00:36,  4.37it/s]
 39%|███▉      | 102/262 [00:24<00:37,  4.30it/s]
 39%|███▉      | 103/262 [00:24<00:36,  4.36it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.34it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.34it/s]
 39%|███▉      | 103/262 [00:26<00:36,  4.34it/s]
 40%|███▉      | 104/262 [00:25<00:36,  4.37it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.36it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.35it/s]
 40%|███▉      | 104/262 [00:26<00:36,  4.36it/s]
 40%|████      | 105/262 [00:25<00:35,  4.37it/s]
 40%|████      | 105/262 [00:26<00:36,  4.36it/s]
 40%|████      | 105/262 [00:26<00:36,  4.36it/s]
 40%|████      | 105/262 [00:26<00:36,  4.35it/s]
 40%|████      | 106/262 [00:25<00:35,  4.37it/s]
 40%|████      | 106/262 [00:26<00:35,  4.36it/s]
 40%|████      | 106/262 [00:26<00:35,  4.36it/s]
 40%|████      | 106/262 [00:26<00:35,  4.36it/s]
 41%|████      | 107/262 [00:25<00:35,  4.37it/s]
 41%|████      | 107/262 [00:27<00:35,  4.36it/s]
 41%|████      | 107/262 [00:27<00:35,  4.36it/s]
 41%|████      | 107/262 [00:27<00:35,  4.37it/s]
 41%|████      | 108/262 [00:26<00:35,  4.37it/s]
 41%|████      | 108/262 [00:27<00:35,  4.37it/s]
 41%|████      | 108/262 [00:27<00:35,  4.37it/s]
 41%|████      | 108/262 [00:27<00:35,  4.37it/s]
 42%|████▏     | 109/262 [00:26<00:34,  4.38it/s]
 42%|████▏     | 109/262 [00:27<00:34,  4.38it/s]
 42%|████▏     | 109/262 [00:27<00:34,  4.37it/s]
 42%|████▏     | 109/262 [00:27<00:34,  4.37it/s]
 42%|████▏     | 110/262 [00:26<00:34,  4.37it/s]
 42%|████▏     | 110/262 [00:27<00:34,  4.37it/s]
 42%|████▏     | 110/262 [00:27<00:34,  4.37it/s]
 42%|████▏     | 110/262 [00:27<00:34,  4.37it/s]
 42%|████▏     | 111/262 [00:26<00:34,  4.37it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.37it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.37it/s]
 42%|████▏     | 111/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:26<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:28<00:34,  4.37it/s]
 43%|████▎     | 112/262 [00:28<00:34,  4.30it/s]
 43%|████▎     | 113/262 [00:27<00:34,  4.32it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.34it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.32it/s]
 43%|████▎     | 113/262 [00:28<00:34,  4.33it/s]
 44%|████▎     | 114/262 [00:27<00:34,  4.35it/s]
 44%|████▎     | 114/262 [00:28<00:33,  4.36it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.35it/s]
 44%|████▎     | 114/262 [00:28<00:34,  4.34it/s]
 44%|████▍     | 115/262 [00:27<00:33,  4.36it/s]
 44%|████▍     | 115/262 [00:28<00:33,  4.37it/s]
 44%|████▍     | 115/262 [00:28<00:33,  4.36it/s]
 44%|████▍     | 115/262 [00:28<00:33,  4.36it/s]
 44%|████▍     | 116/262 [00:27<00:33,  4.36it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.37it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.36it/s]
 44%|████▍     | 116/262 [00:29<00:33,  4.36it/s]
 45%|████▍     | 117/262 [00:28<00:33,  4.36it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.37it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.36it/s]
 45%|████▍     | 117/262 [00:29<00:33,  4.36it/s]
 45%|████▌     | 118/262 [00:29<00:32,  4.37it/s]
 45%|████▌     | 118/262 [00:29<00:33,  4.36it/s]
 45%|████▌     | 118/262 [00:29<00:33,  4.36it/s]
 45%|████▌     | 118/262 [00:28<00:33,  4.30it/s]
 45%|████▌     | 119/262 [00:28<00:32,  4.36it/s]
 45%|████▌     | 119/262 [00:29<00:32,  4.34it/s]
 45%|████▌     | 119/262 [00:29<00:32,  4.34it/s]
 45%|████▌     | 119/262 [00:29<00:32,  4.34it/s]
 46%|████▌     | 120/262 [00:28<00:33,  4.28it/s]
 46%|████▌     | 120/262 [00:30<00:33,  4.27it/s]
 46%|████▌     | 120/262 [00:30<00:33,  4.26it/s]
 46%|████▌     | 120/262 [00:30<00:33,  4.26it/s]
 46%|████▌     | 121/262 [00:29<00:32,  4.31it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.30it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.30it/s]
 46%|████▌     | 121/262 [00:30<00:32,  4.30it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.25it/s]
 47%|████▋     | 122/262 [00:30<00:32,  4.25it/s]
 47%|████▋     | 122/262 [00:30<00:33,  4.24it/s]
 47%|████▋     | 122/262 [00:29<00:33,  4.20it/s]
 47%|████▋     | 123/262 [00:29<00:42,  3.31it/s]
 47%|████▋     | 123/262 [00:31<00:42,  3.30it/s]
 47%|████▋     | 123/262 [00:31<00:42,  3.30it/s]
 47%|████▋     | 123/262 [00:31<00:42,  3.30it/s]
 47%|████▋     | 124/262 [00:29<00:38,  3.57it/s]
 47%|████▋     | 124/262 [00:31<00:38,  3.56it/s]
 47%|████▋     | 124/262 [00:31<00:38,  3.56it/s]
 47%|████▋     | 124/262 [00:31<00:38,  3.56it/s]
 48%|████▊     | 125/262 [00:30<00:36,  3.78it/s]
 48%|████▊     | 125/262 [00:31<00:36,  3.77it/s]
 48%|████▊     | 125/262 [00:31<00:36,  3.77it/s]
 48%|████▊     | 125/262 [00:31<00:36,  3.77it/s]
 48%|████▊     | 126/262 [00:30<00:34,  3.94it/s]
 48%|████▊     | 126/262 [00:31<00:34,  3.94it/s]
 48%|████▊     | 126/262 [00:31<00:34,  3.94it/s]
 48%|████▊     | 126/262 [00:31<00:34,  3.94it/s]
 48%|████▊     | 127/262 [00:30<00:33,  4.06it/s]
 48%|████▊     | 127/262 [00:31<00:33,  4.06it/s]
 48%|████▊     | 127/262 [00:31<00:33,  4.06it/s]
 48%|████▊     | 127/262 [00:31<00:33,  4.06it/s]
 49%|████▉     | 128/262 [00:30<00:33,  4.01it/s]
 49%|████▉     | 128/262 [00:32<00:33,  4.02it/s]
 49%|████▉     | 128/262 [00:32<00:33,  4.02it/s]
 49%|████▉     | 128/262 [00:32<00:34,  3.94it/s]
 49%|████▉     | 129/262 [00:31<00:32,  4.06it/s]
 49%|████▉     | 129/262 [00:32<00:32,  4.08it/s]
 49%|████▉     | 129/262 [00:32<00:32,  4.05it/s]
 49%|████▉     | 129/262 [00:32<00:32,  4.05it/s]
 50%|████▉     | 130/262 [00:31<00:31,  4.15it/s]
 50%|████▉     | 130/262 [00:32<00:31,  4.16it/s]
 50%|████▉     | 130/262 [00:32<00:31,  4.14it/s]
 50%|████▉     | 130/262 [00:32<00:31,  4.14it/s]
 50%|█████     | 131/262 [00:31<00:31,  4.21it/s]
 50%|█████     | 131/262 [00:32<00:31,  4.22it/s]
 50%|█████     | 131/262 [00:32<00:31,  4.20it/s]
 50%|█████     | 131/262 [00:32<00:31,  4.20it/s]
 50%|█████     | 132/262 [00:31<00:30,  4.26it/s]
 50%|█████     | 132/262 [00:33<00:30,  4.26it/s]
 50%|█████     | 132/262 [00:33<00:30,  4.25it/s]
 50%|█████     | 132/262 [00:33<00:30,  4.25it/s]
 51%|█████     | 133/262 [00:32<00:30,  4.28it/s]
 51%|█████     | 133/262 [00:33<00:30,  4.29it/s]
 51%|█████     | 133/262 [00:33<00:30,  4.28it/s]
 51%|█████     | 133/262 [00:33<00:30,  4.28it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.31it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.31it/s]
 51%|█████     | 134/262 [00:33<00:29,  4.30it/s]
 51%|█████     | 134/262 [00:32<00:30,  4.24it/s]
 52%|█████▏    | 135/262 [00:32<00:29,  4.32it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.30it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.29it/s]
 52%|█████▏    | 135/262 [00:33<00:29,  4.30it/s]
 52%|█████▏    | 136/262 [00:32<00:29,  4.34it/s]
 52%|█████▏    | 136/262 [00:34<00:29,  4.33it/s]
 52%|█████▏    | 136/262 [00:34<00:29,  4.32it/s]
 52%|█████▏    | 136/262 [00:34<00:29,  4.32it/s]
 52%|█████▏    | 137/262 [00:33<00:28,  4.34it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.33it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.33it/s]
 52%|█████▏    | 137/262 [00:34<00:28,  4.33it/s]
 53%|█████▎    | 138/262 [00:33<00:28,  4.35it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.35it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.35it/s]
 53%|█████▎    | 138/262 [00:34<00:28,  4.35it/s]
