2026-03-08,13:29:42 | INFO | Using 4 GPU(s).
 85%|████████▌ | 223/262 [00:59<00:09,  3.93it/s]
 85%|████████▌ | 223/262 [00:59<00:09,  3.92it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  3.93it/s]
 85%|████████▌ | 224/262 [00:57<00:09,  3.93it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  3.94it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  3.93it/s]
 86%|████████▌ | 225/262 [00:59<00:09,  3.95it/s]
 86%|████████▌ | 225/262 [00:58<00:09,  3.94it/s]
 86%|████████▌ | 225/262 [00:59<00:09,  3.94it/s]
 86%|████████▌ | 225/262 [00:59<00:09,  3.94it/s]
 86%|████████▋ | 226/262 [00:59<00:09,  3.94it/s]
 86%|████████▋ | 226/262 [00:58<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [00:59<00:09,  3.95it/s]
 86%|████████▋ | 226/262 [00:59<00:09,  3.95it/s]
 87%|████████▋ | 227/262 [01:00<00:10,  3.28it/s]
 87%|████████▋ | 227/262 [00:58<00:10,  3.27it/s]
 87%|████████▋ | 227/262 [01:00<00:10,  3.27it/s]
 87%|████████▋ | 227/262 [01:00<00:10,  3.27it/s]
 87%|████████▋ | 228/262 [01:00<00:09,  3.45it/s]
 87%|████████▋ | 228/262 [00:59<00:09,  3.45it/s]
 87%|████████▋ | 228/262 [01:00<00:09,  3.45it/s]
 87%|████████▋ | 228/262 [01:00<00:09,  3.46it/s]
 87%|████████▋ | 229/262 [01:00<00:09,  3.59it/s]
 87%|████████▋ | 229/262 [00:59<00:09,  3.59it/s]
 87%|████████▋ | 229/262 [01:00<00:09,  3.59it/s]
 87%|████████▋ | 229/262 [01:00<00:09,  3.59it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.69it/s]
 88%|████████▊ | 230/262 [00:59<00:08,  3.69it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.69it/s]
 88%|████████▊ | 230/262 [01:01<00:08,  3.69it/s]
 88%|████████▊ | 231/262 [01:01<00:08,  3.77it/s]
 88%|████████▊ | 231/262 [00:59<00:08,  3.77it/s]
 88%|████████▊ | 231/262 [01:01<00:08,  3.77it/s]
 88%|████████▊ | 231/262 [01:01<00:08,  3.77it/s]
 89%|████████▊ | 232/262 [01:01<00:07,  3.83it/s]
 89%|████████▊ | 232/262 [01:00<00:07,  3.83it/s]
 89%|████████▊ | 232/262 [01:01<00:07,  3.83it/s]
 89%|████████▊ | 232/262 [01:01<00:07,  3.83it/s]
 89%|████████▉ | 233/262 [01:01<00:07,  3.87it/s]
 89%|████████▉ | 233/262 [01:00<00:07,  3.87it/s]
 89%|████████▉ | 233/262 [01:01<00:07,  3.87it/s]
 89%|████████▉ | 233/262 [01:01<00:07,  3.87it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.91it/s]
 89%|████████▉ | 234/262 [01:00<00:07,  3.90it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.90it/s]
 89%|████████▉ | 234/262 [01:02<00:07,  3.91it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.93it/s]
 90%|████████▉ | 235/262 [01:00<00:06,  3.93it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.93it/s]
 90%|████████▉ | 235/262 [01:02<00:06,  3.93it/s]
 90%|█████████ | 236/262 [01:02<00:06,  3.95it/s]
 90%|█████████ | 236/262 [01:01<00:06,  3.94it/s]
 90%|█████████ | 236/262 [01:02<00:06,  3.94it/s]
 90%|█████████ | 236/262 [01:02<00:06,  3.94it/s]
 90%|█████████ | 237/262 [01:02<00:06,  3.95it/s]
 90%|█████████ | 237/262 [01:01<00:06,  3.95it/s]
 90%|█████████ | 237/262 [01:02<00:06,  3.96it/s]
 90%|█████████ | 237/262 [01:02<00:06,  3.95it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.96it/s]
 91%|█████████ | 238/262 [01:01<00:06,  3.96it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.96it/s]
 91%|█████████ | 238/262 [01:03<00:06,  3.96it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.96it/s]
 91%|█████████ | 239/262 [01:01<00:05,  3.96it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.96it/s]
 91%|█████████ | 239/262 [01:03<00:05,  3.96it/s]
 92%|█████████▏| 240/262 [01:03<00:05,  3.97it/s]
 92%|█████████▏| 240/262 [01:02<00:05,  3.96it/s]
 92%|█████████▏| 240/262 [01:03<00:05,  3.96it/s]
 92%|█████████▏| 240/262 [01:03<00:05,  3.96it/s]
 92%|█████████▏| 241/262 [01:03<00:05,  3.96it/s]
 92%|█████████▏| 241/262 [01:02<00:05,  3.97it/s]
 92%|█████████▏| 241/262 [01:03<00:05,  3.97it/s]
 92%|█████████▏| 241/262 [01:03<00:05,  3.97it/s]
 92%|█████████▏| 242/262 [01:04<00:05,  3.97it/s]
 92%|█████████▏| 242/262 [01:02<00:05,  3.97it/s]
 92%|█████████▏| 242/262 [01:04<00:05,  3.97it/s]
 92%|█████████▏| 242/262 [01:04<00:05,  3.97it/s]
 93%|█████████▎| 243/262 [01:04<00:04,  3.97it/s]
 93%|█████████▎| 243/262 [01:02<00:04,  3.97it/s]
 93%|█████████▎| 243/262 [01:04<00:04,  3.97it/s]
 93%|█████████▎| 243/262 [01:04<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [01:04<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [01:03<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [01:04<00:04,  3.97it/s]
 93%|█████████▎| 244/262 [01:04<00:04,  3.97it/s]
 94%|█████████▎| 245/262 [01:04<00:04,  3.96it/s]
 94%|█████████▎| 245/262 [01:03<00:04,  3.97it/s]
 94%|█████████▎| 245/262 [01:04<00:04,  3.97it/s]
 94%|█████████▎| 245/262 [01:04<00:04,  3.97it/s]
 94%|█████████▍| 246/262 [01:05<00:04,  3.98it/s]
 94%|█████████▍| 246/262 [01:03<00:04,  3.97it/s]
 94%|█████████▍| 246/262 [01:05<00:04,  3.97it/s]
 94%|█████████▍| 246/262 [01:05<00:04,  3.97it/s]
 94%|█████████▍| 247/262 [01:05<00:03,  3.97it/s]
 94%|█████████▍| 247/262 [01:03<00:03,  3.97it/s]
 94%|█████████▍| 247/262 [01:05<00:03,  3.97it/s]
 94%|█████████▍| 247/262 [01:05<00:03,  3.97it/s]
 95%|█████████▍| 248/262 [01:05<00:03,  3.97it/s]
 95%|█████████▍| 248/262 [01:04<00:03,  3.97it/s]
 95%|█████████▍| 248/262 [01:05<00:03,  3.97it/s]
 95%|█████████▍| 248/262 [01:05<00:03,  3.97it/s]
 95%|█████████▌| 249/262 [01:05<00:03,  3.96it/s]
 95%|█████████▌| 249/262 [01:04<00:03,  3.97it/s]
 95%|█████████▌| 249/262 [01:05<00:03,  3.97it/s]
 95%|█████████▌| 249/262 [01:05<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:06<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:04<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:06<00:03,  3.97it/s]
 95%|█████████▌| 250/262 [01:06<00:03,  3.97it/s]
 96%|█████████▌| 251/262 [01:06<00:02,  3.97it/s]
 96%|█████████▌| 251/262 [01:04<00:02,  3.97it/s]
 96%|█████████▌| 251/262 [01:06<00:02,  3.97it/s]
 96%|█████████▌| 251/262 [01:06<00:02,  3.97it/s]
 96%|█████████▌| 252/262 [01:06<00:02,  3.98it/s]
 96%|█████████▌| 252/262 [01:05<00:02,  3.98it/s]
 96%|█████████▌| 252/262 [01:06<00:02,  3.97it/s]
 96%|█████████▌| 252/262 [01:06<00:02,  3.97it/s]
 97%|█████████▋| 253/262 [01:06<00:02,  3.97it/s]
 97%|█████████▋| 253/262 [01:05<00:02,  3.97it/s]
 97%|█████████▋| 253/262 [01:06<00:02,  3.98it/s]
 97%|█████████▋| 253/262 [01:06<00:02,  3.97it/s]
 97%|█████████▋| 254/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 254/262 [01:05<00:02,  3.98it/s]
 97%|█████████▋| 254/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 254/262 [01:07<00:02,  3.98it/s]
 97%|█████████▋| 255/262 [01:07<00:01,  3.97it/s]
 97%|█████████▋| 255/262 [01:05<00:01,  3.97it/s]
 97%|█████████▋| 255/262 [01:07<00:01,  3.97it/s]
 97%|█████████▋| 255/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 256/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 256/262 [01:06<00:01,  3.97it/s]
 98%|█████████▊| 256/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 256/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 257/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 257/262 [01:06<00:01,  3.97it/s]
 98%|█████████▊| 257/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 257/262 [01:07<00:01,  3.97it/s]
 98%|█████████▊| 258/262 [01:08<00:01,  3.97it/s]
 98%|█████████▊| 258/262 [01:06<00:01,  3.97it/s]
 98%|█████████▊| 258/262 [01:08<00:01,  3.97it/s]
 98%|█████████▊| 258/262 [01:08<00:01,  3.97it/s]
 99%|█████████▉| 259/262 [01:08<00:00,  3.97it/s]
 99%|█████████▉| 259/262 [01:06<00:00,  3.97it/s]
 99%|█████████▉| 259/262 [01:08<00:00,  3.97it/s]
 99%|█████████▉| 259/262 [01:08<00:00,  3.97it/s]
 99%|█████████▉| 260/262 [01:08<00:00,  3.97it/s]
 99%|█████████▉| 260/262 [01:07<00:00,  3.97it/s]
 99%|█████████▉| 260/262 [01:08<00:00,  3.97it/s]
 99%|█████████▉| 260/262 [01:08<00:00,  3.97it/s]
100%|█████████▉| 261/262 [01:08<00:00,  3.96it/s]
100%|█████████▉| 261/262 [01:07<00:00,  3.97it/s]
100%|█████████▉| 261/262 [01:08<00:00,  3.97it/s]
100%|█████████▉| 261/262 [01:08<00:00,  3.97it/s]
100%|██████████| 262/262 [01:09<00:00,  3.97it/s]
100%|██████████| 262/262 [01:09<00:00,  3.79it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
100%|██████████| 262/262 [01:07<00:00,  3.97it/s]
100%|██████████| 262/262 [01:07<00:00,  3.87it/s]
2026-03-08,15:15:21 | INFO | Train avg: text_constrat_acc: 0.37396173156399765 image_contrast_acc: 0.9612083760666028
2026-03-08,15:15:21 | INFO | ----------------------------------------------------------
2026-03-08,15:15:21 | INFO | Dim    | Img Loss   | Img Acc    | Txt Loss   | Txt Acc   
2026-03-08,15:15:21 | INFO | ----------------------------------------------------------
2026-03-08,15:15:21 | INFO | 10     | 0.2648     | 0.9009     | 2.8048     | 0.2271
2026-03-08,15:15:21 | INFO | 20     | 0.0953     | 0.9622     | 2.3540     | 0.3331
2026-03-08,15:15:21 | INFO | 40     | 0.0538     | 0.9782     | 2.0844     | 0.3902
2026-03-08,15:15:21 | INFO | 80     | 0.0388     | 0.9837     | 1.8865     | 0.4387
2026-03-08,15:15:21 | INFO | 160    | 0.0344     | 0.9851     | 1.8177     | 0.4545
2026-03-08,15:15:21 | INFO | 320    | 0.0328     | 0.9860     | 1.7896     | 0.4628
2026-03-08,15:15:21 | INFO | 640    | 0.0323     | 0.9862     | 1.7800     | 0.4652
2026-03-08,15:15:21 | INFO | 1280   | 0.0322     | 0.9864     | 1.7760     | 0.4661
2026-03-08,15:15:21 | INFO | ----------------------------------------------------------

100%|██████████| 262/262 [01:09<00:00,  3.97it/s]
100%|██████████| 262/262 [01:09<00:00,  3.97it/s]
100%|██████████| 262/262 [01:09<00:00,  3.79it/s]
100%|██████████| 262/262 [01:09<00:00,  3.79it/s]


  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 0/262 [00:00<?, ?it/s]2026-03-08,15:15:23 | INFO | Epoch: 91

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<08:45,  2.01s/it]
  0%|          | 1/262 [00:02<08:43,  2.00s/it]
  0%|          | 1/262 [00:02<08:43,  2.00s/it]
  0%|          | 1/262 [00:00<02:50,  1.53it/s]
  1%|          | 2/262 [00:02<04:17,  1.01it/s]
  1%|          | 2/262 [00:02<04:17,  1.01it/s]
  1%|          | 2/262 [00:02<04:17,  1.01it/s]
  1%|          | 2/262 [00:00<01:51,  2.34it/s]
  1%|          | 3/262 [00:02<03:06,  1.39it/s]
  1%|          | 3/262 [00:02<03:06,  1.39it/s]
  1%|          | 3/262 [00:02<03:06,  1.39it/s]
  1%|          | 3/262 [00:01<01:46,  2.42it/s]
  2%|▏         | 4/262 [00:01<01:29,  2.89it/s]
  2%|▏         | 4/262 [00:02<02:18,  1.87it/s]
  2%|▏         | 4/262 [00:02<02:18,  1.87it/s]
  2%|▏         | 4/262 [00:02<02:18,  1.86it/s]
  2%|▏         | 5/262 [00:01<01:20,  3.19it/s]
  2%|▏         | 5/262 [00:03<01:51,  2.30it/s]
  2%|▏         | 5/262 [00:03<01:51,  2.30it/s]
  2%|▏         | 5/262 [00:03<01:51,  2.30it/s]
  2%|▏         | 6/262 [00:02<01:15,  3.41it/s]
  2%|▏         | 6/262 [00:03<01:35,  2.68it/s]
  2%|▏         | 6/262 [00:03<01:35,  2.68it/s]
  2%|▏         | 6/262 [00:03<01:35,  2.68it/s]
  3%|▎         | 7/262 [00:02<01:11,  3.58it/s]
  3%|▎         | 7/262 [00:03<01:25,  3.00it/s]
  3%|▎         | 7/262 [00:03<01:24,  3.00it/s]
  3%|▎         | 7/262 [00:03<01:24,  3.00it/s]
  3%|▎         | 8/262 [00:02<01:08,  3.69it/s]
  3%|▎         | 8/262 [00:03<01:18,  3.25it/s]
  3%|▎         | 8/262 [00:03<01:18,  3.25it/s]
  3%|▎         | 8/262 [00:03<01:18,  3.25it/s]
  3%|▎         | 9/262 [00:02<01:06,  3.78it/s]
  3%|▎         | 9/262 [00:04<01:13,  3.45it/s]
  3%|▎         | 9/262 [00:04<01:13,  3.45it/s]
  3%|▎         | 9/262 [00:04<01:13,  3.45it/s]
  4%|▍         | 10/262 [00:03<01:05,  3.83it/s]
  4%|▍         | 10/262 [00:04<01:10,  3.60it/s]
  4%|▍         | 10/262 [00:04<01:10,  3.59it/s]
  4%|▍         | 10/262 [00:04<01:10,  3.59it/s]
  4%|▍         | 11/262 [00:03<01:04,  3.87it/s]
  4%|▍         | 11/262 [00:04<01:07,  3.70it/s]
  4%|▍         | 11/262 [00:04<01:07,  3.70it/s]
  4%|▍         | 11/262 [00:04<01:07,  3.70it/s]
  5%|▍         | 12/262 [00:03<01:04,  3.90it/s]
  5%|▍         | 12/262 [00:04<01:06,  3.78it/s]
  5%|▍         | 12/262 [00:04<01:06,  3.78it/s]
  5%|▍         | 12/262 [00:04<01:06,  3.78it/s]
  5%|▍         | 13/262 [00:03<01:03,  3.92it/s]
  5%|▍         | 13/262 [00:05<01:04,  3.83it/s]
  5%|▍         | 13/262 [00:05<01:04,  3.83it/s]
  5%|▍         | 13/262 [00:05<01:04,  3.83it/s]
  5%|▌         | 14/262 [00:04<01:03,  3.94it/s]
  5%|▌         | 14/262 [00:05<01:03,  3.88it/s]
  5%|▌         | 14/262 [00:05<01:04,  3.87it/s]
  5%|▌         | 14/262 [00:05<01:04,  3.87it/s]
  6%|▌         | 15/262 [00:04<01:02,  3.94it/s]
  6%|▌         | 15/262 [00:05<01:03,  3.90it/s]
  6%|▌         | 15/262 [00:05<01:03,  3.90it/s]
  6%|▌         | 15/262 [00:05<01:03,  3.90it/s]
  6%|▌         | 16/262 [00:04<01:02,  3.93it/s]
  6%|▌         | 16/262 [00:05<01:03,  3.90it/s]
  6%|▌         | 16/262 [00:05<01:02,  3.91it/s]
  6%|▌         | 16/262 [00:05<01:03,  3.86it/s]
  6%|▋         | 17/262 [00:04<01:02,  3.91it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.88it/s]
  6%|▋         | 17/262 [00:06<01:02,  3.90it/s]
  6%|▋         | 17/262 [00:06<01:03,  3.88it/s]
  7%|▋         | 18/262 [00:05<01:02,  3.93it/s]
  7%|▋         | 18/262 [00:06<01:02,  3.91it/s]
  7%|▋         | 18/262 [00:06<01:02,  3.92it/s]
  7%|▋         | 18/262 [00:06<01:02,  3.91it/s]
  7%|▋         | 19/262 [00:05<01:01,  3.94it/s]
  7%|▋         | 19/262 [00:06<01:01,  3.92it/s]
  7%|▋         | 19/262 [00:06<01:01,  3.93it/s]
  7%|▋         | 19/262 [00:06<01:01,  3.92it/s]
  8%|▊         | 20/262 [00:05<01:01,  3.94it/s]
  8%|▊         | 20/262 [00:06<01:01,  3.93it/s]
  8%|▊         | 20/262 [00:06<01:01,  3.94it/s]
  8%|▊         | 20/262 [00:06<01:01,  3.93it/s]
  8%|▊         | 21/262 [00:05<01:00,  3.95it/s]
  8%|▊         | 21/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 21/262 [00:07<01:01,  3.95it/s]
  8%|▊         | 21/262 [00:07<01:01,  3.94it/s]
  8%|▊         | 22/262 [00:06<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  8%|▊         | 22/262 [00:07<01:00,  3.95it/s]
  9%|▉         | 23/262 [00:06<01:00,  3.94it/s]
  9%|▉         | 23/262 [00:07<01:00,  3.95it/s]
  9%|▉         | 23/262 [00:07<01:00,  3.94it/s]
  9%|▉         | 23/262 [00:07<01:01,  3.87it/s]
  9%|▉         | 24/262 [00:06<01:00,  3.91it/s]
  9%|▉         | 24/262 [00:08<01:00,  3.92it/s]
  9%|▉         | 24/262 [00:08<01:00,  3.90it/s]
  9%|▉         | 24/262 [00:08<01:00,  3.90it/s]
 10%|▉         | 25/262 [00:06<01:00,  3.93it/s]
 10%|▉         | 25/262 [00:08<01:00,  3.93it/s]
 10%|▉         | 25/262 [00:08<01:00,  3.93it/s]
 10%|▉         | 25/262 [00:08<01:00,  3.92it/s]
 10%|▉         | 26/262 [00:07<00:59,  3.94it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.95it/s]
 10%|▉         | 26/262 [00:08<00:59,  3.94it/s]
