2026-03-07,22:33:46 | INFO | Using 4 GPU(s).
 70%|███████   | 184/262 [00:33<00:13,  5.61it/s]
 70%|███████   | 184/262 [00:35<00:13,  5.62it/s]
 70%|███████   | 184/262 [00:35<00:14,  5.56it/s]
 71%|███████   | 185/262 [00:33<00:13,  5.61it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.61it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.63it/s]
 71%|███████   | 185/262 [00:35<00:13,  5.61it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.64it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.64it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.65it/s]
 71%|███████   | 186/262 [00:35<00:13,  5.65it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.65it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.66it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.65it/s]
 71%|███████▏  | 187/262 [00:35<00:13,  5.66it/s]
 72%|███████▏  | 188/262 [00:34<00:13,  5.65it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.65it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.65it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.65it/s]
 72%|███████▏  | 189/262 [00:36<00:12,  5.64it/s]
 72%|███████▏  | 189/262 [00:36<00:12,  5.64it/s]
 72%|███████▏  | 189/262 [00:34<00:12,  5.62it/s]
 72%|███████▏  | 189/262 [00:36<00:13,  5.61it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.63it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.62it/s]
 73%|███████▎  | 190/262 [00:36<00:12,  5.62it/s]
 73%|███████▎  | 190/262 [00:34<00:12,  5.57it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.63it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.64it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.62it/s]
 73%|███████▎  | 191/262 [00:36<00:12,  5.63it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.61it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.61it/s]
 73%|███████▎  | 192/262 [00:36<00:12,  5.60it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.61it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.61it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.61it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.62it/s]
 74%|███████▎  | 193/262 [00:35<00:12,  5.61it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.66it/s]
 74%|███████▍  | 194/262 [00:35<00:11,  5.67it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.65it/s]
 74%|███████▍  | 194/262 [00:36<00:12,  5.66it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.65it/s]
 74%|███████▍  | 195/262 [00:35<00:11,  5.64it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.64it/s]
 74%|███████▍  | 195/262 [00:37<00:11,  5.62it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:37<00:11,  5.63it/s]
 75%|███████▍  | 196/262 [00:35<00:11,  5.62it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.61it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.61it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.62it/s]
 75%|███████▌  | 197/262 [00:37<00:11,  5.60it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.62it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.62it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.61it/s]
 76%|███████▌  | 198/262 [00:37<00:11,  5.62it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.67it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.66it/s]
 76%|███████▌  | 199/262 [00:36<00:11,  5.67it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.59it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.63it/s]
 76%|███████▋  | 200/262 [00:36<00:11,  5.61it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.62it/s]
 76%|███████▋  | 200/262 [00:38<00:11,  5.56it/s]
 77%|███████▋  | 201/262 [00:36<00:10,  5.60it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.61it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.61it/s]
 77%|███████▋  | 201/262 [00:38<00:10,  5.56it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.66it/s]
 77%|███████▋  | 202/262 [00:36<00:10,  5.65it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.65it/s]
 77%|███████▋  | 202/262 [00:38<00:10,  5.66it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.65it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.64it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.62it/s]
 77%|███████▋  | 203/262 [00:38<00:10,  5.64it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.64it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.63it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.64it/s]
 78%|███████▊  | 204/262 [00:38<00:10,  5.63it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.62it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.61it/s]
 78%|███████▊  | 205/262 [00:37<00:10,  5.61it/s]
 78%|███████▊  | 205/262 [00:38<00:10,  5.62it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.63it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.63it/s]
 79%|███████▊  | 206/262 [00:39<00:09,  5.63it/s]
 79%|███████▊  | 206/262 [00:37<00:10,  5.56it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.62it/s]
 79%|███████▉  | 207/262 [00:37<00:09,  5.64it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.63it/s]
 79%|███████▉  | 207/262 [00:39<00:09,  5.62it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.63it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.63it/s]
 79%|███████▉  | 208/262 [00:39<00:09,  5.62it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.62it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.65it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.65it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.67it/s]
 80%|███████▉  | 209/262 [00:39<00:09,  5.65it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.65it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.66it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.66it/s]
 80%|████████  | 210/262 [00:39<00:09,  5.66it/s]
 81%|████████  | 211/262 [00:39<00:08,  5.67it/s]
 81%|████████  | 211/262 [00:38<00:08,  5.68it/s]
 81%|████████  | 211/262 [00:39<00:08,  5.67it/s]
 81%|████████  | 211/262 [00:39<00:08,  5.67it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.65it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.65it/s]
 81%|████████  | 212/262 [00:38<00:08,  5.64it/s]
 81%|████████  | 212/262 [00:40<00:08,  5.64it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.64it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.64it/s]
 81%|████████▏ | 213/262 [00:38<00:08,  5.65it/s]
 81%|████████▏ | 213/262 [00:40<00:08,  5.65it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.64it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.64it/s]
 82%|████████▏ | 214/262 [00:40<00:08,  5.65it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.63it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.70it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.70it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.69it/s]
 82%|████████▏ | 215/262 [00:40<00:08,  5.62it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.63it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.63it/s]
 82%|████████▏ | 216/262 [00:39<00:08,  5.61it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.56it/s]
 83%|████████▎ | 217/262 [00:39<00:07,  5.63it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.64it/s]
 83%|████████▎ | 217/262 [00:41<00:08,  5.61it/s]
 83%|████████▎ | 217/262 [00:41<00:07,  5.64it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.63it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.64it/s]
 83%|████████▎ | 218/262 [00:41<00:07,  5.64it/s]
 83%|████████▎ | 218/262 [00:39<00:07,  5.62it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.62it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.63it/s]
 84%|████████▎ | 219/262 [00:41<00:07,  5.63it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.59it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.60it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.58it/s]
 84%|████████▍ | 220/262 [00:41<00:07,  5.59it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.52it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.48it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.47it/s]
 84%|████████▍ | 221/262 [00:41<00:07,  5.47it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.41it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.48it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.47it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.46it/s]
 85%|████████▍ | 222/262 [00:40<00:07,  5.36it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.42it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.41it/s]
 85%|████████▌ | 223/262 [00:42<00:07,  5.42it/s]
 85%|████████▌ | 223/262 [00:40<00:07,  5.42it/s]
 85%|████████▌ | 224/262 [00:42<00:07,  5.37it/s]
 85%|████████▌ | 224/262 [00:42<00:07,  5.36it/s]
 85%|████████▌ | 224/262 [00:42<00:07,  5.37it/s]
 85%|████████▌ | 224/262 [00:40<00:07,  5.36it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.41it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.40it/s]
 86%|████████▌ | 225/262 [00:42<00:06,  5.41it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.42it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.37it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.36it/s]
 86%|████████▋ | 226/262 [00:42<00:06,  5.37it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.36it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.43it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.42it/s]
 87%|████████▋ | 227/262 [00:42<00:06,  5.42it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.42it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.36it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.34it/s]
 87%|████████▋ | 228/262 [00:43<00:06,  5.36it/s]
 87%|████████▋ | 228/262 [00:41<00:06,  5.36it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.48it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.47it/s]
 87%|████████▋ | 229/262 [00:41<00:05,  5.55it/s]
 87%|████████▋ | 229/262 [00:43<00:06,  5.47it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.52it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.51it/s]
 88%|████████▊ | 230/262 [00:43<00:05,  5.51it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.54it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.60it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.59it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.64it/s]
 88%|████████▊ | 231/262 [00:43<00:05,  5.59it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.71it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.70it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.74it/s]
 89%|████████▊ | 232/262 [00:43<00:05,  5.70it/s]
 89%|████████▉ | 233/262 [00:43<00:05,  5.79it/s]
 89%|████████▉ | 233/262 [00:43<00:05,  5.79it/s]
 89%|████████▉ | 233/262 [00:42<00:04,  5.81it/s]
 89%|████████▉ | 233/262 [00:43<00:05,  5.79it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.85it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.85it/s]
 89%|████████▉ | 234/262 [00:42<00:04,  5.87it/s]
 89%|████████▉ | 234/262 [00:44<00:04,  5.85it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.89it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.89it/s]
 90%|████████▉ | 235/262 [00:42<00:04,  5.90it/s]
 90%|████████▉ | 235/262 [00:44<00:04,  5.88it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.92it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.92it/s]
 90%|█████████ | 236/262 [00:43<00:04,  5.93it/s]
 90%|█████████ | 236/262 [00:44<00:04,  5.92it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.94it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.93it/s]
 90%|█████████ | 237/262 [00:43<00:04,  5.94it/s]
 90%|█████████ | 237/262 [00:44<00:04,  5.94it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.95it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.96it/s]
 91%|█████████ | 238/262 [00:43<00:04,  5.96it/s]
 91%|█████████ | 238/262 [00:44<00:04,  5.96it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.98it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.98it/s]
 91%|█████████ | 239/262 [00:43<00:03,  5.98it/s]
 91%|█████████ | 239/262 [00:44<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:43<00:03,  5.98it/s]
 92%|█████████▏| 240/262 [00:45<00:03,  5.98it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:43<00:03,  5.99it/s]
 92%|█████████▏| 241/262 [00:45<00:03,  5.99it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:44<00:03,  6.00it/s]
 92%|█████████▏| 242/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 243/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:44<00:03,  6.00it/s]
 93%|█████████▎| 244/262 [00:45<00:03,  5.99it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:44<00:02,  6.00it/s]
 94%|█████████▎| 245/262 [00:45<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:44<00:02,  6.00it/s]
 94%|█████████▍| 246/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:44<00:02,  6.00it/s]
 94%|█████████▍| 247/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.01it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▍| 248/262 [00:45<00:02,  6.01it/s]
 95%|█████████▍| 248/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:45<00:02,  6.00it/s]
 95%|█████████▌| 249/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  6.00it/s]
 95%|█████████▌| 250/262 [00:45<00:02,  6.00it/s]
 95%|█████████▌| 250/262 [00:46<00:02,  6.00it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.00it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.00it/s]
 96%|█████████▌| 251/262 [00:45<00:01,  6.00it/s]
 96%|█████████▌| 251/262 [00:46<00:01,  6.00it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.00it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.00it/s]
 96%|█████████▌| 252/262 [00:45<00:01,  5.99it/s]
 96%|█████████▌| 252/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:45<00:01,  6.00it/s]
 97%|█████████▋| 253/262 [00:47<00:01,  5.99it/s]
 97%|█████████▋| 254/262 [00:47<00:01,  6.00it/s]
