2026-03-08,08:48:12 | INFO | Using 4 GPU(s).
 33%|███▎      | 87/262 [00:20<00:40,  4.31it/s]
 33%|███▎      | 87/262 [00:20<00:40,  4.31it/s]
 33%|███▎      | 87/262 [00:18<00:40,  4.31it/s]
 33%|███▎      | 87/262 [00:20<00:40,  4.31it/s]
 34%|███▎      | 88/262 [00:20<00:38,  4.47it/s]
 34%|███▎      | 88/262 [00:20<00:38,  4.47it/s]
 34%|███▎      | 88/262 [00:18<00:38,  4.47it/s]
 34%|███▎      | 88/262 [00:20<00:38,  4.47it/s]
 34%|███▍      | 89/262 [00:20<00:37,  4.58it/s]
 34%|███▍      | 89/262 [00:20<00:37,  4.58it/s]
 34%|███▍      | 89/262 [00:19<00:37,  4.59it/s]
 34%|███▍      | 89/262 [00:20<00:37,  4.59it/s]
 34%|███▍      | 90/262 [00:20<00:36,  4.67it/s]
 34%|███▍      | 90/262 [00:20<00:36,  4.67it/s]
 34%|███▍      | 90/262 [00:19<00:36,  4.68it/s]
 34%|███▍      | 90/262 [00:20<00:36,  4.67it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.74it/s]
 35%|███▍      | 91/262 [00:19<00:36,  4.74it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.74it/s]
 35%|███▍      | 91/262 [00:21<00:36,  4.67it/s]
 35%|███▌      | 92/262 [00:21<00:35,  4.76it/s]
 35%|███▌      | 92/262 [00:19<00:35,  4.74it/s]
 35%|███▌      | 92/262 [00:21<00:35,  4.74it/s]
 35%|███▌      | 92/262 [00:21<00:36,  4.66it/s]
 35%|███▌      | 93/262 [00:21<00:35,  4.77it/s]
 35%|███▌      | 93/262 [00:21<00:35,  4.78it/s]
 35%|███▌      | 93/262 [00:20<00:35,  4.75it/s]
 35%|███▌      | 93/262 [00:21<00:36,  4.67it/s]
 36%|███▌      | 94/262 [00:21<00:35,  4.75it/s]
 36%|███▌      | 94/262 [00:21<00:35,  4.75it/s]
 36%|███▌      | 94/262 [00:20<00:35,  4.74it/s]
 36%|███▌      | 94/262 [00:21<00:35,  4.77it/s]
 36%|███▋      | 95/262 [00:21<00:34,  4.79it/s]
 36%|███▋      | 95/262 [00:21<00:34,  4.80it/s]
 36%|███▋      | 95/262 [00:20<00:34,  4.79it/s]
 36%|███▋      | 95/262 [00:21<00:34,  4.81it/s]
 37%|███▋      | 96/262 [00:22<00:34,  4.83it/s]
 37%|███▋      | 96/262 [00:22<00:34,  4.83it/s]
 37%|███▋      | 96/262 [00:20<00:34,  4.83it/s]
 37%|███▋      | 96/262 [00:22<00:34,  4.84it/s]
 37%|███▋      | 97/262 [00:22<00:33,  4.85it/s]
 37%|███▋      | 97/262 [00:22<00:33,  4.86it/s]
 37%|███▋      | 97/262 [00:20<00:34,  4.85it/s]
 37%|███▋      | 97/262 [00:22<00:33,  4.86it/s]
 37%|███▋      | 98/262 [00:22<00:33,  4.87it/s]
 37%|███▋      | 98/262 [00:22<00:33,  4.87it/s]
 37%|███▋      | 98/262 [00:21<00:33,  4.86it/s]
 37%|███▋      | 98/262 [00:22<00:33,  4.87it/s]
 38%|███▊      | 99/262 [00:22<00:33,  4.86it/s]
 38%|███▊      | 99/262 [00:22<00:33,  4.86it/s]
 38%|███▊      | 99/262 [00:21<00:33,  4.85it/s]
 38%|███▊      | 99/262 [00:22<00:33,  4.82it/s]
 38%|███▊      | 100/262 [00:22<00:33,  4.86it/s]
 38%|███▊      | 100/262 [00:22<00:33,  4.86it/s]
 38%|███▊      | 100/262 [00:22<00:33,  4.87it/s]
 38%|███▊      | 100/262 [00:21<00:33,  4.85it/s]
 39%|███▊      | 101/262 [00:23<00:33,  4.86it/s]
 39%|███▊      | 101/262 [00:23<00:33,  4.86it/s]
 39%|███▊      | 101/262 [00:21<00:33,  4.86it/s]
 39%|███▊      | 101/262 [00:23<00:33,  4.87it/s]
 39%|███▉      | 102/262 [00:23<00:32,  4.88it/s]
 39%|███▉      | 102/262 [00:23<00:32,  4.88it/s]
 39%|███▉      | 102/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 102/262 [00:21<00:32,  4.88it/s]
 39%|███▉      | 103/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:23<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:22<00:32,  4.89it/s]
 39%|███▉      | 103/262 [00:23<00:32,  4.89it/s]
 40%|███▉      | 104/262 [00:23<00:32,  4.89it/s]
 40%|███▉      | 104/262 [00:23<00:32,  4.89it/s]
 40%|███▉      | 104/262 [00:22<00:32,  4.89it/s]
 40%|███▉      | 104/262 [00:23<00:32,  4.89it/s]
 40%|████      | 105/262 [00:23<00:32,  4.90it/s]
 40%|████      | 105/262 [00:23<00:32,  4.90it/s]
 40%|████      | 105/262 [00:22<00:32,  4.90it/s]
 40%|████      | 105/262 [00:23<00:32,  4.90it/s]
 40%|████      | 106/262 [00:24<00:31,  4.90it/s]
 40%|████      | 106/262 [00:24<00:31,  4.90it/s]
 40%|████      | 106/262 [00:22<00:31,  4.90it/s]
 40%|████      | 106/262 [00:24<00:31,  4.90it/s]
 41%|████      | 107/262 [00:24<00:31,  4.91it/s]
 41%|████      | 107/262 [00:22<00:31,  4.91it/s]
 41%|████      | 107/262 [00:24<00:31,  4.90it/s]
 41%|████      | 107/262 [00:24<00:32,  4.82it/s]
 41%|████      | 108/262 [00:24<00:31,  4.89it/s]
 41%|████      | 108/262 [00:23<00:31,  4.86it/s]
 41%|████      | 108/262 [00:24<00:31,  4.86it/s]
 41%|████      | 108/262 [00:24<00:32,  4.78it/s]
 42%|████▏     | 109/262 [00:24<00:31,  4.85it/s]
 42%|████▏     | 109/262 [00:24<00:31,  4.86it/s]
 42%|████▏     | 109/262 [00:23<00:31,  4.84it/s]
 42%|████▏     | 109/262 [00:24<00:32,  4.75it/s]
 42%|████▏     | 110/262 [00:24<00:31,  4.82it/s]
 42%|████▏     | 110/262 [00:24<00:31,  4.82it/s]
 42%|████▏     | 110/262 [00:23<00:31,  4.80it/s]
 42%|████▏     | 110/262 [00:24<00:31,  4.83it/s]
 42%|████▏     | 111/262 [00:25<00:31,  4.85it/s]
 42%|████▏     | 111/262 [00:25<00:31,  4.85it/s]
 42%|████▏     | 111/262 [00:23<00:31,  4.84it/s]
 42%|████▏     | 111/262 [00:25<00:31,  4.86it/s]
 43%|████▎     | 112/262 [00:25<00:30,  4.87it/s]
 43%|████▎     | 112/262 [00:25<00:30,  4.88it/s]
 43%|████▎     | 112/262 [00:25<00:30,  4.88it/s]
 43%|████▎     | 112/262 [00:23<00:30,  4.86it/s]
 43%|████▎     | 113/262 [00:25<00:30,  4.88it/s]
 43%|████▎     | 113/262 [00:25<00:30,  4.88it/s]
 43%|████▎     | 113/262 [00:24<00:30,  4.87it/s]
 43%|████▎     | 113/262 [00:25<00:30,  4.88it/s]
 44%|████▎     | 114/262 [00:25<00:30,  4.89it/s]
 44%|████▎     | 114/262 [00:25<00:30,  4.89it/s]
 44%|████▎     | 114/262 [00:24<00:30,  4.88it/s]
 44%|████▎     | 114/262 [00:25<00:30,  4.89it/s]
 44%|████▍     | 115/262 [00:25<00:30,  4.88it/s]
 44%|████▍     | 115/262 [00:25<00:30,  4.88it/s]
 44%|████▍     | 115/262 [00:24<00:30,  4.89it/s]
 44%|████▍     | 115/262 [00:25<00:30,  4.88it/s]
 44%|████▍     | 116/262 [00:26<00:29,  4.89it/s]
 44%|████▍     | 116/262 [00:26<00:29,  4.90it/s]
 44%|████▍     | 116/262 [00:26<00:29,  4.90it/s]
 44%|████▍     | 116/262 [00:24<00:29,  4.89it/s]
 45%|████▍     | 117/262 [00:26<00:29,  4.88it/s]
 45%|████▍     | 117/262 [00:26<00:29,  4.88it/s]
 45%|████▍     | 117/262 [00:26<00:29,  4.88it/s]
 45%|████▍     | 117/262 [00:24<00:29,  4.88it/s]
 45%|████▌     | 118/262 [00:26<00:29,  4.89it/s]
 45%|████▌     | 118/262 [00:26<00:29,  4.89it/s]
 45%|████▌     | 118/262 [00:26<00:29,  4.89it/s]
 45%|████▌     | 118/262 [00:25<00:29,  4.89it/s]
 45%|████▌     | 119/262 [00:26<00:29,  4.89it/s]
 45%|████▌     | 119/262 [00:26<00:29,  4.89it/s]
 45%|████▌     | 119/262 [00:25<00:29,  4.89it/s]
 45%|████▌     | 119/262 [00:26<00:29,  4.89it/s]
 46%|████▌     | 120/262 [00:27<00:36,  3.84it/s]
 46%|████▌     | 120/262 [00:25<00:36,  3.84it/s]
 46%|████▌     | 120/262 [00:27<00:37,  3.84it/s]
 46%|████▌     | 120/262 [00:27<00:37,  3.82it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.10it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.10it/s]
 46%|████▌     | 121/262 [00:25<00:34,  4.10it/s]
 46%|████▌     | 121/262 [00:27<00:34,  4.10it/s]
 47%|████▋     | 122/262 [00:27<00:32,  4.31it/s]
 47%|████▋     | 122/262 [00:27<00:32,  4.31it/s]
 47%|████▋     | 122/262 [00:26<00:32,  4.31it/s]
 47%|████▋     | 122/262 [00:27<00:32,  4.31it/s]
 47%|████▋     | 123/262 [00:27<00:31,  4.48it/s]
 47%|████▋     | 123/262 [00:26<00:31,  4.47it/s]
 47%|████▋     | 123/262 [00:27<00:31,  4.47it/s]
 47%|████▋     | 123/262 [00:27<00:31,  4.40it/s]
 47%|████▋     | 124/262 [00:28<00:30,  4.58it/s]
 47%|████▋     | 124/262 [00:26<00:30,  4.56it/s]
 47%|████▋     | 124/262 [00:28<00:30,  4.56it/s]
 47%|████▋     | 124/262 [00:28<00:30,  4.49it/s]
 48%|████▊     | 125/262 [00:28<00:29,  4.63it/s]
 48%|████▊     | 125/262 [00:28<00:29,  4.64it/s]
 48%|████▊     | 125/262 [00:26<00:29,  4.61it/s]
 48%|████▊     | 125/262 [00:28<00:30,  4.54it/s]
 48%|████▊     | 126/262 [00:28<00:29,  4.65it/s]
 48%|████▊     | 126/262 [00:28<00:29,  4.66it/s]
 48%|████▊     | 126/262 [00:27<00:29,  4.64it/s]
 48%|████▊     | 126/262 [00:28<00:29,  4.67it/s]
 48%|████▊     | 127/262 [00:28<00:28,  4.73it/s]
 48%|████▊     | 127/262 [00:28<00:28,  4.73it/s]
 48%|████▊     | 127/262 [00:27<00:28,  4.72it/s]
 48%|████▊     | 127/262 [00:28<00:28,  4.74it/s]
 49%|████▉     | 128/262 [00:28<00:28,  4.78it/s]
 49%|████▉     | 128/262 [00:28<00:27,  4.79it/s]
 49%|████▉     | 128/262 [00:27<00:28,  4.78it/s]
 49%|████▉     | 128/262 [00:28<00:27,  4.79it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.81it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.82it/s]
 49%|████▉     | 129/262 [00:27<00:27,  4.81it/s]
 49%|████▉     | 129/262 [00:29<00:27,  4.82it/s]
 50%|████▉     | 130/262 [00:29<00:27,  4.85it/s]
 50%|████▉     | 130/262 [00:29<00:27,  4.85it/s]
 50%|████▉     | 130/262 [00:29<00:27,  4.85it/s]
 50%|████▉     | 130/262 [00:27<00:27,  4.83it/s]
 50%|█████     | 131/262 [00:29<00:27,  4.83it/s]
 50%|█████     | 131/262 [00:29<00:27,  4.83it/s]
 50%|█████     | 131/262 [00:28<00:27,  4.83it/s]
 50%|█████     | 131/262 [00:29<00:27,  4.83it/s]
 50%|█████     | 132/262 [00:29<00:26,  4.85it/s]
 50%|█████     | 132/262 [00:29<00:26,  4.85it/s]
 50%|█████     | 132/262 [00:29<00:26,  4.86it/s]
 50%|█████     | 132/262 [00:28<00:26,  4.85it/s]
 51%|█████     | 133/262 [00:29<00:26,  4.86it/s]
 51%|█████     | 133/262 [00:29<00:26,  4.86it/s]
 51%|█████     | 133/262 [00:29<00:26,  4.86it/s]
 51%|█████     | 133/262 [00:28<00:26,  4.86it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.88it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.88it/s]
 51%|█████     | 134/262 [00:28<00:26,  4.88it/s]
 51%|█████     | 134/262 [00:30<00:26,  4.88it/s]
 52%|█████▏    | 135/262 [00:30<00:26,  4.80it/s]
 52%|█████▏    | 135/262 [00:30<00:26,  4.80it/s]
 52%|█████▏    | 135/262 [00:28<00:26,  4.80it/s]
 52%|█████▏    | 135/262 [00:30<00:26,  4.80it/s]
 52%|█████▏    | 136/262 [00:30<00:26,  4.83it/s]
 52%|█████▏    | 136/262 [00:30<00:26,  4.83it/s]
 52%|█████▏    | 136/262 [00:29<00:26,  4.84it/s]
 52%|█████▏    | 136/262 [00:30<00:26,  4.84it/s]
 52%|█████▏    | 137/262 [00:30<00:25,  4.86it/s]
 52%|█████▏    | 137/262 [00:30<00:25,  4.86it/s]
 52%|█████▏    | 137/262 [00:29<00:25,  4.86it/s]
 52%|█████▏    | 137/262 [00:30<00:25,  4.86it/s]
 53%|█████▎    | 138/262 [00:30<00:25,  4.87it/s]
 53%|█████▎    | 138/262 [00:30<00:25,  4.87it/s]
 53%|█████▎    | 138/262 [00:29<00:25,  4.87it/s]
 53%|█████▎    | 138/262 [00:30<00:25,  4.87it/s]
 53%|█████▎    | 139/262 [00:31<00:25,  4.88it/s]
 53%|█████▎    | 139/262 [00:29<00:25,  4.88it/s]
 53%|█████▎    | 139/262 [00:31<00:25,  4.88it/s]
 53%|█████▎    | 139/262 [00:31<00:25,  4.80it/s]
 53%|█████▎    | 140/262 [00:31<00:25,  4.87it/s]
 53%|█████▎    | 140/262 [00:29<00:25,  4.84it/s]
 53%|█████▎    | 140/262 [00:31<00:25,  4.84it/s]
 53%|█████▎    | 140/262 [00:31<00:25,  4.76it/s]
 54%|█████▍    | 141/262 [00:31<00:25,  4.83it/s]
 54%|█████▍    | 141/262 [00:31<00:25,  4.84it/s]
 54%|█████▍    | 141/262 [00:30<00:25,  4.81it/s]
 54%|█████▍    | 141/262 [00:31<00:25,  4.73it/s]
 54%|█████▍    | 142/262 [00:31<00:25,  4.80it/s]
 54%|█████▍    | 142/262 [00:31<00:24,  4.80it/s]
 54%|█████▍    | 142/262 [00:30<00:25,  4.78it/s]
 54%|█████▍    | 142/262 [00:31<00:24,  4.81it/s]
 55%|█████▍    | 143/262 [00:31<00:24,  4.83it/s]
 55%|█████▍    | 143/262 [00:31<00:24,  4.84it/s]
 55%|█████▍    | 143/262 [00:30<00:24,  4.82it/s]
 55%|█████▍    | 143/262 [00:31<00:24,  4.84it/s]
 55%|█████▍    | 144/262 [00:32<00:24,  4.86it/s]
 55%|█████▍    | 144/262 [00:32<00:24,  4.86it/s]
 55%|█████▍    | 144/262 [00:30<00:24,  4.86it/s]
 55%|█████▍    | 144/262 [00:32<00:24,  4.87it/s]
 55%|█████▌    | 145/262 [00:32<00:24,  4.87it/s]
 55%|█████▌    | 145/262 [00:32<00:23,  4.88it/s]
 55%|█████▌    | 145/262 [00:32<00:23,  4.88it/s]
 55%|█████▌    | 145/262 [00:30<00:24,  4.87it/s]
 56%|█████▌    | 146/262 [00:32<00:23,  4.89it/s]
 56%|█████▌    | 146/262 [00:32<00:23,  4.90it/s]
 56%|█████▌    | 146/262 [00:31<00:23,  4.89it/s]
 56%|█████▌    | 146/262 [00:32<00:23,  4.90it/s]
 56%|█████▌    | 147/262 [00:32<00:23,  4.89it/s]
 56%|█████▌    | 147/262 [00:32<00:23,  4.89it/s]
 56%|█████▌    | 147/262 [00:31<00:23,  4.89it/s]
 56%|█████▌    | 147/262 [00:32<00:23,  4.90it/s]
 56%|█████▋    | 148/262 [00:32<00:23,  4.90it/s]
 56%|█████▋    | 148/262 [00:32<00:23,  4.89it/s]
 56%|█████▋    | 148/262 [00:32<00:23,  4.89it/s]
 56%|█████▋    | 148/262 [00:31<00:23,  4.89it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.89it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.89it/s]
 57%|█████▋    | 149/262 [00:33<00:23,  4.89it/s]
 57%|█████▋    | 149/262 [00:31<00:23,  4.89it/s]
 57%|█████▋    | 150/262 [00:33<00:22,  4.89it/s]
 57%|█████▋    | 150/262 [00:33<00:22,  4.89it/s]
 57%|█████▋    | 150/262 [00:33<00:22,  4.89it/s]
 57%|█████▋    | 150/262 [00:31<00:22,  4.89it/s]
 58%|█████▊    | 151/262 [00:33<00:22,  4.90it/s]
 58%|█████▊    | 151/262 [00:33<00:22,  4.90it/s]
 58%|█████▊    | 151/262 [00:32<00:22,  4.91it/s]
 58%|█████▊    | 151/262 [00:33<00:22,  4.91it/s]
 58%|█████▊    | 152/262 [00:33<00:22,  4.90it/s]
 58%|█████▊    | 152/262 [00:33<00:22,  4.90it/s]
 58%|█████▊    | 152/262 [00:33<00:22,  4.90it/s]
 58%|█████▊    | 152/262 [00:32<00:22,  4.90it/s]
 58%|█████▊    | 153/262 [00:33<00:22,  4.90it/s]
 58%|█████▊    | 153/262 [00:33<00:22,  4.91it/s]
 58%|█████▊    | 153/262 [00:33<00:22,  4.91it/s]
 58%|█████▊    | 153/262 [00:32<00:22,  4.90it/s]
 59%|█████▉    | 154/262 [00:34<00:22,  4.90it/s]
 59%|█████▉    | 154/262 [00:34<00:22,  4.90it/s]
 59%|█████▉    | 154/262 [00:32<00:22,  4.91it/s]
 59%|█████▉    | 154/262 [00:34<00:22,  4.90it/s]
 59%|█████▉    | 155/262 [00:34<00:21,  4.91it/s]
 59%|█████▉    | 155/262 [00:32<00:21,  4.90it/s]
 59%|█████▉    | 155/262 [00:34<00:21,  4.90it/s]
 59%|█████▉    | 155/262 [00:34<00:22,  4.82it/s]
 60%|█████▉    | 156/262 [00:34<00:21,  4.89it/s]
 60%|█████▉    | 156/262 [00:34<00:21,  4.86it/s]
 60%|█████▉    | 156/262 [00:33<00:21,  4.86it/s]
 60%|█████▉    | 156/262 [00:34<00:22,  4.78it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.85it/s]
 60%|█████▉    | 157/262 [00:34<00:21,  4.86it/s]
 60%|█████▉    | 157/262 [00:33<00:21,  4.83it/s]
 60%|█████▉    | 157/262 [00:34<00:22,  4.74it/s]
 60%|██████    | 158/262 [00:35<00:21,  4.80it/s]
 60%|██████    | 158/262 [00:35<00:21,  4.81it/s]
 60%|██████    | 158/262 [00:35<00:21,  4.82it/s]
 60%|██████    | 158/262 [00:33<00:21,  4.79it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.83it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.83it/s]
 61%|██████    | 159/262 [00:35<00:21,  4.84it/s]
 61%|██████    | 159/262 [00:33<00:21,  4.82it/s]
 61%|██████    | 160/262 [00:35<00:21,  4.84it/s]
 61%|██████    | 160/262 [00:35<00:21,  4.85it/s]
 61%|██████    | 160/262 [00:35<00:21,  4.85it/s]
 61%|██████    | 160/262 [00:33<00:21,  4.84it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.86it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.86it/s]
 61%|██████▏   | 161/262 [00:35<00:20,  4.86it/s]
 61%|██████▏   | 161/262 [00:34<00:20,  4.85it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.87it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.87it/s]
 62%|██████▏   | 162/262 [00:35<00:20,  4.87it/s]
 62%|██████▏   | 162/262 [00:34<00:20,  4.87it/s]
 62%|██████▏   | 163/262 [00:36<00:20,  4.88it/s]
 62%|██████▏   | 163/262 [00:36<00:20,  4.88it/s]
 62%|██████▏   | 163/262 [00:34<00:20,  4.88it/s]
 62%|██████▏   | 163/262 [00:36<00:20,  4.89it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.88it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.88it/s]
 63%|██████▎   | 164/262 [00:34<00:20,  4.89it/s]
 63%|██████▎   | 164/262 [00:36<00:20,  4.88it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:35<00:19,  4.90it/s]
 63%|██████▎   | 165/262 [00:36<00:19,  4.90it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.91it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.91it/s]
 63%|██████▎   | 166/262 [00:35<00:19,  4.91it/s]
 63%|██████▎   | 166/262 [00:36<00:19,  4.91it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.92it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.92it/s]
 64%|██████▎   | 167/262 [00:36<00:19,  4.92it/s]
 64%|██████▎   | 167/262 [00:35<00:19,  4.91it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.91it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.91it/s]
 64%|██████▍   | 168/262 [00:37<00:19,  4.91it/s]
 64%|██████▍   | 168/262 [00:35<00:19,  4.91it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.91it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.91it/s]
 65%|██████▍   | 169/262 [00:35<00:18,  4.91it/s]
 65%|██████▍   | 169/262 [00:37<00:18,  4.91it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.90it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.90it/s]
 65%|██████▍   | 170/262 [00:37<00:18,  4.90it/s]
 65%|██████▍   | 170/262 [00:36<00:18,  4.90it/s]
