2026-03-07,23:57:54 | INFO | Using 4 GPU(s).
 62%|██████▏   | 162/262 [00:29<00:17,  5.71it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.71it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.70it/s]
 62%|██████▏   | 163/262 [00:29<00:17,  5.71it/s]
 62%|██████▏   | 163/262 [00:30<00:17,  5.69it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.71it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.70it/s]
 63%|██████▎   | 164/262 [00:30<00:17,  5.72it/s]
 63%|██████▎   | 164/262 [00:29<00:17,  5.71it/s]
 63%|██████▎   | 165/262 [00:31<00:16,  5.73it/s]
 63%|██████▎   | 165/262 [00:31<00:16,  5.74it/s]
 63%|██████▎   | 165/262 [00:31<00:16,  5.74it/s]
 63%|██████▎   | 165/262 [00:29<00:16,  5.74it/s]
 63%|██████▎   | 166/262 [00:31<00:16,  5.73it/s]
 63%|██████▎   | 166/262 [00:31<00:16,  5.73it/s]
 63%|██████▎   | 166/262 [00:31<00:16,  5.73it/s]
 63%|██████▎   | 166/262 [00:29<00:16,  5.71it/s]
 64%|██████▎   | 167/262 [00:31<00:16,  5.72it/s]
 64%|██████▎   | 167/262 [00:31<00:16,  5.71it/s]
 64%|██████▎   | 167/262 [00:31<00:16,  5.72it/s]
 64%|██████▎   | 167/262 [00:30<00:16,  5.70it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.70it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.70it/s]
 64%|██████▍   | 168/262 [00:30<00:16,  5.71it/s]
 64%|██████▍   | 168/262 [00:31<00:16,  5.69it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.71it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.71it/s]
 65%|██████▍   | 169/262 [00:31<00:16,  5.71it/s]
 65%|██████▍   | 169/262 [00:30<00:16,  5.71it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.71it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.71it/s]
 65%|██████▍   | 170/262 [00:31<00:16,  5.67it/s]
 65%|██████▍   | 170/262 [00:30<00:16,  5.69it/s]
 65%|██████▌   | 171/262 [00:32<00:15,  5.71it/s]
 65%|██████▌   | 171/262 [00:32<00:15,  5.73it/s]
 65%|██████▌   | 171/262 [00:32<00:15,  5.72it/s]
 65%|██████▌   | 171/262 [00:30<00:16,  5.64it/s]
 66%|██████▌   | 172/262 [00:32<00:15,  5.67it/s]
 66%|██████▌   | 172/262 [00:32<00:15,  5.68it/s]
 66%|██████▌   | 172/262 [00:31<00:15,  5.71it/s]
 66%|██████▌   | 172/262 [00:32<00:16,  5.61it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.69it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.70it/s]
 66%|██████▌   | 173/262 [00:32<00:15,  5.68it/s]
 66%|██████▌   | 173/262 [00:31<00:15,  5.69it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.70it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.70it/s]
 66%|██████▋   | 174/262 [00:31<00:15,  5.71it/s]
 66%|██████▋   | 174/262 [00:32<00:15,  5.63it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.70it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.70it/s]
 67%|██████▋   | 175/262 [00:32<00:15,  5.71it/s]
 67%|██████▋   | 175/262 [00:31<00:15,  5.69it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 176/262 [00:33<00:15,  5.67it/s]
 67%|██████▋   | 176/262 [00:31<00:15,  5.68it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.70it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 177/262 [00:33<00:14,  5.71it/s]
 68%|██████▊   | 177/262 [00:31<00:14,  5.71it/s]
 68%|██████▊   | 178/262 [00:33<00:14,  5.72it/s]
 68%|██████▊   | 178/262 [00:33<00:14,  5.71it/s]
 68%|██████▊   | 178/262 [00:33<00:14,  5.71it/s]
 68%|██████▊   | 178/262 [00:32<00:14,  5.71it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.70it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.70it/s]
 68%|██████▊   | 179/262 [00:33<00:14,  5.68it/s]
 68%|██████▊   | 179/262 [00:32<00:14,  5.68it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.74it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.73it/s]
 69%|██████▊   | 180/262 [00:33<00:14,  5.75it/s]
 69%|██████▊   | 180/262 [00:32<00:14,  5.75it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.74it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.74it/s]
 69%|██████▉   | 181/262 [00:33<00:14,  5.74it/s]
 69%|██████▉   | 181/262 [00:32<00:14,  5.74it/s]
 69%|██████▉   | 182/262 [00:34<00:13,  5.75it/s]
 69%|██████▉   | 182/262 [00:34<00:13,  5.75it/s]
 69%|██████▉   | 182/262 [00:34<00:13,  5.75it/s]
 69%|██████▉   | 182/262 [00:32<00:13,  5.75it/s]
 70%|██████▉   | 183/262 [00:34<00:13,  5.75it/s]
 70%|██████▉   | 183/262 [00:34<00:13,  5.73it/s]
 70%|██████▉   | 183/262 [00:34<00:13,  5.75it/s]
 70%|██████▉   | 183/262 [00:32<00:13,  5.73it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.72it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.73it/s]
 70%|███████   | 184/262 [00:33<00:13,  5.73it/s]
 70%|███████   | 184/262 [00:34<00:13,  5.70it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.72it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.72it/s]
 71%|███████   | 185/262 [00:34<00:13,  5.72it/s]
 71%|███████   | 185/262 [00:33<00:13,  5.71it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.71it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.70it/s]
 71%|███████   | 186/262 [00:34<00:13,  5.66it/s]
 71%|███████   | 186/262 [00:33<00:13,  5.68it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.70it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.72it/s]
 71%|███████▏  | 187/262 [00:34<00:13,  5.71it/s]
 71%|███████▏  | 187/262 [00:33<00:13,  5.63it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.68it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.68it/s]
 72%|███████▏  | 188/262 [00:33<00:12,  5.72it/s]
 72%|███████▏  | 188/262 [00:35<00:13,  5.62it/s]
 72%|███████▏  | 189/262 [00:35<00:12,  5.70it/s]
 72%|███████▏  | 189/262 [00:35<00:12,  5.70it/s]
 72%|███████▏  | 189/262 [00:35<00:12,  5.69it/s]
 72%|███████▏  | 189/262 [00:33<00:12,  5.70it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.71it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.70it/s]
 73%|███████▎  | 190/262 [00:34<00:12,  5.71it/s]
 73%|███████▎  | 190/262 [00:35<00:12,  5.64it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.71it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.71it/s]
 73%|███████▎  | 191/262 [00:35<00:12,  5.72it/s]
 73%|███████▎  | 191/262 [00:34<00:12,  5.69it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.69it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.69it/s]
 73%|███████▎  | 192/262 [00:34<00:12,  5.70it/s]
 73%|███████▎  | 192/262 [00:35<00:12,  5.68it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.71it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.70it/s]
 74%|███████▎  | 193/262 [00:36<00:12,  5.72it/s]
 74%|███████▎  | 193/262 [00:34<00:12,  5.72it/s]
 74%|███████▍  | 194/262 [00:36<00:11,  5.71it/s]
 74%|███████▍  | 194/262 [00:36<00:11,  5.70it/s]
 74%|███████▍  | 194/262 [00:36<00:11,  5.70it/s]
 74%|███████▍  | 194/262 [00:34<00:11,  5.71it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.72it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.72it/s]
 74%|███████▍  | 195/262 [00:36<00:11,  5.70it/s]
 74%|███████▍  | 195/262 [00:35<00:11,  5.70it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.71it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.70it/s]
 75%|███████▍  | 196/262 [00:36<00:11,  5.72it/s]
 75%|███████▍  | 196/262 [00:35<00:11,  5.72it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.71it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.71it/s]
 75%|███████▌  | 197/262 [00:36<00:11,  5.71it/s]
 75%|███████▌  | 197/262 [00:35<00:11,  5.71it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.72it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.72it/s]
 76%|███████▌  | 198/262 [00:36<00:11,  5.72it/s]
 76%|███████▌  | 198/262 [00:35<00:11,  5.71it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.72it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.71it/s]
 76%|███████▌  | 199/262 [00:37<00:11,  5.72it/s]
 76%|███████▌  | 199/262 [00:35<00:11,  5.70it/s]
 76%|███████▋  | 200/262 [00:37<00:10,  5.69it/s]
 76%|███████▋  | 200/262 [00:37<00:10,  5.70it/s]
 76%|███████▋  | 200/262 [00:35<00:10,  5.70it/s]
 76%|███████▋  | 200/262 [00:37<00:10,  5.68it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.71it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.71it/s]
 77%|███████▋  | 201/262 [00:37<00:10,  5.72it/s]
 77%|███████▋  | 201/262 [00:36<00:10,  5.72it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.72it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.72it/s]
 77%|███████▋  | 202/262 [00:37<00:10,  5.68it/s]
 77%|███████▋  | 202/262 [00:36<00:10,  5.70it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.76it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.74it/s]
 77%|███████▋  | 203/262 [00:37<00:10,  5.75it/s]
 77%|███████▋  | 203/262 [00:36<00:10,  5.70it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.71it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.73it/s]
 78%|███████▊  | 204/262 [00:36<00:10,  5.74it/s]
 78%|███████▊  | 204/262 [00:37<00:10,  5.66it/s]
 78%|███████▊  | 205/262 [00:38<00:09,  5.73it/s]
 78%|███████▊  | 205/262 [00:38<00:09,  5.73it/s]
 78%|███████▊  | 205/262 [00:38<00:09,  5.71it/s]
 78%|███████▊  | 205/262 [00:36<00:09,  5.72it/s]
 79%|███████▊  | 206/262 [00:38<00:09,  5.73it/s]
 79%|███████▊  | 206/262 [00:38<00:09,  5.70it/s]
 79%|███████▊  | 206/262 [00:36<00:09,  5.73it/s]
 79%|███████▊  | 206/262 [00:38<00:09,  5.66it/s]
 79%|███████▉  | 207/262 [00:38<00:09,  5.73it/s]
 79%|███████▉  | 207/262 [00:38<00:09,  5.72it/s]
 79%|███████▉  | 207/262 [00:38<00:09,  5.73it/s]
 79%|███████▉  | 207/262 [00:37<00:09,  5.70it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.70it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.70it/s]
 79%|███████▉  | 208/262 [00:38<00:09,  5.70it/s]
 79%|███████▉  | 208/262 [00:37<00:09,  5.71it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.71it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.69it/s]
 80%|███████▉  | 209/262 [00:38<00:09,  5.72it/s]
 80%|███████▉  | 209/262 [00:37<00:09,  5.72it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.73it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.73it/s]
 80%|████████  | 210/262 [00:38<00:09,  5.73it/s]
 80%|████████  | 210/262 [00:37<00:09,  5.73it/s]
 81%|████████  | 211/262 [00:39<00:08,  5.72it/s]
 81%|████████  | 211/262 [00:39<00:08,  5.71it/s]
 81%|████████  | 211/262 [00:39<00:08,  5.70it/s]
 81%|████████  | 211/262 [00:37<00:08,  5.69it/s]
 81%|████████  | 212/262 [00:39<00:08,  5.72it/s]
 81%|████████  | 212/262 [00:39<00:08,  5.72it/s]
 81%|████████  | 212/262 [00:39<00:08,  5.73it/s]
 81%|████████  | 212/262 [00:38<00:08,  5.73it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.73it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.73it/s]
 81%|████████▏ | 213/262 [00:39<00:08,  5.73it/s]
 81%|████████▏ | 213/262 [00:38<00:08,  5.73it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.74it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.74it/s]
 82%|████████▏ | 214/262 [00:39<00:08,  5.75it/s]
 82%|████████▏ | 214/262 [00:38<00:08,  5.75it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.73it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.72it/s]
 82%|████████▏ | 215/262 [00:39<00:08,  5.73it/s]
 82%|████████▏ | 215/262 [00:38<00:08,  5.72it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.72it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.71it/s]
 82%|████████▏ | 216/262 [00:38<00:08,  5.72it/s]
 82%|████████▏ | 216/262 [00:40<00:08,  5.70it/s]
 83%|████████▎ | 217/262 [00:40<00:07,  5.71it/s]
 83%|████████▎ | 217/262 [00:40<00:07,  5.71it/s]
 83%|████████▎ | 217/262 [00:40<00:07,  5.71it/s]
 83%|████████▎ | 217/262 [00:38<00:07,  5.71it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.72it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.72it/s]
 83%|████████▎ | 218/262 [00:40<00:07,  5.69it/s]
 83%|████████▎ | 218/262 [00:39<00:07,  5.71it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.70it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.71it/s]
 84%|████████▎ | 219/262 [00:40<00:07,  5.67it/s]
 84%|████████▎ | 219/262 [00:39<00:07,  5.65it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.71it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.70it/s]
 84%|████████▍ | 220/262 [00:39<00:07,  5.74it/s]
 84%|████████▍ | 220/262 [00:40<00:07,  5.64it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.71it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.71it/s]
 84%|████████▍ | 221/262 [00:40<00:07,  5.68it/s]
 84%|████████▍ | 221/262 [00:39<00:07,  5.69it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.71it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.69it/s]
 85%|████████▍ | 222/262 [00:39<00:07,  5.70it/s]
 85%|████████▍ | 222/262 [00:41<00:07,  5.64it/s]
 85%|████████▌ | 223/262 [00:41<00:06,  5.71it/s]
 85%|████████▌ | 223/262 [00:41<00:06,  5.72it/s]
 85%|████████▌ | 223/262 [00:41<00:06,  5.71it/s]
 85%|████████▌ | 223/262 [00:39<00:06,  5.69it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.67it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.68it/s]
 85%|████████▌ | 224/262 [00:40<00:06,  5.68it/s]
 85%|████████▌ | 224/262 [00:41<00:06,  5.66it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.71it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.69it/s]
 86%|████████▌ | 225/262 [00:41<00:06,  5.71it/s]
 86%|████████▌ | 225/262 [00:40<00:06,  5.71it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.71it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.71it/s]
 86%|████████▋ | 226/262 [00:41<00:06,  5.71it/s]
 86%|████████▋ | 226/262 [00:40<00:06,  5.70it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.70it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.70it/s]
 87%|████████▋ | 227/262 [00:40<00:06,  5.71it/s]
 87%|████████▋ | 227/262 [00:41<00:06,  5.69it/s]
 87%|████████▋ | 228/262 [00:42<00:05,  5.74it/s]
 87%|████████▋ | 228/262 [00:42<00:05,  5.74it/s]
 87%|████████▋ | 228/262 [00:42<00:05,  5.75it/s]
 87%|████████▋ | 228/262 [00:40<00:05,  5.74it/s]
 87%|████████▋ | 229/262 [00:42<00:05,  5.73it/s]
 87%|████████▋ | 229/262 [00:42<00:05,  5.73it/s]
 87%|████████▋ | 229/262 [00:42<00:05,  5.72it/s]
 87%|████████▋ | 229/262 [00:40<00:05,  5.72it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.72it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.72it/s]
 88%|████████▊ | 230/262 [00:42<00:05,  5.73it/s]
 88%|████████▊ | 230/262 [00:41<00:05,  5.72it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.75it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.74it/s]
 88%|████████▊ | 231/262 [00:42<00:05,  5.75it/s]
 88%|████████▊ | 231/262 [00:41<00:05,  5.75it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.86it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.86it/s]
 89%|████████▊ | 232/262 [00:42<00:05,  5.86it/s]
 89%|████████▊ | 232/262 [00:41<00:05,  5.86it/s]
 89%|████████▉ | 233/262 [00:42<00:04,  5.94it/s]
 89%|████████▉ | 233/262 [00:42<00:04,  5.94it/s]
 89%|████████▉ | 233/262 [00:42<00:04,  5.93it/s]
 89%|████████▉ | 233/262 [00:41<00:04,  5.94it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.98it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.98it/s]
 89%|████████▉ | 234/262 [00:43<00:04,  5.98it/s]
 89%|████████▉ | 234/262 [00:41<00:04,  5.99it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  6.02it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  6.02it/s]
 90%|████████▉ | 235/262 [00:43<00:04,  6.02it/s]
 90%|████████▉ | 235/262 [00:41<00:04,  6.02it/s]
 90%|█████████ | 236/262 [00:43<00:04,  6.05it/s]
 90%|█████████ | 236/262 [00:43<00:04,  6.05it/s]
 90%|█████████ | 236/262 [00:43<00:04,  6.06it/s]
