2026-03-08,15:28:40 | INFO | Using 4 GPU(s).
 56%|█████▌    | 147/262 [00:37<00:29,  3.88it/s]
 56%|█████▌    | 147/262 [00:39<00:29,  3.88it/s]
 56%|█████▋    | 148/262 [00:40<00:29,  3.93it/s]
 56%|█████▋    | 148/262 [00:40<00:29,  3.93it/s]
 56%|█████▋    | 148/262 [00:38<00:29,  3.93it/s]
 56%|█████▋    | 148/262 [00:40<00:29,  3.93it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.97it/s]
 57%|█████▋    | 149/262 [00:38<00:28,  3.97it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.97it/s]
 57%|█████▋    | 149/262 [00:40<00:28,  3.96it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.99it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.99it/s]
 57%|█████▋    | 150/262 [00:38<00:28,  3.99it/s]
 57%|█████▋    | 150/262 [00:40<00:28,  3.99it/s]
 58%|█████▊    | 151/262 [00:40<00:27,  4.01it/s]
 58%|█████▊    | 151/262 [00:40<00:27,  4.00it/s]
 58%|█████▊    | 151/262 [00:38<00:27,  4.00it/s]
 58%|█████▊    | 151/262 [00:40<00:27,  4.01it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.02it/s]
 58%|█████▊    | 152/262 [00:39<00:27,  4.03it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 152/262 [00:41<00:27,  4.02it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  4.03it/s]
 58%|█████▊    | 153/262 [00:39<00:27,  4.03it/s]
 58%|█████▊    | 153/262 [00:41<00:27,  4.03it/s]
 59%|█████▉    | 154/262 [00:41<00:26,  4.03it/s]
 59%|█████▉    | 154/262 [00:39<00:26,  4.04it/s]
 59%|█████▉    | 154/262 [00:41<00:26,  4.03it/s]
 59%|█████▉    | 154/262 [00:41<00:26,  4.03it/s]
 59%|█████▉    | 155/262 [00:41<00:26,  4.04it/s]
 59%|█████▉    | 155/262 [00:41<00:26,  4.04it/s]
 59%|█████▉    | 155/262 [00:39<00:26,  4.03it/s]
 59%|█████▉    | 155/262 [00:41<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:40<00:26,  4.04it/s]
 60%|█████▉    | 156/262 [00:42<00:26,  4.04it/s]
 60%|█████▉    | 157/262 [00:42<00:25,  4.04it/s]
 60%|█████▉    | 157/262 [00:42<00:25,  4.04it/s]
 60%|█████▉    | 157/262 [00:40<00:26,  4.04it/s]
 60%|█████▉    | 157/262 [00:42<00:26,  4.04it/s]
 60%|██████    | 158/262 [00:42<00:25,  4.04it/s]
 60%|██████    | 158/262 [00:42<00:25,  4.04it/s]
 60%|██████    | 158/262 [00:40<00:25,  4.04it/s]
 60%|██████    | 158/262 [00:42<00:25,  4.05it/s]
 61%|██████    | 159/262 [00:42<00:25,  4.04it/s]
 61%|██████    | 159/262 [00:40<00:25,  4.05it/s]
 61%|██████    | 159/262 [00:42<00:25,  4.04it/s]
 61%|██████    | 159/262 [00:42<00:25,  4.04it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.04it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.05it/s]
 61%|██████    | 160/262 [00:40<00:25,  4.04it/s]
 61%|██████    | 160/262 [00:43<00:25,  4.04it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  4.04it/s]
 61%|██████▏   | 161/262 [00:41<00:25,  4.04it/s]
 61%|██████▏   | 161/262 [00:43<00:25,  4.04it/s]
 61%|██████▏   | 161/262 [00:43<00:24,  4.04it/s]
 62%|██████▏   | 162/262 [00:43<00:24,  4.04it/s]
 62%|██████▏   | 162/262 [00:43<00:24,  4.04it/s]
 62%|██████▏   | 162/262 [00:41<00:24,  4.04it/s]
 62%|██████▏   | 162/262 [00:43<00:24,  4.03it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  4.04it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  4.03it/s]
 62%|██████▏   | 163/262 [00:41<00:24,  4.04it/s]
 62%|██████▏   | 163/262 [00:43<00:24,  4.04it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.04it/s]
 63%|██████▎   | 164/262 [00:41<00:24,  4.05it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.04it/s]
 63%|██████▎   | 164/262 [00:44<00:24,  4.04it/s]
 63%|██████▎   | 165/262 [00:44<00:23,  4.04it/s]
 63%|██████▎   | 165/262 [00:44<00:23,  4.05it/s]
 63%|██████▎   | 165/262 [00:42<00:24,  4.04it/s]
 63%|██████▎   | 165/262 [00:44<00:23,  4.04it/s]
 63%|██████▎   | 166/262 [00:44<00:23,  4.04it/s]
 63%|██████▎   | 166/262 [00:44<00:23,  4.04it/s]
 63%|██████▎   | 166/262 [00:42<00:23,  4.04it/s]
 63%|██████▎   | 166/262 [00:44<00:23,  4.04it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  4.05it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  4.05it/s]
 64%|██████▎   | 167/262 [00:42<00:23,  4.05it/s]
 64%|██████▎   | 167/262 [00:44<00:23,  4.04it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.05it/s]
 64%|██████▍   | 168/262 [00:42<00:23,  4.04it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.04it/s]
 64%|██████▍   | 168/262 [00:45<00:23,  4.05it/s]
 65%|██████▍   | 169/262 [00:45<00:22,  4.05it/s]
 65%|██████▍   | 169/262 [00:43<00:22,  4.05it/s]
 65%|██████▍   | 169/262 [00:45<00:22,  4.05it/s]
 65%|██████▍   | 169/262 [00:45<00:22,  4.05it/s]
 65%|██████▍   | 170/262 [00:45<00:22,  4.05it/s]
 65%|██████▍   | 170/262 [00:45<00:22,  4.05it/s]
 65%|██████▍   | 170/262 [00:43<00:22,  4.04it/s]
 65%|██████▍   | 170/262 [00:45<00:22,  4.05it/s]
 65%|██████▌   | 171/262 [00:45<00:22,  4.04it/s]
 65%|██████▌   | 171/262 [00:45<00:22,  4.04it/s]
 65%|██████▌   | 171/262 [00:43<00:22,  4.04it/s]
 65%|██████▌   | 171/262 [00:45<00:22,  4.05it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.05it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.05it/s]
 66%|██████▌   | 172/262 [00:43<00:22,  4.05it/s]
 66%|██████▌   | 172/262 [00:46<00:22,  4.05it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.04it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.04it/s]
 66%|██████▌   | 173/262 [00:44<00:22,  4.04it/s]
 66%|██████▌   | 173/262 [00:46<00:22,  4.04it/s]
 66%|██████▋   | 174/262 [00:46<00:21,  4.04it/s]
 66%|██████▋   | 174/262 [00:44<00:21,  4.05it/s]
 66%|██████▋   | 174/262 [00:46<00:21,  4.04it/s]
 66%|██████▋   | 174/262 [00:46<00:21,  4.04it/s]
 67%|██████▋   | 175/262 [00:46<00:21,  4.04it/s]
 67%|██████▋   | 175/262 [00:46<00:21,  4.05it/s]
 67%|██████▋   | 175/262 [00:44<00:21,  4.04it/s]
 67%|██████▋   | 175/262 [00:46<00:21,  4.04it/s]
 67%|██████▋   | 176/262 [00:47<00:21,  4.04it/s]
 67%|██████▋   | 176/262 [00:47<00:21,  4.04it/s]
 67%|██████▋   | 176/262 [00:44<00:21,  4.04it/s]
 67%|██████▋   | 176/262 [00:47<00:21,  4.04it/s]
 68%|██████▊   | 177/262 [00:47<00:21,  4.04it/s]
 68%|██████▊   | 177/262 [00:47<00:21,  4.04it/s]
 68%|██████▊   | 177/262 [00:45<00:21,  4.04it/s]
 68%|██████▊   | 177/262 [00:47<00:21,  4.04it/s]
 68%|██████▊   | 178/262 [00:47<00:20,  4.04it/s]
 68%|██████▊   | 178/262 [00:45<00:20,  4.04it/s]
 68%|██████▊   | 178/262 [00:47<00:20,  4.03it/s]
 68%|██████▊   | 178/262 [00:47<00:20,  4.04it/s]
 68%|██████▊   | 179/262 [00:47<00:20,  4.04it/s]
 68%|██████▊   | 179/262 [00:45<00:20,  4.04it/s]
 68%|██████▊   | 179/262 [00:47<00:20,  4.04it/s]
 68%|██████▊   | 179/262 [00:47<00:20,  4.03it/s]
 69%|██████▊   | 180/262 [00:48<00:24,  3.40it/s]
 69%|██████▊   | 180/262 [00:46<00:24,  3.40it/s]
 69%|██████▊   | 180/262 [00:48<00:24,  3.40it/s]
 69%|██████▊   | 180/262 [00:48<00:24,  3.39it/s]
 69%|██████▉   | 181/262 [00:48<00:22,  3.57it/s]
 69%|██████▉   | 181/262 [00:48<00:22,  3.57it/s]
 69%|██████▉   | 181/262 [00:46<00:22,  3.56it/s]
 69%|██████▉   | 181/262 [00:48<00:22,  3.57it/s]
 69%|██████▉   | 182/262 [00:48<00:21,  3.70it/s]
 69%|██████▉   | 182/262 [00:46<00:21,  3.69it/s]
 69%|██████▉   | 182/262 [00:48<00:21,  3.69it/s]
 69%|██████▉   | 182/262 [00:48<00:21,  3.70it/s]
 70%|██████▉   | 183/262 [00:48<00:20,  3.79it/s]
 70%|██████▉   | 183/262 [00:48<00:20,  3.80it/s]
 70%|██████▉   | 183/262 [00:46<00:20,  3.80it/s]
 70%|██████▉   | 183/262 [00:48<00:20,  3.79it/s]
 70%|███████   | 184/262 [00:49<00:20,  3.86it/s]
 70%|███████   | 184/262 [00:49<00:20,  3.86it/s]
 70%|███████   | 184/262 [00:47<00:20,  3.86it/s]
 70%|███████   | 184/262 [00:49<00:20,  3.86it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.91it/s]
 71%|███████   | 185/262 [00:47<00:19,  3.92it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.92it/s]
 71%|███████   | 185/262 [00:49<00:19,  3.91it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:47<00:19,  3.95it/s]
 71%|███████   | 186/262 [00:49<00:19,  3.95it/s]
 71%|███████▏  | 187/262 [00:49<00:18,  3.97it/s]
 71%|███████▏  | 187/262 [00:49<00:18,  3.97it/s]
 71%|███████▏  | 187/262 [00:47<00:18,  3.97it/s]
 71%|███████▏  | 187/262 [00:49<00:18,  3.98it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  4.00it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  4.00it/s]
 72%|███████▏  | 188/262 [00:48<00:18,  4.00it/s]
 72%|███████▏  | 188/262 [00:50<00:18,  4.00it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  4.01it/s]
 72%|███████▏  | 189/262 [00:48<00:18,  4.01it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  4.01it/s]
 72%|███████▏  | 189/262 [00:50<00:18,  4.01it/s]
 73%|███████▎  | 190/262 [00:50<00:17,  4.02it/s]
 73%|███████▎  | 190/262 [00:48<00:17,  4.03it/s]
 73%|███████▎  | 190/262 [00:50<00:17,  4.02it/s]
 73%|███████▎  | 190/262 [00:50<00:17,  4.02it/s]
 73%|███████▎  | 191/262 [00:50<00:17,  4.03it/s]
 73%|███████▎  | 191/262 [00:50<00:17,  4.03it/s]
 73%|███████▎  | 191/262 [00:48<00:17,  4.02it/s]
 73%|███████▎  | 191/262 [00:50<00:17,  4.03it/s]
 73%|███████▎  | 192/262 [00:51<00:17,  4.03it/s]
 73%|███████▎  | 192/262 [00:51<00:17,  4.03it/s]
 73%|███████▎  | 192/262 [00:49<00:17,  4.03it/s]
 73%|███████▎  | 192/262 [00:51<00:17,  4.03it/s]
 74%|███████▎  | 193/262 [00:51<00:17,  4.04it/s]
 74%|███████▎  | 193/262 [00:51<00:17,  4.04it/s]
 74%|███████▎  | 193/262 [00:49<00:17,  4.04it/s]
 74%|███████▎  | 193/262 [00:51<00:17,  4.04it/s]
 74%|███████▍  | 194/262 [00:51<00:16,  4.04it/s]
 74%|███████▍  | 194/262 [00:51<00:16,  4.04it/s]
 74%|███████▍  | 194/262 [00:49<00:16,  4.04it/s]
 74%|███████▍  | 194/262 [00:51<00:16,  4.04it/s]
 74%|███████▍  | 195/262 [00:51<00:16,  4.04it/s]
 74%|███████▍  | 195/262 [00:49<00:16,  4.05it/s]
 74%|███████▍  | 195/262 [00:51<00:16,  4.04it/s]
 74%|███████▍  | 195/262 [00:51<00:16,  4.04it/s]
 75%|███████▍  | 196/262 [00:52<00:16,  4.05it/s]
 75%|███████▍  | 196/262 [00:52<00:16,  4.05it/s]
 75%|███████▍  | 196/262 [00:50<00:16,  4.04it/s]
 75%|███████▍  | 196/262 [00:52<00:16,  4.05it/s]
 75%|███████▌  | 197/262 [00:50<00:16,  4.04it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  4.04it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  4.04it/s]
 75%|███████▌  | 197/262 [00:52<00:16,  3.96it/s]
 76%|███████▌  | 198/262 [00:52<00:15,  4.01it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.99it/s]
 76%|███████▌  | 198/262 [00:50<00:16,  3.99it/s]
 76%|███████▌  | 198/262 [00:52<00:16,  3.99it/s]
 76%|███████▌  | 199/262 [00:52<00:15,  4.02it/s]
 76%|███████▌  | 199/262 [00:52<00:15,  4.00it/s]
 76%|███████▌  | 199/262 [00:50<00:15,  4.00it/s]
 76%|███████▌  | 199/262 [00:52<00:15,  4.01it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  4.03it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  4.03it/s]
 76%|███████▋  | 200/262 [00:51<00:15,  4.02it/s]
 76%|███████▋  | 200/262 [00:53<00:15,  4.02it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  4.04it/s]
 77%|███████▋  | 201/262 [00:51<00:15,  4.03it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  4.03it/s]
 77%|███████▋  | 201/262 [00:53<00:15,  4.03it/s]
 77%|███████▋  | 202/262 [00:53<00:14,  4.04it/s]
 77%|███████▋  | 202/262 [00:51<00:14,  4.04it/s]
 77%|███████▋  | 202/262 [00:53<00:14,  4.04it/s]
 77%|███████▋  | 202/262 [00:53<00:14,  4.04it/s]
 77%|███████▋  | 203/262 [00:53<00:14,  4.04it/s]
 77%|███████▋  | 203/262 [00:53<00:14,  4.04it/s]
 77%|███████▋  | 203/262 [00:51<00:14,  4.03it/s]
 77%|███████▋  | 203/262 [00:53<00:14,  4.04it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  4.04it/s]
 78%|███████▊  | 204/262 [00:52<00:14,  4.04it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  4.04it/s]
 78%|███████▊  | 204/262 [00:54<00:14,  4.04it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  4.04it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  4.04it/s]
 78%|███████▊  | 205/262 [00:52<00:14,  4.04it/s]
 78%|███████▊  | 205/262 [00:54<00:14,  4.03it/s]
 79%|███████▊  | 206/262 [00:54<00:13,  4.04it/s]
 79%|███████▊  | 206/262 [00:52<00:13,  4.04it/s]
 79%|███████▊  | 206/262 [00:54<00:13,  4.03it/s]
 79%|███████▊  | 206/262 [00:54<00:13,  4.04it/s]
 79%|███████▉  | 207/262 [00:54<00:13,  4.04it/s]
 79%|███████▉  | 207/262 [00:52<00:13,  4.04it/s]
 79%|███████▉  | 207/262 [00:54<00:13,  4.04it/s]
 79%|███████▉  | 207/262 [00:54<00:13,  4.03it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  4.04it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  4.04it/s]
 79%|███████▉  | 208/262 [00:53<00:13,  4.03it/s]
 79%|███████▉  | 208/262 [00:55<00:13,  4.04it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  4.04it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  4.04it/s]
 80%|███████▉  | 209/262 [00:53<00:13,  4.03it/s]
 80%|███████▉  | 209/262 [00:55<00:13,  4.04it/s]
 80%|████████  | 210/262 [00:55<00:12,  4.04it/s]
 80%|████████  | 210/262 [00:55<00:12,  4.04it/s]
 80%|████████  | 210/262 [00:53<00:12,  4.04it/s]
 80%|████████  | 210/262 [00:55<00:12,  4.03it/s]
 81%|████████  | 211/262 [00:55<00:12,  4.04it/s]
 81%|████████  | 211/262 [00:55<00:12,  4.03it/s]
 81%|████████  | 211/262 [00:53<00:12,  4.04it/s]
 81%|████████  | 211/262 [00:55<00:12,  4.04it/s]
 81%|████████  | 212/262 [00:56<00:12,  4.04it/s]
 81%|████████  | 212/262 [00:54<00:12,  4.05it/s]
 81%|████████  | 212/262 [00:56<00:12,  4.04it/s]
 81%|████████  | 212/262 [00:56<00:12,  4.04it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  4.04it/s]
 81%|████████▏ | 213/262 [00:54<00:12,  4.03it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  4.03it/s]
 81%|████████▏ | 213/262 [00:56<00:12,  3.98it/s]
 82%|████████▏ | 214/262 [00:56<00:11,  4.01it/s]
 82%|████████▏ | 214/262 [00:54<00:12,  3.99it/s]
 82%|████████▏ | 214/262 [00:56<00:12,  3.99it/s]
 82%|████████▏ | 214/262 [00:56<00:12,  3.99it/s]
 82%|████████▏ | 215/262 [00:56<00:11,  4.03it/s]
 82%|████████▏ | 215/262 [00:56<00:11,  4.01it/s]
 82%|████████▏ | 215/262 [00:54<00:11,  4.01it/s]
 82%|████████▏ | 215/262 [00:56<00:11,  4.01it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  4.03it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  4.02it/s]
 82%|████████▏ | 216/262 [00:57<00:11,  4.02it/s]
 82%|████████▏ | 216/262 [00:55<00:11,  4.01it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  4.02it/s]
 83%|████████▎ | 217/262 [00:55<00:11,  4.01it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  4.01it/s]
 83%|████████▎ | 217/262 [00:57<00:11,  3.95it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.99it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.96it/s]
 83%|████████▎ | 218/262 [00:57<00:11,  3.97it/s]
 83%|████████▎ | 218/262 [00:55<00:11,  3.96it/s]
 84%|████████▎ | 219/262 [00:57<00:10,  4.00it/s]
 84%|████████▎ | 219/262 [00:57<00:10,  3.99it/s]
 84%|████████▎ | 219/262 [00:55<00:10,  3.98it/s]
 84%|████████▎ | 219/262 [00:57<00:10,  3.98it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  4.01it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  4.00it/s]
 84%|████████▍ | 220/262 [00:58<00:10,  4.00it/s]
 84%|████████▍ | 220/262 [00:56<00:10,  3.99it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  4.02it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  4.01it/s]
 84%|████████▍ | 221/262 [00:56<00:10,  4.01it/s]
 84%|████████▍ | 221/262 [00:58<00:10,  4.01it/s]
 85%|████████▍ | 222/262 [00:58<00:09,  4.03it/s]
 85%|████████▍ | 222/262 [00:58<00:09,  4.02it/s]
 85%|████████▍ | 222/262 [00:58<00:09,  4.02it/s]
 85%|████████▍ | 222/262 [00:56<00:09,  4.02it/s]
 85%|████████▌ | 223/262 [00:58<00:09,  4.02it/s]
 85%|████████▌ | 223/262 [00:58<00:09,  4.02it/s]
 85%|████████▌ | 223/262 [00:58<00:09,  4.02it/s]
 85%|████████▌ | 223/262 [00:56<00:09,  4.02it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  4.02it/s]
 85%|████████▌ | 224/262 [00:59<00:09,  4.02it/s]
